; Title: AdGuard CNAME disguised trackers list
; Description: The list of trackers that disguise the real trackers by using CNAME records.
; TimeUpdated: 2021-11-01T08:00:25+00:00
marketing.translations.com CNAME .
marketing.transperfect.com CNAME .
marketing.transtar1.com CNAME .
marketing.travelks.com CNAME .
marketing.trustonefinancial.org CNAME .
marketing.ttcu.com CNAME .
marketing.ugamsolutions.com CNAME .
marketing.valleyforge.org CNAME .
marketing.vamac.com CNAME .
marketing.vantreo.com CNAME .
marketing.vault49.com CNAME .
marketing.virginia.org CNAME .
marketing.visitabq.org CNAME .
marketing.visitbatonrouge.com CNAME .
marketing.visitbellevuewa.com CNAME .
marketing.visitcharlottesville.org CNAME .
marketing.visitchattanooga.com CNAME .
marketing.visitdenver.com CNAME .
marketing.visitgreaterpalmsprings.com CNAME .
marketing.visithamiltoncounty.com CNAME .
marketing.visitjamaica.com CNAME .
marketing.visitloscabos.travel CNAME .
marketing.visitnepa.org CNAME .
marketing.visitoakland.com CNAME .
marketing.visitomaha.com CNAME .
marketing.visitphoenix.com CNAME .
marketing.visitsacramento.com CNAME .
marketing.visitsaltlake.com CNAME .
marketing.visitsmcsv.com CNAME .
marketing.visitsouthwalton.com CNAME .
marketing.visitspc.com CNAME .
marketing.visitvancouverusa.com CNAME .
marketing.visitvirginiabeach.com CNAME .
marketing.visitwilliamsburg.com CNAME .
marketing.visualskus.com CNAME .
marketing.voltexelectrical.com.au CNAME .
marketing.washington.org CNAME .
marketing.wilsontool.com CNAME .
marketing.wolfgordon.com CNAME .
marsh.actonservice.com CNAME .
mbainfo.ust.hk CNAME .
mbna.bruker.com CNAME .
mbns.bruker.com CNAME .
mc.bruker.com CNAME .
media.gotham.com CNAME .
media.pirtek.co.uk CNAME .
mediasource.actonservice.com CNAME .
message.alldata.com CNAME .
metric.khkgears.us CNAME .
mhmp.bruker.com CNAME .
mkt.animalsafety.neogen.com CNAME .
mkt.emea.neogen.com CNAME .
mkt.foodsafety.neogen.com CNAME .
mkt.lifesciences.neogen.com CNAME .
mktg.lightspeed.com CNAME .
mktg.picarro.com CNAME .
mktg.schlage.com CNAME .
mktg.senneca.com CNAME .
mktg.xeniumhr.com CNAME .
mortgagefamily.actonservice.com CNAME .
motion.kollmorgen.com CNAME .
msufcu.actonservice.com CNAME .
my.carolina.com CNAME .
my.promo.skf.com CNAME .
news.azcapitoltimes.com CNAME .
news.bridgetowermedia.com CNAME .
news.chiefexecutive.net CNAME .
news.clipcanvas.com CNAME .
news.dailyreporter.com CNAME .
news.finance-commerce.com CNAME .
news.libn.com CNAME .
news.mecktimes.com CNAME .
news.njbiz.com CNAME .
news.scbiznews.com CNAME .
news.thedailyrecord.com CNAME .
news.valawyersweekly.com CNAME .
newsletter.bcautoencheres.fr CNAME .
newsletter.davey.com CNAME .
nu.esri.nl CNAME .
oakstreet.actonservice.com CNAME .
objectpartners.actonservice.com CNAME .
ochsner.hrm.healthgrades.com CNAME .
offers.jazelauto.com CNAME .
opportunity.businessbroker.net CNAME .
oroinc.actonservice.com CNAME .
outreach.allmy-data.com CNAME .
outreach.crossref.org CNAME .
outreach.semaconnect.com CNAME .
page.evergage.com CNAME .
pages.cbecompanies.com CNAME .
pages.jobaline.com CNAME .
pages.srsmith.com CNAME .
pages.telemessage.com CNAME .
pages2.samcotech.com CNAME .
pasco.actonservice.com CNAME .
paynewest.actonservice.com CNAME .
pe.promo.skf.com CNAME .
people.mbtionline.com CNAME .
performantcorp.actonservice.com CNAME .
pipelinepub.actonservice.com CNAME .
ple.pearlinsurance.com CNAME .
postgraduate.smu.edu.sg CNAME .
postgraduate2.smu.edu.sg CNAME .
promo.skf.com CNAME .
promos.sanmarcanada.com CNAME .
promos.trustedtours.com CNAME .
promotions.stationcasinos.com CNAME .
prospex.actonservice.com CNAME .
prowareness.actonservice.com CNAME .
prudential.distribution.team.prudential.co.uk CNAME .
qln.actonservice.com CNAME .
questions.theanswerco.com CNAME .
quidel.actonservice.com CNAME .
rbis-solutions.averydennison.com CNAME .
reactioncommerce.actonservice.com CNAME .
realcomm.actonservice.com CNAME .
realize.goldenspiralmarketing.com CNAME .
resources.davey.com CNAME .
resources.faronics.com CNAME .
resources.linengineering.com CNAME .
resources.recordpoint.com CNAME .
resources.securew2.com CNAME .
rfxcel.actonservice.com CNAME .
rushmemorial.hrm.healthgrades.com CNAME .
russia.promo.skf.com CNAME .
s.usenix.org CNAME .
science.schoolspecialtynews.com CNAME .
scmarketing.colliers.com CNAME .
seahorseinfo.agilent.com CNAME .
sealingdev.actonservice.com CNAME .
segra.actonservice.com CNAME .
seniorliving.casadelascampanas.com CNAME .
seniorliving.crestwoodmanoronline.org CNAME .
seniorliving.harrogatelifecare.org CNAME .
seniorliving.lifespacecommunities.com CNAME .
seniorliving.monroevillageonline.org CNAME .
seniorliving.oaksatdenville.org CNAME .
seniorliving.vantagehouse.org CNAME .
service.charitiesaidfoundation.org.uk CNAME .
service.frankwatching.com CNAME .
shop.iwantclips.com CNAME .
solar.sharpmarketing.eu CNAME .
sruk.srglobal.com CNAME .
subscriber.franchiseinsights.com CNAME .
success.act-on.com CNAME .
success.ebmcatalyst.com CNAME .
success.etgroup.ca CNAME .
support.flex.com CNAME .
support2.flex.com CNAME .
symbio.actonservice.com CNAME .
t.ao.argyleforum.com CNAME .
targetstore.actonservice.com CNAME .
taylorshellfish.actonservice.com CNAME .
teach.graduateprogram.org CNAME .
teamhodges.hodgesualumniandfriends.com CNAME .
thecea.actonservice.com CNAME .
think.phdinc.com CNAME .
tls.thelibrarystore.com CNAME .
tourism.visitorlando.com CNAME .
towerfcu.actonservice.com CNAME .
tracking.experiencescottsdale.com CNAME .
tradeshows.aem.org CNAME .
travel.caradonna.com CNAME .
travelmarketreport.actonservice.com CNAME .
triconah.actonservice.com CNAME .
trust.mitutoyo.com CNAME .
trust.titanhq.com CNAME .
try.ecisecurepay.com CNAME .
ugmarketing.smu.edu.sg CNAME .
updates.conexpoconagg.com CNAME .
us.onkyo.actonservice.com CNAME .
us.promo.skf.com CNAME .
utexas.actonservice.com CNAME .
value.kfcu.org CNAME .
vip.gophersport.com CNAME .
vsmeuw.promo.skf.com CNAME .
vsmnam.promo.skf.com CNAME .
vt.mak.com CNAME .
weare.ballymoregroup.com CNAME .
webinars.clilearning.com CNAME .
wissen.sage.de CNAME .
workwonders.hallstar.com CNAME .
ww2.vinhwellness.com CNAME .
ww4.recruitmentedu.com CNAME .
www.anritsu-apsr-response.com CNAME .
www.bcaeurope.eu CNAME .
www.healthcare-distribution.com CNAME .
www.wescam.info CNAME .
www2.bobcad.com CNAME .
www2.citizensclimatelobby.org CNAME .
www2.esri.se CNAME .
www3.strsoftware.com CNAME .
www4.bimobject.com CNAME .
yourcare.pennstatehealth.org CNAME .
yourhealth.cooperhealth.org CNAME .
yourhealth.promedica.org CNAME .
yourupmcsusquehanna.hrm.healthgrades.com CNAME .

;
; Company name: Adobe Experience Cloud (formerly Omniture)
;
; 2o7.net disguised trackers
;
a.beliefnet.com CNAME .
a.thexfactorusa.com CNAME .
an.constantcontact.com CNAME .
an.milb.com CNAME .
an.worldbaseballclassic.com CNAME .
analytic.ae.com CNAME .
analytic.buoyweather.com CNAME .
analytic.fishtrack.com CNAME .
analytic.hotelclub.com CNAME .
analytic.surfline.com CNAME .
analytics.ae.com CNAME .
analytics.autozone.com CNAME .
analytics.bleacherreport.com CNAME .
analytics.hayneedle.com CNAME .
analytics.hotelclub.com CNAME .
analytics.mail-corp.com CNAME .
analytics.nascar.com CNAME .
analytics.ncaa.com CNAME .
analytics.pgatour.com CNAME .
analytics.popsci.com CNAME .
analytics.prod.ori.hayneedle.com CNAME .
analytics.surfline.com CNAME .
analytics.tcm.com CNAME .
analytics.thingx.tv CNAME .
analytics.tntdramma.com CNAME .
analytics.virginaustralia.com CNAME .
analytics.yourbankcard.com CNAME .
ans.milb.com CNAME .
asc.solidworks.com CNAME .
b.aecf.org CNAME .
b.escardio.org CNAME .
b.mynewplace.com CNAME .
b.rwjf.org CNAME .
brands.lookfantastic.com CNAME .
c.rhapsody.com CNAME .
cbmetrics.clickbank.com CNAME .
ci.quickbooks.com CNAME .
code.randomhouse.com CNAME .
data.avid.com CNAME .
datag.polo.com CNAME .
dc.plussizetech.com CNAME .
dcs.plussizetech.com CNAME .
eagle.kudzu.com CNAME .
ewstv.abc15.com CNAME .
ewstv.abcactionnews.com CNAME .
ewstv.kypost.com CNAME .
home.usg.com CNAME .
ig.nadex.com CNAME .
info.afl.com.au CNAME .
info.telstra.com CNAME .
infos.telstra.com CNAME .
infos.yellow.com.au CNAME .
intelligence.marykay.com CNAME .
intelligence.marykayintouch.com CNAME .
kohlermetrics.kohler.com CNAME .
kohlermetricssecure.kohler.com CNAME .
m.edweek.org CNAME .
m.photoshelter.com CNAME .
m.univision.com CNAME .
mdws.1stchoicesavings.ca CNAME .
mdws.advancesavings.ca CNAME .
mdws.aldergrovecu.ca CNAME .
mdws.alterna.ca CNAME .
mdws.assiniboine.mb.ca CNAME .
mdws.awccu.com CNAME .
mdws.banquelaurentienne.ca CNAME .
mdws.beaubear.ca CNAME .
mdws.blueshorefinancial.com CNAME .
mdws.bowvalleycu.com CNAME .
mdws.caissepopclare.com CNAME .
mdws.canadiandirectfinancial.com CNAME .
mdws.caseracu.ca CNAME .
mdws.cataractsavings.ca CNAME .
mdws.cccu.ca CNAME .
mdws.ccunl.ca CNAME .
mdws.cdcu.com CNAME .
mdws.celeroibdemo.ca CNAME .
mdws.chinookcu.com CNAME .
mdws.communityfirst-cu.com CNAME .
mdws.comsavings.com CNAME .
mdws.comtechcu.com CNAME .
mdws.conexus.ca CNAME .
mdws.consolidatedcreditu.com CNAME .
mdws.copperfin.ca CNAME .
mdws.cornerstonecu.com CNAME .
mdws.cua.com CNAME .
mdws.cvcu.bc.ca CNAME .
mdws.diamondnorthcu.com CNAME .
mdws.eaglerivercu.com CNAME .
mdws.eastcoastcu.ca CNAME .
mdws.easternedgecu.com CNAME .
mdws.eccu.ca CNAME .
mdws.ekccu.com CNAME .
mdws.encompasscu.ca CNAME .
mdws.enderbyfinancial.com CNAME .
mdws.entegra.ca CNAME .
mdws.envisionfinancial.ca CNAME .
mdws.firstcalgary.com CNAME .
mdws.firstcu.ca CNAME .
mdws.firstontariocu.com CNAME .
mdws.fnbc.ca CNAME .
mdws.frontlinecu.com CNAME .
mdws.ganaraskacu.com CNAME .
mdws.gfdscu.com CNAME .
mdws.gffg.com CNAME .
mdws.gvccu.com CNAME .
mdws.heritagecu.ca CNAME .
mdws.icsavings.ca CNAME .
mdws.implicity.ca CNAME .
mdws.innovationcu.ca CNAME .
mdws.inovacreditunion.coop CNAME .
mdws.integriscu.ca CNAME .
mdws.interiorsavings.com CNAME .
mdws.islandsavings.ca CNAME .
mdws.kawarthacu.com CNAME .
mdws.kscu.com CNAME .
mdws.lakelandcreditunion.com CNAME .
mdws.ldcu.ca CNAME .
mdws.lecu.ca CNAME .
mdws.luminusfinancial.com CNAME .
mdws.mainstreetcu.ca CNAME .
mdws.montaguecreditu.com CNAME .
mdws.nelsoncu.com CNAME .
mdws.newrosscreditunion.ca CNAME .
mdws.nivervillecu.mb.ca CNAME .
mdws.nlcu.com CNAME .
mdws.northerncu.com CNAME .
mdws.northsave.com CNAME .
mdws.npscu.ca CNAME .
mdws.omista.com CNAME .
mdws.peacehills.com CNAME .
mdws.penfinancial.com CNAME .
mdws.prospera.ca CNAME .
mdws.provincialcu.com CNAME .
mdws.pscu.ca CNAME .
mdws.reddyk.net CNAME .
mdws.rpcul.com CNAME .
mdws.sdcu.com CNAME .
mdws.sudburycu.com CNAME .
mdws.sunshineccu.com CNAME .
mdws.synergycu.ca CNAME .
mdws.tandia.com CNAME .
mdws.tcufinancialgroup.com CNAME .
mdws.tignishcreditu.com CNAME .
mdws.tpcu.on.ca CNAME .
mdws.ubcu.ca CNAME .
mdws.ukrainiancu.com CNAME .
mdws.unitycu.ca CNAME .
mdws.valleycreditunion.com CNAME .
mdws.valleyfirst.com CNAME .
mdws.vancity.com CNAME .
mdws.vantageone.net CNAME .
mdws.vermilioncreditunion.com CNAME .
mdws.visioncu.ca CNAME .
mdws.weyburncu.ca CNAME .
mdws.wfcu.ca CNAME .
mdws.wldcu.com CNAME .
mdws.wscu.com CNAME .
mdws.yncu.com CNAME .
mdws.yourcu.com CNAME .
med.aerochambervhc.com CNAME .
med.androderm.com CNAME .
med.aptalispharma.com CNAME .
med.asacolhd.com CNAME .
med.avycaz.com CNAME .
med.bystolic.com CNAME .
med.bystolichcp.com CNAME .
med.bystolicsavings.com CNAME .
med.canasa.com CNAME .
med.cerexa.com CNAME .
med.dalvance.com CNAME .
med.delzicol.com CNAME .
med.enablex.com CNAME .
med.fetzima.com CNAME .
med.frx.com CNAME .
med.gelnique.com CNAME .
med.liletta.com CNAME .
med.lilettahcp.com CNAME .
med.linzesshcp.com CNAME .
med.namenda.com CNAME .
med.namendaxrhcp.com CNAME .
med.namzaric.com CNAME .
med.rectiv.com CNAME .
med.saphris.com CNAME .
med.saphrishcp.com CNAME .
med.savella.com CNAME .
med.savellahcp.com CNAME .
med.teflaro.com CNAME .
med.ultresa.com CNAME .
med.viibryd.com CNAME .
med.viibrydhcp.com CNAME .
meds.asacolhd.com CNAME .
meds.asacolhdhcp.com CNAME .
meds.avycaz.com CNAME .
meds.fetzima.com CNAME .
meds.liletta.com CNAME .
meds.linzesshcp.com CNAME .
meds.saphris.com CNAME .
meds.savella.com CNAME .
meds.viibryd.com CNAME .
meds.viibrydhcp.com CNAME .
metric.angieslist.com CNAME .
metric.armstrong.com CNAME .
metric.billmelater.com CNAME .
metric.billmelateroffers.com CNAME .
metric.bostonscientific.com CNAME .
metric.fatcatalog.com CNAME .
metric.fidmscholarshipfoundation.org CNAME .
metric.infoworld.com CNAME .
metric.jibjab.com CNAME .
metric.lake.jp CNAME .
metric.langhamhotels.com CNAME .
metric.marthastewart.com CNAME .
metric.modcloth.com CNAME .
metric.morganshotelgroup.com CNAME .
metric.myfinancingprogram.com CNAME .
metric.nationalgeographic.com CNAME .
metric.nea.org CNAME .
metric.news.ktar.com CNAME .
metric.nwsource.com CNAME .
metric.petinsurance.com CNAME .
metric.rent.com CNAME .
metric.restockit.com CNAME .
metric.spencersonline.com CNAME .
metric.starz.com CNAME .
metric.superpages.com CNAME .
metric.weshopnaked.com CNAME .
metric.worldcat.org CNAME .
metric.yp.com CNAME .
metrics.3838.com CNAME .
metrics.abbottfamily.co.id CNAME .
metrics.accuweather.com CNAME .
metrics.acehardware.com CNAME .
metrics.active.com CNAME .
metrics.adt.com CNAME .
metrics.aetnamedicare.com CNAME .
metrics.agilent.com CNAME .
metrics.allaboutyou.com CNAME .
metrics.amd.com CNAME .
metrics.americanblinds.com CNAME .
metrics.angieslist.com CNAME .
metrics.apartmentfinder.com CNAME .
metrics.apartments.com CNAME .
metrics.apple.com CNAME .
metrics.asdafinance.com CNAME .
metrics.autobytel.com CNAME .
metrics.automobilemag.com CNAME .
metrics.avnet.com CNAME .
metrics.azfamily.com CNAME .
metrics.babycenter.com CNAME .
metrics.babycentre.co.uk CNAME .
metrics.beachbody.com CNAME .
metrics.biaxin.com CNAME .
metrics.billmelater.com CNAME .
metrics.bitdefender.com CNAME .
metrics.bloomberg.com CNAME .
metrics.bmwusa.com CNAME .
metrics.brocade.com CNAME .
metrics.business.comcast.com CNAME .
metrics.car.com CNAME .
metrics.caranddriver.com CNAME .
metrics.carbonite.com CNAME .
metrics.cardizemla.com CNAME .
metrics.care.com CNAME .
metrics.cbc.ca CNAME .
metrics.centex.com CNAME .
metrics.cnn.com CNAME .
metrics.coachfactory.com CNAME .
metrics.compactappliance.com CNAME .
metrics.cosmopolitan.co.uk CNAME .
metrics.costco.ca CNAME .
metrics.creditreport.com CNAME .
metrics.crystalcruises.com CNAME .
metrics.ctv.ca CNAME .
metrics.cvs.com CNAME .
metrics.dailystrength.org CNAME .
metrics.damart.fr CNAME .
metrics.dcshoes.com CNAME .
metrics.defenseone.com CNAME .
metrics.delwebb.com CNAME .
metrics.dentalcompare.com CNAME .
metrics.depakoteer.com CNAME .
metrics.deutschlandcard.de CNAME .
metrics.dickblick.com CNAME .
metrics.divosta.com CNAME .
metrics.diy.com CNAME .
metrics.doctoroz.com CNAME .
metrics.dollar.com CNAME .
metrics.dollargeneral.com CNAME .
metrics.drsfostersmith.com CNAME .
metrics.dunkindonuts.com CNAME .
metrics.eiu.com CNAME .
metrics.elle.co.jp CNAME .
metrics.elle.com CNAME .
metrics.ellechina.com CNAME .
metrics.ems.com CNAME .
metrics.esignal.com CNAME .
metrics.ew.com CNAME .
metrics.experts-exchange.com CNAME .
metrics.expressen.se CNAME .
metrics.farmprogressdaily.com CNAME .
metrics.feedstuffsfoodlink.com CNAME .
metrics.figis.com CNAME .
metrics.finishline.com CNAME .
metrics.fish.com CNAME .
metrics.flyingmag.com CNAME .
metrics.fnac.com CNAME .
metrics.fnac.es CNAME .
metrics.ftd.ca CNAME .
metrics.ftd.com CNAME .
metrics.gap.com CNAME .
metrics.generac.com CNAME .
metrics.genesis.es CNAME .
metrics.gengraf.com CNAME .
metrics.glucerna.net CNAME .
metrics.gnc.com CNAME .
metrics.goldbook.ca CNAME .
metrics.goodhousekeeping.co.uk CNAME .
metrics.govexec.com CNAME .
metrics.govpro.com CNAME .
metrics.greenies.com CNAME .
metrics.handbag.com CNAME .
metrics.harley-davidson.com CNAME .
metrics.hbogo.com CNAME .
metrics.intralinks.com CNAME .
metrics.investools.com CNAME .
metrics.ireport.com CNAME .
metrics.ivivva.com CNAME .
metrics.jeppesen.com CNAME .
metrics.jm-lexus.com CNAME .
metrics.jp.sonystyle.com CNAME .
metrics.kbb.com CNAME .
metrics.kgw.com CNAME .
metrics.king5.com CNAME .
metrics.knowyourhdl.com CNAME .
metrics.knowyourtrigs.com CNAME .
metrics.langhamhotels.com CNAME .
metrics.mibcookies.rbs.com CNAME .
metrics.mobilebanking.scotiabank.com CNAME .
metrics.modcloth.com CNAME .
metrics.moosejaw.com CNAME .
metrics.myhumiraprodemo.com CNAME .
metrics.mypartnersincare.com CNAME .
metrics.nadaguides.com CNAME .
metrics.nba.com CNAME .
metrics.patientsatheart.com CNAME .
metrics.pepboys.com CNAME .
metrics.priceless.com CNAME .
metrics.regal.es CNAME .
metrics.restockit.com CNAME .
metrics.roche.de CNAME .
metrics.roxy.com CNAME .
metrics.schooloutfitters.com CNAME .
metrics.scotts.com CNAME .
metrics.sony.jp CNAME .
metrics.spencersonline.com CNAME .
metrics.spirithalloween.com CNAME .
metrics.store.irobot.com CNAME .
metrics.sungard.com CNAME .
metrics.tbs.com CNAME .
metrics.tdconline.dk CNAME .
metrics.telenor.se CNAME .
metrics.tescobank.com CNAME .
metrics.thedailybeast.com CNAME .
metrics.thermia.com CNAME .
metrics.thingsremembered.com CNAME .
metrics.thinkbaby.co.uk CNAME .
metrics.timberland.com CNAME .
metrics.timberland.fr CNAME .
metrics.timeinc.net CNAME .
metrics.tiscover.com CNAME .
metrics.tlc.com CNAME .
metrics.tnt.tv CNAME .
metrics.tntdrama.com CNAME .
metrics.volusion.com CNAME .
metrics.walmart.com CNAME .
metrics.washingtonpost.com CNAME .
metrics.wm.com CNAME .
metrics.wnba.com CNAME .
metrics.ybs.co.uk CNAME .
metrics.yellowbook.com CNAME .
metricssecure.northwesternmutual.com CNAME .
metrix.avon.uk.com CNAME .
nmetrics.samsungmobile.com CNAME .
o.xbox.com CNAME .
om.vrbo.com CNAME .
omn2.hasbro.com CNAME .
omni.cineplex.com CNAME .
omni.copaair.com CNAME .
omni.skinmedica.com CNAME .
omniture.dupontregistry.com CNAME .
omniture443.partycity.com CNAME .
oms.goarmy.com CNAME .
omsc.kpn.com CNAME .
osur.dell.com CNAME .
p2.danskebank.dk CNAME .
p2.danskebank.se CNAME .
s-sitecatalyst.work.shiseido.co.jp CNAME .
s.hdsupplysolutions.com CNAME .
sa.tactics.com CNAME .
sadobe.mercuryinsurance.com CNAME .
sanalytics.autozone.com CNAME .
sanalytics.firstbankcard.com CNAME .
sanalytics.firstnational.com CNAME .
sanalytics.fnbodirect.com CNAME .
sanalytics.hayneedle.com CNAME .
sanalytics.lovemoney.com CNAME .
sanalytics.ncaa.com CNAME .
sanalytics.southpointcasino.com CNAME .
sanalytics.tcm.com CNAME .
sasc.solidworks.com CNAME .
sbrands.lookfantastic.com CNAME .
sc-forbes.forbes.com CNAME .
sc.disneylandparis.com CNAME .
sc.independent.co.uk CNAME .
sc.kabelbw.de CNAME .
sc.lacapitale.com CNAME .
sc.mtv.co.uk CNAME .
sc.nick.com CNAME .
sc.nickatnite.com CNAME .
sc.nickelodeon.ru CNAME .
sci.digitalinsight.com CNAME .
sci.intuit.ca CNAME .
scode.randomhouse.com CNAME .
scs.lifenet-seimei.co.jp CNAME .
sdata.avid.com CNAME .
secure-stat.canal-plus.com CNAME .
secureclicks.geaviation.com CNAME .
securemetrics.apple.com CNAME .
securemetrics.gap.com CNAME .
serviceo.comcast.net CNAME .
sig.nadex.com CNAME .
simg.yemeksepeti.com CNAME .
sintelligence.marykay.com CNAME .
sintelligence.marykayintouch.com CNAME .
sm.edweek.org CNAME .
smetric.4imprint.com CNAME .
smetric.lake.jp CNAME .
smetric.millenniumhotels.com CNAME .
smetricas.fgv.br CNAME .
smetrics.3838.com CNAME .
smetrics.abbott.com CNAME .
smetrics.abbottnutrition.com CNAME .
smetrics.abbottnutrition.com.my CNAME .
smetrics.abbottstore.com CNAME .
smetrics.active.com CNAME .
smetrics.aetnamedicare.com CNAME .
smetrics.afvclub.com CNAME .
smetrics.agilent.com CNAME .
smetrics.americanblinds.com CNAME .
smetrics.audi.co.uk CNAME .
smetrics.avnet.com CNAME .
smetrics.beachbody.com CNAME .
smetrics.bighistoryproject.com CNAME .
smetrics.bitdefender.com CNAME .
smetrics.boston.com CNAME .
smetrics.care.com CNAME .
smetrics.carolina.com CNAME .
smetrics.cbc.ca CNAME .
smetrics.cnn.com CNAME .
smetrics.coach.com CNAME .
smetrics.coachfactory.com CNAME .
smetrics.columbia.com CNAME .
smetrics.costco.ca CNAME .
smetrics.cpsenergy.com CNAME .
smetrics.ctv.ca CNAME .
smetrics.efirstbank.com CNAME .
smetrics.ensure.com CNAME .
smetrics.eprice.it CNAME .
smetrics.esignal.com CNAME .
smetrics.familiaynutricion.com.co CNAME .
smetrics.fancl.co.jp CNAME .
smetrics.finishline.com CNAME .
smetrics.fnac.com CNAME .
smetrics.fnac.es CNAME .
smetrics.ftd.com CNAME .
smetrics.glucerna.com CNAME .
smetrics.greendot.com CNAME .
smetrics.h-dnet.com CNAME .
smetrics.ha.com CNAME .
smetrics.harborfreight.com CNAME .
smetrics.harley-davidson.com CNAME .
smetrics.hbogo.com CNAME .
smetrics.hctra.org CNAME .
smetrics.hmhco.com CNAME .
smetrics.ikea.com CNAME .
smetrics.intervalworld.com CNAME .
smetrics.intralinks.com CNAME .
smetrics.kbb.com CNAME .
smetrics.lakeshorelearning.com CNAME .
smetrics.lenscrafters.ca CNAME .
smetrics.linkshare.com CNAME .
smetrics.midatlantic.aaa.com CNAME .
smetrics.mindjet.com CNAME .
smetrics.mobilebanking.scotiabank.com CNAME .
smetrics.moneymarketing.co.uk CNAME .
smetrics.moosejaw.com CNAME .
smetrics.morningstar.com CNAME .
smetrics.nadaguides.com CNAME .
smetrics.nba.com CNAME .
smetrics.newbalance.com CNAME .
smetrics.newport.com CNAME .
smetrics.nfpa.org CNAME .
smetrics.nintendo.com CNAME .
smetrics.nissanusa.com CNAME .
smetrics.officechairs.com CNAME .
smetrics.officefurniture.com CNAME .
smetrics.omniture.com CNAME .
smetrics.oreilly.com CNAME .
smetrics.panasonic.com CNAME .
smetrics.pearlevision.ca CNAME .
smetrics.pearlevision.com CNAME .
smetrics.pedialyte.com CNAME .
smetrics.pediasure.com CNAME .
smetrics.politicopro.com CNAME .
smetrics.ryanhomes.com CNAME .
smetrics.sce.com CNAME .
smetrics.seagate.com CNAME .
smetrics.sharecare.com CNAME .
smetrics.shinseibank.com CNAME .
smetrics.smbcnikko.co.jp CNAME .
smetrics.sony.jp CNAME .
smetrics.sothebys.com CNAME .
smetrics.sparkassendirekt.de CNAME .
smetrics.sportsmansguide.com CNAME .
smetrics.stanfordhealthcare.org CNAME .
smetrics.tdc.dk CNAME .
smetrics.teambeachbody.com CNAME .
smetrics.tescobank.com CNAME .
smetrics.tgw.com CNAME .
smetrics.thelawyer.com CNAME .
smetrics.timberland.com CNAME .
smetrics.us.playstation.com CNAME .
smetrics.vermontcountrystore.com CNAME .
smetrics.vueling.com CNAME .
smetrics.walmart.com CNAME .
smetrics.washingtonpost.com CNAME .
smetrics.wimbledon.com CNAME .
smetrics.wm.com CNAME .
smetrics.wnba.com CNAME .
smetrics.ybs.co.uk CNAME .
smetrix.avon.uk.com CNAME .
sminerva.healthcentral.com CNAME .
smr.nuro.jp CNAME .
so.opentable.com CNAME .
som.healthgrades.com CNAME .
som.hotels.com CNAME .
somn.sonypictures.com CNAME .
somni.amsurg.com CNAME .
somni.cineplex.com CNAME .
somni.ninemsn.com.au CNAME .
somni.vikingrivercruises.com CNAME .
somniture.yodlee.com CNAME .
somtr.financialengines.com CNAME .
sowa.carhartt.com CNAME .
spscas.hitachi-solutions.co.jp CNAME .
ssc.cvent.com CNAME .
ssc.disneylandparis.com CNAME .
ssc.nwf.org CNAME .
ssc.standard.co.uk CNAME .
ssdc.bawag.com CNAME .
ssite.johnlewis.com CNAME .
ssite.waitrose.com CNAME .
ssl.aafp.org CNAME .
sslstats.worldagentdirect.com CNAME .
sstat.jetsetter.com CNAME .
sstats.adultswim.com CNAME .
sstats.cartoonnetwork.com CNAME .
sstats.cengagebrain.com CNAME .
sstats.deluxe.com CNAME .
sstats.directgeneral.com CNAME .
sstats.economist.com CNAME .
sstats.liander.nl CNAME .
sstats.meijer.com CNAME .
sstats.nationwidechildrens.org CNAME .
sstats.omahasteaks.com CNAME .
sstats.swissotel.com CNAME .
sstats.uascrubs.com CNAME .
st.bahn.de CNAME .
stat-ssl.akiba-souken.com CNAME .
stat-ssl.eiga.com CNAME .
stat-ssl.hitosara.com CNAME .
stat-ssl.kaago.com CNAME .
stat-ssl.kakaku.com CNAME .
stat-ssl.kinarino.jp CNAME .
stat-ssl.photohito.com CNAME .
stat-ssl.priceprice.com CNAME .
stat-ssl.sumaity.com CNAME .
stat-ssl.tabelog.com CNAME .
stat-ssl.tasclap.jp CNAME .
stat.jetsetter.com CNAME .
states.neweggbusiness.com CNAME .
stats.4travel.jp CNAME .
stats.adultswim.com CNAME .
stats.airfarewatchdog.com CNAME .
stats.bookingbuddy.com CNAME .
stats.cartoonnetwork.com CNAME .
stats.gibson.com CNAME .
stats.his-j.com CNAME .
stracking.trutv.com CNAME .
sud.holidayinsider.com CNAME .
swa.and.co.uk CNAME .
swa.consumentenbond.nl CNAME .
swa.metro.co.uk CNAME .
swa.snsbank.nl CNAME .
swa.tjmaxx.tjx.com CNAME .
sweb.ulta.com CNAME .
swebmetrics.avaya.com CNAME .
swebstats.imf.org CNAME .
t-s.actemra.com CNAME .
t-s.activase.com CNAME .
t-s.avastin-hcp.com CNAME .
t-s.avastin.com CNAME .
t-s.cellcept.com CNAME .
t-s.gazyva.com CNAME .
t-s.herceptin.com CNAME .
t-s.perjeta.com CNAME .
t-s.rituxan.com CNAME .
t-s.strokeawareness.com CNAME .
t-s.tamiflu.com CNAME .
t-s.transplantaccessservices.com CNAME .
t-s.xolairhcp.com CNAME .
t.actemra.com CNAME .
t.activase.com CNAME .
t.avastin-hcp.com CNAME .
t.avastin.com CNAME .
t.bahn.de CNAME .
t.biooncology.com CNAME .
