; Title: AdGuard CNAME disguised trackers list
; Description: The list of trackers that disguise the real trackers by using CNAME records.
; TimeUpdated: 2022-08-08T08:00:17+00:00
platypus.zwei-bags.ch CNAME .
polarbear.codeday.org CNAME .
pony.bylt.co CNAME .
pony.musicmixpro.co.uk CNAME .
porcupine.dvresolve.com CNAME .
porpoise.azettl.net CNAME .
porpoise.fruittreecottage.com.au CNAME .
prairiedog.hashnode.com CNAME .
prawn.coding-friends.com CNAME .
prawn.fffuel.co CNAME .
prawn.lionsmouth.digital CNAME .
primate.dmarcdigests.com CNAME .
ptarmigan.q-free.com CNAME .
puffin.geocode.earth CNAME .
python.mux.com CNAME .
quail.efix.uk CNAME .
quokka.bulkbuyhosting.com CNAME .
quokka.curbnumberpro.com CNAME .
rabbit.radicalxchange.org CNAME .
rat.gimlet.io CNAME .
raven.prijzenvolger.com CNAME .
reptile.o-lit.fr CNAME .
rodent.beersport.com CNAME .
rook.behmann.at CNAME .
rook.flowlens.com CNAME .
rook.moodgym.de CNAME .
sailfish.kentcdodds.com CNAME .
salamander.showandtelldata.com CNAME .
sawfish.johnbraun.blog CNAME .
scallop.esolia.pro CNAME .
sheep.peterfowler.com CNAME .
sheep.pixair-survey.com CNAME .
silkworm.energizergrouplegal.com CNAME .
silverfish.trustduty.com CNAME .
skink.madewithlove.com CNAME .
smelt.allenpike.com CNAME .
snipe.mfaber.at CNAME .
sole.pretto.fr CNAME .
sparrow.workingincontent.com CNAME .
spermwhale.rowansimpson.com CNAME .
spider.privacyone.io CNAME .
spider.scottw.com CNAME .
spoonbill.memberkit.com.br CNAME .
squid.adart.cc CNAME .
squid.dylancastillo.co CNAME .
squirrel.cividi.ch CNAME .
squirrel.laravel-mix.com CNAME .
squirrel.malaynahocker.com CNAME .
stingray.communityally.org CNAME .
stingray.pawsmood.com CNAME .
stingray.reform.app CNAME .
stoat.death-to-ie11.com CNAME .
swallow.axiom.co CNAME .
swan.visualma.com CNAME .
swift.jos.ht CNAME .
swordfish.holzschuhe.at CNAME .
swordfish.hotcross.com CNAME .
swordtail.animeuknews.net CNAME .
swordtail.thocstock.com CNAME .
tahr.rasen.dev CNAME .
takin.cors.digital CNAME .
takin.revolana.fr CNAME .
tarantula.hashicorp.com CNAME .
tarsier.emitremmus.com CNAME .
tern.daffy.org CNAME .
tern.xebel.co CNAME .
tick.pcrpriser.se CNAME .
tigershark.advaya.co CNAME .
tigershark.moonpot.com CNAME .
tigershark.vandevliet.me CNAME .
tiglon.beyondco.de CNAME .
tiglon.orisdental.no CNAME .
toad.frontendmentor.io CNAME .
tortoise.mdx.one CNAME .
tortoise.transistor.fm CNAME .
toucan.ateliermilky.com CNAME .
trout.travelmassive.com CNAME .
tuna.ajaymantri.com CNAME .
turkey.tella.tv CNAME .
turtle.mushtache.com CNAME .
uktgg.dev-tester.com CNAME .
vampirebat.git-tower.com CNAME .
vicuna.casa-moebel.at CNAME .
vole.contemporaryartlibrary.org CNAME .
vole.noteapps.info CNAME .
wallaby.cron.help CNAME .
wallaby.legendkeeper.com CNAME .
wallaby.short1.link CNAME .
warbler.nycmode.com CNAME .
warbler.resumebuilder.dev CNAME .
waterboa.brooks.page CNAME .
waterboa.midu.dev CNAME .
weasel.accomplice.ai CNAME .
whitefish.kenku.fm CNAME .
wildcat.fspy.io CNAME .
wildfowl.minter.io CNAME .
woodpecker.eatfresh.tech CNAME .
woodpecker.seabits.com CNAME .
worm.paulstamatiou.com CNAME .
yak.embeddedartistry.com CNAME .
zebra.gareth.sh CNAME .
zebra.lasantisimagourmet.com CNAME .

;
; Company name: GENIEE
;
; genieespv.jp disguised trackers
;
; no domains found for genieespv.jp

;
; Company name: GMO Internet Group
;
; ad-cloud.jp disguised trackers
;
d.image-ad.jp CNAME .
d.newssuite.sony.net CNAME .
favor1.fractal.jp CNAME .
i.newssuite.sony.net CNAME .
j.image-ad.jp CNAME .
j.newssuite.sony.net CNAME .
newssuite.sony.net CNAME .
;
; site-112900816347.gslb5.sakura.ne.jp disguised trackers
;
d.image-ad.jp CNAME .
d.newssuite.sony.net CNAME .
j.bg.adresult-sp.jp CNAME .
;
; e10217.g.akamaiedge.net disguised trackers
;
i.image-ad.jp CNAME .
;
; e26817.f.akamaiedge.net disguised trackers
;
i.newssuite.sony.net CNAME .
j.newssuite.sony.net CNAME .
;
; e10217.f.akamaiedge.net disguised trackers
;
j.image-ad.jp CNAME .
;
; site-113001687131.gslb7.sakura.ne.jp disguised trackers
;
manage.newssuite.sony.net CNAME .
www.akane-ad.com CNAME .
;
; newssuite-sony-net.storage.googleapis.com disguised trackers
;
newssuite.sony.net CNAME .

;
; Company name: GoDaddy
;
; ads.bid disguised trackers
;
abttss-ur.exolkkl6i2puvf.ru CNAME .
adsbid-ad-click.adsbid.ru CNAME .
adsbid-sh-click.adghndou0sdh.ru CNAME .
adsbid-sh-click.sing.adghndou0sdh.ru CNAME .
adv.ads2.bid CNAME .
arvb.3grg8dqjil.ru CNAME .
arvb.ewtcbedtmx.ru CNAME .
arvb.gamz48qlok.ru CNAME .
avb-sing.ewtcbedtmx.ru CNAME .
avbr.13wynpuurt.ru CNAME .
dsp-image-resizer.3grg8dqjil.ru CNAME .
dsp-image-resizer.gamz48qlok.ru CNAME .
lk-api-beta.ads2.bid CNAME .
sing.3h1fpq39jb.ru CNAME .
sing.qkyb8htwd9.ru CNAME .
sing.r2j97oxqvr.ru CNAME .
sing.wcoeaykv78.ru CNAME .
vitrina-ad-click.adghndou0sdh.ru CNAME .

;
; Company name: Ingenious Technologies
;
; affex.org disguised trackers
;
0-2nstagemnsteaven5.net.daraz.com CNAME .
0.netfirewall.net.zooplus.de CNAME .
00-bootstrap.net.daraz.com CNAME .
000-038.net.daraz.com CNAME .
000-156.net.daraz.com CNAME .
000-221.net.daraz.com CNAME .
000-go-installation.net.daraz.com CNAME .
006-zigzagstr.net.daraz.com CNAME .
00d1n0000017glquam.net.daraz.com CNAME .
00d1u000000x0jquai.net.daraz.com CNAME .
00d200000007ytxeam.net.daraz.com CNAME .
00d20000000lgfveaa.net.daraz.com CNAME .
00d24000000isrqea4.net.daraz.com CNAME .
00d2e000001gna7uao.net.daraz.com CNAME .
00d2o000000gcmmeag.net.daraz.com CNAME .
00d300000000t9beau.net.daraz.com CNAME .
00d30000000n3s7eai.net.daraz.com CNAME .
00d30000000z4uceak.net.daraz.com CNAME .
00d30000001grzmeac.net.zooplus.com CNAME .
00d36000000s2eveai.net.daraz.com CNAME .
00d3t000002re27eag.net.daraz.com CNAME .
00d40000000mwvsea0.net.daraz.com CNAME .
00d4o000001nalzeag.net.daraz.com CNAME .
00d4p000001dpyzuam.net.daraz.com CNAME .
00d4s000000e18vuac.net.daraz.com CNAME .
00d6f000001ncewuas.net.daraz.com CNAME .
00d70000000motieas.net.daraz.com CNAME .
00d7f000001bianuaq.net.daraz.com CNAME .
00db0000000b8useay.net.daraz.com CNAME .
00db0000000cfpfeai.net.daraz.com CNAME .
00db0000000egydeai.net.daraz.com CNAME .
00db0000000iutveak.net.daraz.com CNAME .
00dc0000000qi0fmac.net.daraz.com CNAME .
00df4000000231leaa.net.daraz.com CNAME .
00df4000000ntjaeau.net.daraz.com CNAME .
00df4000000nxzyeai.net.daraz.com CNAME .
00m-242-2012-037info.net.daraz.com CNAME .
00proplus3xn.net.daraz.com CNAME .
01-car21-10-r-oa-1.net.daraz.com CNAME .
01-car21-114-184.net.daraz.com CNAME .
01-car21-6xbu5cykkk.net.daraz.com CNAME .
01-car21-admr-ch-4.net.daraz.com CNAME .
01-car21-cf16github.net.daraz.com CNAME .
01-car21-db2.net.daraz.com CNAME .
01-car21-w3sellerpackaging-profilekor-engineering.net.daraz.com CNAME .
01-car21-web-billing-16.net.daraz.com CNAME .
01-car21-web-vpn-repository-devopslatinamerica.net.daraz.com CNAME .
01-car21-web-wwww0node.net.daraz.com CNAME .
01-car21-web-wwww11node-webapp.net.daraz.com CNAME .
01-car21-web-wwww6-lax1-v1.net.daraz.com CNAME .
01-car21-webappwwww6-stage.net.daraz.com CNAME .
01-car21-www-11latinamerica-testingimap.net.daraz.com CNAME .
01-car21-www-11latinamericaengimaswagger.net.daraz.com CNAME .
01-car21-www-20-euw.net.daraz.com CNAME .
01-car21-www-cf-14-skinseu.net.daraz.com CNAME .
01-car21-wwwapi2-turkey-app5.net.daraz.com CNAME .
01-car21.net.daraz.com CNAME .
01-car2116-csr21.net.daraz.com CNAME .
01-car21api-r-is-8-2.net.daraz.com CNAME .
01-car21c-f8.net.daraz.com CNAME .
01-car21cf22.net.daraz.com CNAME .
01-car21exchange.net.daraz.com CNAME .
01-car21w3sellerpackaging-profile-europeakali.net.daraz.com CNAME .
01-car21w9w9sellerpackagingtesting-j.net.daraz.com CNAME .
01-car21workstationqa-0ghcpi.net.daraz.com CNAME .
01-car21www-0latinamericajenkins-testbed.net.daraz.com CNAME .
01-car21www-cf-14.net.daraz.com CNAME .
01-csr41.net.zooplus.de CNAME .
01-lib-oa-1-admin8.net.daraz.com CNAME .
01-lib-oa-1-administrators-csr40.net.daraz.com CNAME .
01-lib-oa-1-cf17.net.daraz.com CNAME .
01-lib-oa-1-cf23region.net.daraz.com CNAME .
01-lib-oa-1-search-www-cf9prd.net.daraz.com CNAME .
01-lib-oa-1-web-devusers5.net.daraz.com CNAME .
01-lib-oa-1-www-12latinamericarepo.net.daraz.com CNAME .
01-lib-oa-1-wwwaltbilling-8.net.daraz.com CNAME .
01-lib-oa-1-wwwapi38-dev5-tpe.net.daraz.com CNAME .
01-lib-oa-1-wwwapi7-turkey-app.net.daraz.com CNAME .
01-lib-oa-117latinamericarepo.net.daraz.com CNAME .
01-lib-oa-1cf35.net.daraz.com CNAME .
01-lib-oa-1roundcube6.net.daraz.com CNAME .
01-lib-oa-1w10wwwnet-api-tur.net.daraz.com CNAME .
01-lib-oa-1web-cf-admin.net.daraz.com CNAME .
01-lib-oa-1web-promosinged.net.daraz.com CNAME .
01-lib-oa-1www-engima-5edge-backend.net.daraz.com CNAME .
01.2lab.net.zooplus.de CNAME .
01.net.daraz.com CNAME .
01.net.zooplus.fr CNAME .
0159-netfilter-xt.net.daraz.com CNAME .
016prod.net.daraz.com CNAME .
01lib-ln-2.net.daraz.com CNAME .
02-121-134-134-220.net.daraz.com CNAME .
02-game2007.net.daraz.com CNAME .
02-logging.net.daraz.com CNAME .
02-web-wwww5-lax1.net.daraz.com CNAME .
02-web1www-cf10-kor.net.daraz.com CNAME .
02-web5-5-spring-swagger.net.daraz.com CNAME .
02-webw6sellerpackaging-profile-pay.net.daraz.com CNAME .
02-www-3-k-sql.net.daraz.com CNAME .
02-www-6latinamerica-testing-5.net.daraz.com CNAME .
02-wwwapi1-dev1-22-private.net.daraz.com CNAME .
02-xamarin-forms.net.daraz.com CNAME .
02.net.daraz.com CNAME .
025.net.daraz.com CNAME .
02constructorinjection.net.daraz.com CNAME .
02cs-utils-rtr.net.daraz.com CNAME .
02emailvision.net.daraz.com CNAME .
02evelynn.net.daraz.com CNAME .
02kstaging9.net.daraz.com CNAME .
02nrtct8yk47n3ea.a3cfal.net.daraz.com CNAME .
03334.net.daraz.com CNAME .
037info-api.net.daraz.com CNAME .
037info-evelynn.net.daraz.com CNAME .
037info-merch.net.daraz.com CNAME .
037info-repo.net.daraz.com CNAME .
037stagenfo.net.daraz.com CNAME .
03stageinfo.net.daraz.com CNAME .
04-check-for-publication-bias.net.daraz.com CNAME .
043-w2sellerpackagingtestingmirror-admin.net.daraz.com CNAME .
043-web-promo6lan.net.daraz.com CNAME .
043-workstation-com14-10.net.daraz.com CNAME .
043-www-9-spring10.net.daraz.com CNAME .
043-www-cf22-alphanet.net.daraz.com CNAME .
043ae33-sjc12-dr01.net.daraz.com CNAME .
043gamelax7.net.daraz.com CNAME .
043kpass18.net.daraz.com CNAME .
043ns11.net.daraz.com CNAME .
043pagecsr23.net.daraz.com CNAME .
043search-search-pay.net.daraz.com CNAME .
043w10sellerpackagingtestingmirrorelb.net.daraz.com CNAME .
043web-vpn-prod18-12.net.daraz.com CNAME .
043www-24-loadbalancer.net.daraz.com CNAME .
043wwwapi24ssl-20.net.daraz.com CNAME .
044fa85c01ff2679502a5.net.daraz.com CNAME .
04seeder.net.daraz.com CNAME .
05-15-2014.net.daraz.com CNAME .
06-16-2014.net.daraz.com CNAME .
0698dcc4-2070-434b-b6f1-c8c2da48781d.net.daraz.com CNAME .
06u-u01dbaf61-c233-s1507831074-i95143f0d.am.net.daraz.com CNAME .
07-sud.net.daraz.com CNAME .
07.net.zooplus.de CNAME .
07jfm92tlnmo6ake.net.daraz.com CNAME .
083-gls-023-01-car20.net.daraz.com CNAME .
083-gls-023-60-74.net.daraz.com CNAME .
083-gls-023-68-238.net.daraz.com CNAME .
083-gls-023-w5w5sellerpackagingtesting-webapp.net.daraz.com CNAME .
083-gls-023-web1-www-1-beta-5.net.daraz.com CNAME .
083-gls-023-www-1-k-0brasil.net.daraz.com CNAME .
083-gls-023-wwwclient-web2novaccounts.net.daraz.com CNAME .
083-gls-0239oruq8vsneprt4d9.net.daraz.com CNAME .
083-gls-0239tl.net.daraz.com CNAME .
083-gls-023adminslib-oa-7.net.daraz.com CNAME .
083-gls-023mgmt.net.daraz.com CNAME .
083-gls-023web9www-cfbox-tomcat.net.daraz.com CNAME .
083-gls-023workstationqa-5-old.net.daraz.com CNAME .
083-gls-023www-cfcontrolnovtesting1.net.daraz.com CNAME .
083-gls-023wwwclient-web26app.net.daraz.com CNAME .
088-merge-sorted-array.net.daraz.com CNAME .
08fjk02itvsyd2ac.emailvision.authenticate.net.daraz.com CNAME .
08fjk02itvsyd2ac.net.daraz.com CNAME .
090-078.net.daraz.com CNAME .
09csh1.net.zooplus.de CNAME .
09jqhq9ye1kc3xs5.net.daraz.com CNAME .
0a980c.net.daraz.com CNAME .
0arketing.net.daraz.com CNAME .
0bbe74.net.daraz.com CNAME .
0bswhx2ryn45cy9s.net.daraz.com CNAME .
0di-uf0063dea-c233-s1507746104-i95143f0d.am.net.daraz.com CNAME .
0ei-u7c2b96df-c233-s1507033992-i95143f0d.ame.net.daraz.com CNAME .
0er.net.daraz.com CNAME .
0global-4-lvs-turing-1.net.daraz.com CNAME .
0ij9qtbs86jjwd7x.net.daraz.com CNAME .
0lib.1csr41.net.daraz.com CNAME .
0mq-5sqmi3-130-stage1.net.daraz.com CNAME .
0mq-5sqmi3-autoconfig.net.daraz.com CNAME .
0mq-5sqmi3-documentcar15.net.daraz.com CNAME .
0mq-5sqmi3-w0sellerpackaging-profile-aws.net.daraz.com CNAME .
0mq-5sqmi3-w12sellerpackagingvpl-drop.net.daraz.com CNAME .
0mq-5sqmi3-w5sellerpackagingtesting-ftp.net.daraz.com CNAME .
0mq-5sqmi3-web-vpn-prod5-12.net.daraz.com CNAME .
0mq-5sqmi3-www-24-k.net.daraz.com CNAME .
0mq-5sqmi3105-232.net.daraz.com CNAME .
0mq-5sqmi352345v5.net.daraz.com CNAME .
0mq-5sqmi37-r-ht-7.net.daraz.com CNAME .
0mq-5sqmi3docsi13.net.daraz.com CNAME .
0mq-5sqmi3sec-lib-oa-8.net.daraz.com CNAME .
0mxvc5vhpu74ypyw.net.daraz.com CNAME .
0ng.net.daraz.com CNAME .
0o9gjph3h3acq1oh.net.daraz.com CNAME .
0p10g000000tnbisaw.net.zooplus.com CNAME .
0p10g000000tnfwcao.net.daraz.com CNAME .
0p10y00000000oucay.net.daraz.com CNAME .
0p116000000tnyzca4.net.daraz.com CNAME .
0p11h000000gvyysa0.net.daraz.com CNAME .
0p11r000001p50lcas.net.daraz.com CNAME .
0p12p00000180pzcay.net.daraz.com CNAME .
0p138000000tnihcao.net.daraz.com CNAME .
0p139000000xzcica4.net.daraz.com CNAME .
0p14n000000o02vsac.net.daraz.com CNAME .
0p14p000002ezeqcaq.net.daraz.com CNAME .
0p14t000001d9c5saa.net.daraz.com CNAME .
0p158000001wro7cac.net.daraz.com CNAME .
0p1d0000000gn4qkas.net.daraz.com CNAME .
0p1f00000004clckae.net.daraz.com CNAME .
0psdadj3szljo593-118pago.net.daraz.com CNAME .
0psdadj3szljo593-795f1a2370f044fa85c01ff2679502a5.net.daraz.com CNAME .
0psdadj3szljo593-adm-r-ht-4.net.daraz.com CNAME .
0psdadj3szljo593-profilesr-ln-2.net.daraz.com CNAME .
0psdadj3szljo593-w25sellerpackaging-profilekor.net.daraz.com CNAME .
0psdadj3szljo593-w6sellerpackaging-profilekor-billing.net.daraz.com CNAME .
0psdadj3szljo593-www-2-springv2fw.net.daraz.com CNAME .
0psdadj3szljo593-www-36-loadbalancer.net.daraz.com CNAME .
0psdadj3szljo593-wwwapi19nov-engineering.net.daraz.com CNAME .
0psdadj3szljo593-wwwapi2ssl-backend.net.daraz.com CNAME .
0psdadj3szljo59319spring.net.daraz.com CNAME .
0psdadj3szljo59369-183.net.daraz.com CNAME .
0psdadj3szljo593admlib-ln-3.net.daraz.com CNAME .
0psdadj3szljo593w5w5sellerpackagingtestingf.net.daraz.com CNAME .
0psdadj3szljo593web-vpntradmin0.net.daraz.com CNAME .
0psdadj3szljo593www-1-k-5cms1.net.daraz.com CNAME .
0psdadj3szljo593wwwapi62nov.net.daraz.com CNAME .
0rdc8nnckw6jq3te0vv27mh6-349fio10yeoo4s06.net.daraz.com CNAME .
0rdc8nnckw6jq3te0vv27mh6-mailtomcatgithub.net.daraz.com CNAME .
0rdc8nnckw6jq3te0vv27mh6-search-wwww24-stage.net.daraz.com CNAME .
0rdc8nnckw6jq3te0vv27mh6-springv10kr.net.daraz.com CNAME .
0rdc8nnckw6jq3te0vv27mh6-web-vpn-qa-l1.net.daraz.com CNAME .
0rdc8nnckw6jq3te0vv27mh6-web-vpntrops8.net.daraz.com CNAME .
0rdc8nnckw6jq3te0vv27mh6-www-39-k-engine.net.daraz.com CNAME .
0rdc8nnckw6jq3te0vv27mh6-www-cf-24.net.daraz.com CNAME .
0rdc8nnckw6jq3te0vv27mh6-wwwapi4-mailtomcatgithub.net.daraz.com CNAME .
0rdc8nnckw6jq3te0vv27mh63latinamericajenkins.net.daraz.com CNAME .
0rdc8nnckw6jq3te0vv27mh6assetslib-ht-2.net.daraz.com CNAME .
0rdc8nnckw6jq3te0vv27mh6config.net.daraz.com CNAME .
0rdc8nnckw6jq3te0vv27mh6w41sellerpackaging5-com.net.daraz.com CNAME .
0rdc8nnckw6jq3te0vv27mh6www-0-spring-dec-2.net.daraz.com CNAME .
0rdc8nnckw6jq3te0vv27mh6www-3-springpreferences.net.daraz.com CNAME .
0rdc8nnckw6jq3te0vv28mh6.v2.net.daraz.com CNAME .
0repository-105.net.daraz.com CNAME .
0s59geexezp7q9u0-administrators.net.daraz.com CNAME .
0s59geexezp7q9u0-api2america.net.daraz.com CNAME .
0s59geexezp7q9u0-cf52.net.daraz.com CNAME .
0s59geexezp7q9u0-login-r-ln-4.net.daraz.com CNAME .
0s59geexezp7q9u0-proxy18.net.daraz.com CNAME .
0s59geexezp7q9u0-w3sellerpackaging6-comold.net.daraz.com CNAME .
0s59geexezp7q9u0.net.daraz.com CNAME .
0s59geexezp7q9u00-astrologie.net.daraz.com CNAME .
0s59geexezp7q9u0account-csr37.net.daraz.com CNAME .
0s59geexezp7q9u0cache.net.daraz.com CNAME .
0s59geexezp7q9u0ip73.net.daraz.com CNAME .
0s59geexezp7q9u0m3.net.daraz.com CNAME .
0s59geexezp7q9u0web-wwww2node-analytics.net.daraz.com CNAME .
0s59geexezp7q9u0web2-www-2-search.net.daraz.com CNAME .
0s59geexezp7q9u0www-cf-8trjenkins.net.daraz.com CNAME .
0security7info.net.daraz.com CNAME .
0tr-123-games-test2.net.daraz.com CNAME .
0twitch7info.net.daraz.com CNAME .
1-acgitrologie.net.daraz.com CNAME .
1-administrators-r-dw-3.car21.net.daraz.com CNAME .
1-asakaliologie.net.daraz.com CNAME .
1-asopsologie.net.daraz.com CNAME .
1-aspanelologie.net.daraz.com CNAME .
1-astrolog2016e.net.daraz.com CNAME .
1-astrologacce.net.daraz.com CNAME .
1-astrologie-126-lib-ht-1.admin1.net.daraz.com CNAME .
1-astrologie-17-50lib-oa-5.net.daraz.com CNAME .
1-astrologie-17-local.net.daraz.com CNAME .
1-astrologie-17-web-promo11lan.net.daraz.com CNAME .
1-astrologie-17-www-cf22-qaauth.net.daraz.com CNAME .
1-astrologie-17.net.daraz.com CNAME .
1-astrologie-17ae29-sjc12-dr01.net.daraz.com CNAME .
1-astrologie-17applicationcsr28.net.daraz.com CNAME .
1-astrologie-17forum.net.daraz.com CNAME .
1-astrologie-17logon.net.daraz.com CNAME .
1-astrologie-17testbed-r-ht-11.net.daraz.com CNAME .
1-astrologie-17w3sellerpackagingtesting-7-repo.net.daraz.com CNAME .
1-astrologie-17web-vpn-qa-users-devops.net.daraz.com CNAME .
1-astrologie-17www-11smtp-logindevops.net.daraz.com CNAME .
1-astrologie-17www-cf12.net.daraz.com CNAME .
1-astrologie-17wwwapi0-dev0gh-demo.net.daraz.com CNAME .
1-astrologie-api1-ap.net.daraz.com CNAME .
1-astrologie-api1-azure-r-ln-10.net.daraz.com CNAME .
1-astrologie-api1-system-r-es-10.net.daraz.com CNAME .
1-astrologie-api1-www-8-spring-kor.net.daraz.com CNAME .
1-astrologie-api1-www-cf19-qastaff.net.daraz.com CNAME .
1-astrologie-api1-www-cf56sept.net.daraz.com CNAME .
1-astrologie-api112349v1.net.daraz.com CNAME .
1-astrologie-api14yo-dev1.net.daraz.com CNAME .
1-astrologie-api18smtpralpha.net.daraz.com CNAME .
1-astrologie-api1w6sellerpackaging-profile-awsi.net.daraz.com CNAME .
1-astrologie-api1web5-www-service.net.daraz.com CNAME .
1-astrologie-api1webw10sellerpackaging-profile-pay.net.daraz.com CNAME .
1-astrologie-api1www-2-proxy.net.daraz.com CNAME .
1-astrologie-vpntradmin33.admin1.net.daraz.com CNAME .
1-astrologie-web-vpn-repository-beta-test2.admin1.net.daraz.com CNAME .
1-astrologie-web-vpnlax-58.admin1.net.daraz.com CNAME .
1-astrologie-www-8latinamericagit-cfg.admin1.net.daraz.com CNAME .
1-astrologie-www-staging-v5smtp-cms.admin1.net.daraz.com CNAME .
1-astrologie-wwwapi50sslamerica.admin1.net.daraz.com CNAME .
1-astrologie-wwwnet-nginxelbs13.admin1.net.daraz.com CNAME .
1-astrologie.admin1-x.net.daraz.com CNAME .
1-astrologie341fio14yeoo4s06.admin1.net.daraz.com CNAME .
1-astrologie5-10csr24.net.daraz.com CNAME .
1-astrologie5-nautilusforms.net.daraz.com CNAME .
1-astrologie5-searchwwww8-intapi.net.daraz.com CNAME .
1-astrologie5-w0sellerpackaging-profile-pay.net.daraz.com CNAME .
1-astrologie5-wwwapi1727-test1.net.daraz.com CNAME .
1-astrologie5.net.daraz.com CNAME .
1-astrologie514-car21.net.daraz.com CNAME .
1-astrologie52xbu5cykkk-1pj7yl5.net.daraz.com CNAME .
1-astrologie592345v9.net.daraz.com CNAME .
1-astrologie5admins-car11.net.daraz.com CNAME .
1-astrologie5productionsr.net.daraz.com CNAME .
1-astrologie5tpe14.net.daraz.com CNAME .
1-astrologie5w4sellerpackaging5-comclient.net.daraz.com CNAME .
1-astrologie5web-vpn-docs-ssl.net.daraz.com CNAME .
1-astrologie5www-11latinamericaimap-lax.net.daraz.com CNAME .
1-astrologie5www-13latinamerica-prd.net.daraz.com CNAME .
1-astrologie98-45.admin1.net.daraz.com CNAME .
1-astrologie9box.admin1.net.daraz.com CNAME .
1-astrologieasanar-es-3.admin1.net.daraz.com CNAME .
1-astrologieazure-r-oa-5.admin1.net.daraz.com CNAME .
1-astrologierpc.net.daraz.com CNAME .
1-astrologietest10-2x5y1818hekwjcl18o1.net.daraz.com CNAME .
1-astrologietest10-390auyn11w0wpnuy4.net.daraz.com CNAME .
1-astrologietest10-acccar24.net.daraz.com CNAME .
1-astrologietest10-ou.net.daraz.com CNAME .
1-astrologietest10-w13sellerpackagingtesting-preferences.net.daraz.com CNAME .
1-astrologietest10-w5-a.net.daraz.com CNAME .
1-astrologietest10-w5sellerpackaging5.net.daraz.com CNAME .
1-astrologietest10-www-engima-1nautilus-sandbox.net.daraz.com CNAME .
1-astrologietest10administratorcar25.net.daraz.com CNAME .
1-astrologietest10w-11-proxy.net.daraz.com CNAME .
1-astrologietest10westeurope-wwww70.net.daraz.com CNAME .
1-astrologietest10www-engima-2edge-3.net.daraz.com CNAME .
1-astrologietest10wwwapi1-dev1-9-chef.net.daraz.com CNAME .
1-astrologietest10wwwapi5-turkey-appsecure.net.daraz.com CNAME .
1-astrologietest10wwwconfluenceedge-6-march.net.daraz.com CNAME .
1-astrologietest10wwwnet-nginx-15-ghcpi.net.daraz.com CNAME .
1-astrologietest10wwwnetftpv3.net.daraz.com CNAME .
1-astrologiew12sellerpackaging-profile-supporteuwe.admin1.net.daraz.com CNAME .
1-astrologieworkstation-com4-7.admin1.net.daraz.com CNAME .
1-astrologiewww-5latinamericajenkins.admin1.net.daraz.com CNAME .
1-astrologiewwwapi11-dev11h-1111.admin1.net.daraz.com CNAME .
1-astrologiewwwnet-api-docs-7-app.admin1.net.daraz.com CNAME .
1-astrologiewwww18hwcdngermany.admin1.net.daraz.com CNAME .
1-astrologiewwww3-db9qa.admin1.net.daraz.com CNAME .
1-astrologiewwww4-stagedec.admin1.net.daraz.com CNAME .
1-astrologiewwww5-intwebfirewall.admin1.net.daraz.com CNAME .
1-car13.net.daraz.com CNAME .
1-car40-2-r-dw-2.net.daraz.com CNAME .
1-car40-w1sellerpackagingrestricted-america.net.daraz.com CNAME .
1-car40-w2w2sellerpackagingtesting-webapp.net.daraz.com CNAME .
1-car4017-csr19.net.daraz.com CNAME .
1-car40prd.net.daraz.com CNAME .
1-car40web-vpnlax-5admin1.net.daraz.com CNAME .
1-car40web6-w3sellerpackaging-profile-support.net.daraz.com CNAME .
1-car40www-7-kstagingpay.net.daraz.com CNAME .
1-futterabo.confluence.net.zooplus.de CNAME .
1-partner.net.daraz.com CNAME .
1-priv-manage.mgmt.docker.net.zooplus.de CNAME .
1-priv.confluence.mailingarketing.net.zooplus.de CNAME .
1-r-ch-1-skins.net.daraz.com CNAME .
1-r-ch-1.ci.net.daraz.com CNAME .
1-r-ht-1-auth.net.daraz.com CNAME .
1-r-ht-1-dev1.net.daraz.com CNAME .
1-r-ht-1.net.daraz.com CNAME .
1-r-ht-1accounts.net.daraz.com CNAME .
1-r-is-1-2-tracking.net.daraz.com CNAME .
1-sjc18.car21.net.daraz.com CNAME .
1-www-staging-opsacademy-nginx8-admin6.car21.net.daraz.com CNAME .
1-wwww7ftp-brazil-api.car21.net.daraz.com CNAME .
1.car21.net.daraz.com CNAME .
1.ctl-trialdocker.api.net.zooplus.de CNAME .
1.ctl.api.controlsupport.net.zooplus.de CNAME .
1.ctl.mailingarketingapi.net.zooplus.de CNAME .
1.ctlnorthamerica.api.net.zooplus.de CNAME .
1.cvs.net.daraz.com CNAME .
1.fwctl.api.net.zooplus.de CNAME .
1.oceaniacar21.net.daraz.com CNAME .
1.www.partner.net.daraz.com CNAME .
10-16-ftp7.net.daraz.com CNAME .
10-16-w11-web-vpn-reviewsv1.net.daraz.com CNAME .
10-16-w13sellerpackaging.net.daraz.com CNAME .
10-16-www-cf43-api4.net.daraz.com CNAME .
10-1616latinamerica.net.daraz.com CNAME .
10-165engineering.net.daraz.com CNAME .
10-168smtpdataaccount.net.daraz.com CNAME .
10-16smtpstage2.net.daraz.com CNAME .
10-16web-vpn-prod-vi-2.net.daraz.com CNAME .
10-16www-2smtpr-reset.net.daraz.com CNAME .
10-16www-cf8-qapreferences.net.daraz.com CNAME .
10-16www-cfcontrol-12.net.daraz.com CNAME .
