; Title: AdGuard CNAME disguised trackers list
; Description: The list of trackers that disguise the real trackers by using CNAME records.
; TimeUpdated: 2022-07-25T08:00:25+00:00
ciocloudfrontavisionns-productions.apiserver.accect-oid.net.zooplus.it CNAME .
ciogwa.net.zooplus.it CNAME .
ciomachinepromoans.webapp-machine.machinevision.administrator.region.net.zooplus.it CNAME .
ciozooplunetna.net.zooplus.it CNAME .
ciprd-ssl.net.zooplus.es CNAME .
circulus.net.daraz.com CNAME .
cireco.ns.cmnode-machinevision.net.zooplus.it CNAME .
cirepobrand.zooplus-pass.decsr12.net.zooplus.de CNAME .
ciscm.mgmt.lab.2lab.net.zooplus.de CNAME .
cisne.net.daraz.com CNAME .
cisystem-phpnet.elasticbeanstalkelastic-marketing.net.zooplus.it CNAME .
citesting.v3.activecvsarketing.net.zooplus.it CNAME .
citysbest.net.daraz.com CNAME .
ciuploads.idsdata-api.alpha-disabled.net.zooplus.de CNAME .
ciuploadsphp.docsdropapi.alpha-disabled.net.zooplus.de CNAME .
civision-vip.net.zooplus.it CNAME .
cks.net.daraz.com CNAME .
cld.net.daraz.com CNAME .
clicaipi.net.daraz.com CNAME .
clickbebe.net.zooplus.it CNAME .
client-apac.eng-ns.machinevision.administrator-ids.net.zooplus.it CNAME .
client-api.lax.repo.2.marketing.net.zooplus.de CNAME .
client-development-pay-v1zooplus-pass.mgmt.docker.2lab-testbed.wwwowa.net.zooplus.de CNAME .
client-dyn-www.net.zooplus.it CNAME .
client-global.w3-redirect-ssl-fw.net.zooplus.it CNAME .
client-legacying.wwwlogin-email-mgmt.docker.eventss.2lab.net.zooplus.de CNAME .
client-mail-v2api.analyticsdisabled.dev.preview.net.zooplus.de CNAME .
client-ns-ciocloudfronta-repositorytomcat.staging.machinepromo.net.zooplus.it CNAME .
client-ns.cloudfrontwebapp.machinevision.administrator.region.net.zooplus.it CNAME .
client-preview.docker-private-nautilus.net.zooplus.de CNAME .
client-reco-swaggervision.ns.ci.net.zooplus.it CNAME .
client-svc-prodtrain.marketing-apac.net.zooplus.de CNAME .
client-uploads.repository.alpha-disabled.net.zooplus.de CNAME .
client.apacns.marketing-ns.prod-cvs.net.zooplus.it CNAME .
client.ns.machinevision.administrator.net.zooplus.it CNAME .
client.redirectornorthamerica.activemarketing.net.zooplus.it CNAME .
client.support.api-getter.partner.api-getter.net.zooplus.de CNAME .
client.webappapi.lax.repo.v3-2.net.zooplus.de CNAME .
clientapi-docsectns.europe.machinevisinet.machinevision.secureing.net.zooplus.it CNAME .
clientaws.system.idsdata-loadbalancer.disabled.net.zooplus.de CNAME .
clientciocloudfronta-activemarketingpriv.dii1.machinevisionnet.net.zooplus.it CNAME .
clientcontrol.support-ns-region.europe-machinevision-skins.net.zooplus.it CNAME .
clientdatacdn.application-legacying.net.zooplus.de CNAME .
clientdevelopment.frontpagemgmt.docker.mail01-dockerhelps.2lab.net.zooplus.de CNAME .
clientdocker.staff.development-apiserver-mgmt.net.zooplus.de CNAME .
clientdocsdrop-activemarketing.dii1.machinevisionnet.net.zooplus.it CNAME .
clientect-ns.machinevisionbucketgit-apidocsmachineadmins.net.zooplus.it CNAME .
clientefreundschaftswerbungpartner.net.zooplus.de CNAME .
clientemail.net.zooplus.de CNAME .
clienteng-ns-activemarketingpriv.dii1.machinevisionnet.net.zooplus.it CNAME .
clientlatin-ssl.net.zooplus.it CNAME .
clientmarketing.ssldii1.machinevisionnet.net.zooplus.it CNAME .
clientnetnode-europe-mgmt.mail01-docker.events2lab-pass.net.zooplus.de CNAME .
clientnetnodeapi.engine-lax.tpe.2.net.zooplus.de CNAME .
clientnetnodesystem.idsdata.nginxstg.net.zooplus.de CNAME .
clientnode-net-preview-wwwowadata.net.zooplus.de CNAME .
clientnorthamericaect-activeelasticbeanstalkpriv.dii1.machinevisionnet.net.zooplus.it CNAME .
clientnorthamericaect-activemarketingpriv-ci.dii1.machinevisionnet.net.zooplus.it CNAME .
clientnorthamericaect-activemarketingpriv-cvs.dii1.machinevisionnet.net.zooplus.it CNAME .
clientnorthamericaect-activemarketingpriv.devs.dii1.machinevisionnet.net.zooplus.it CNAME .
clientnorthamericaect-activemarketingpriv.dii1.activeasanaing.net.zooplus.it CNAME .
clientnorthamericaect-activemarketingpriv.dii1.cdn-machinevisionnet.net.zooplus.it CNAME .
clientnorthamericaect-activemarketingpriv.dii1.cmsearchvisionnet.net.zooplus.it CNAME .
clientnorthamericaect-activemarketingpriv.dii1.davingmachinevisionnet.net.zooplus.it CNAME .
clientnorthamericaect-activemarketingpriv.dii1.elasticbeanstalknet.net.zooplus.it CNAME .
clientnorthamericaect-activemarketingpriv.dii1.gatewayvisionnet.net.zooplus.it CNAME .
clientnorthamericaect-activemarketingpriv.dii1.helpnet.net.zooplus.it CNAME .
clientnorthamericaect-activemarketingpriv.dii1.machineadministratornet.net.zooplus.it CNAME .
clientnorthamericaect-activemarketingpriv.dii1.machinevisionnet-devops.net.zooplus.it CNAME .
clientnorthamericaect-activemarketingpriv.dii1.machinevisionnetgateway.net.zooplus.it CNAME .
clientnorthamericaect-activemarketingpriv.dii1.phpnet-machinevisionnet.net.zooplus.it CNAME .
clientnorthamericaect-activemarketingpriv.dii1.webappnet.net.zooplus.it CNAME .
clientnorthamericaect-activemarketingprivcms-v3.dii1.machinevisionnet.net.zooplus.it CNAME .
clientnorthamericaect-activemarketingprivproxy.dii1.machinevisionnet.net.zooplus.it CNAME .
clientnorthamericaect-activemarketingvpn.dii1.machinevisionnet.net.zooplus.it CNAME .
clientnorthamericaect-activenaapidocsprivatepriv.dii1.machinevisionnet.net.zooplus.it CNAME .
clientnorthamericaect-marketingmarketingpriv.dii1.machinevisionnet.net.zooplus.it CNAME .
clientnorthamericaect-restricted.dii1.machinevisionnet.net.zooplus.it CNAME .
clientnorthamericaect-stgmarketingpriv.dii1.machinevisionnet.net.zooplus.it CNAME .
clientnorthamericaect-swaggerv3-pantheon.dii1.machinevisionnet.net.zooplus.it CNAME .
clientns-cdn-activemarketing.dii1.machinevisionnet.net.zooplus.it CNAME .
clientns-ciocloudfrontav1ectns.europe.machinevisinet.machinevision.net.zooplus.it CNAME .
clientns-service-machinevisionnet.auth.machinevision.net.zooplus.it CNAME .
clientornorthamericaemail.activemarketinghistoryvision-client-ssl.net.zooplus.it CNAME .
clientqa1.dr.cmsearch.gwsweb.net.zooplus.it CNAME .
clientqa1.machinensdr.alphacmsearch.elasticbeanstalkelastic.net.zooplus.it CNAME .
clientredirect-active-activeect-ssl.net.zooplus.it CNAME .
clientredirect-activeapiserver-machinezoohitpriv.dii1.machinevisionnet.net.zooplus.it CNAME .
clientredirect-activemailpriv.dii1.machinevisionnet.net.zooplus.it CNAME .
clientredirect-activemarketing.dii1.devs.net.zooplus.it CNAME .
clientredirect-activemarketing.dii1.engineeringmachinevisionnet.net.zooplus.it CNAME .
clientredirect-activemarketing.dii1.machinecinet.net.zooplus.it CNAME .
clientredirect-activemarketing.dii1.machinefile-regionnet.net.zooplus.it CNAME .
clientredirect-activemarketing.dii1.machinenetnet.net.zooplus.it CNAME .
clientredirect-activemarketing.dii1.machinesupportnet.net.zooplus.it CNAME .
clientredirect-activemarketing.dii1.machinevisionnet.file.net.zooplus.it CNAME .
clientredirect-activemarketing.dii1.machinevisionnet.testing.net.zooplus.it CNAME .
clientredirect-activemarketing.dii1.machinevisionnetcms.net.zooplus.it CNAME .
clientredirect-activemarketing.dii1.machinevisionnetdocker.net.zooplus.it CNAME .
clientredirect-activemarketing.dii1.machinevisionnetsupport-ns.net.zooplus.it CNAME .
clientredirect-activemarketing.dii1.machinevisionnetsystem.net.zooplus.it CNAME .
clientredirect-activemarketing.dii1.ns-promo-machinevisionnet.net.zooplus.it CNAME .
clientredirect-activemarketing.dii1.ns-service-secure.net.zooplus.it CNAME .
clientredirect-activemarketing.dii1.redirect-ns-dii1visionnet.net.zooplus.it CNAME .
clientredirect-activemarketing.dii1.repo.net.zooplus.it CNAME .
clientredirect-activemarketing.dii1.resetdatanet.net.zooplus.it CNAME .
clientredirect-activemarketing.dii1.ssl-machinevisionnet.net.zooplus.it CNAME .
clientredirect-activemarketing.dii1.stg.machinevisionnet.net.zooplus.it CNAME .
clientredirect-activemarketing.dii1.stgmachinevisionnet.net.zooplus.it CNAME .
clientredirect-activemarketing.dii1.stgnet.net.zooplus.it CNAME .
clientredirect-activemarketing.dii1activegitlab-admin.machinevisionnet.net.zooplus.it CNAME .
clientredirect-activemarketing.dii1gh.machinevisionnet.net.zooplus.it CNAME .
clientredirect-activemarketing.ns.machinevisiongit.net.zooplus.it CNAME .
clientredirect-activemarketing.sslengine-dii1.machinevisionnet.net.zooplus.it CNAME .
clientredirect-activemarketing.webdii1.machinevisionnet.net.zooplus.it CNAME .
clientredirect-activemarketingadministrator-ids.pantheon.pass-vision.net.zooplus.it CNAME .
clientredirect-activemarketingbucket.dii1.machinevisionnet.net.zooplus.it CNAME .
clientredirect-activemarketinglab.dii1.machinevisionnet.net.zooplus.it CNAME .
clientredirect-activemarketingpriv-redirect.dii1.machinevisionnet.net.zooplus.it CNAME .
clientredirect-activemarketingpriv-v.dii1.machinevisionnet.net.zooplus.it CNAME .
clientredirect-activemarketingpriv.dii1-northamerica.machinevisionnet.net.zooplus.it CNAME .
clientredirect-activemarketingpriv.dii1.account-machinevisionnet.net.zooplus.it CNAME .
clientredirect-activemarketingpriv.dii1.admins-machinevisionnet.net.zooplus.it CNAME .
clientredirect-activemarketingpriv.dii1.api-docsvisionnet.net.zooplus.it CNAME .
clientredirect-activemarketingpriv.dii1.ciocloudfrontamachinevisionnet.net.zooplus.it CNAME .
clientredirect-activemarketingpriv.dii1.eng-machinevisionnet.net.zooplus.it CNAME .
clientredirect-activemarketingpriv.dii1.europewestnet.net.zooplus.it CNAME .
clientredirect-activemarketingpriv.dii1.git.machinevisionnet.net.zooplus.it CNAME .
clientredirect-activemarketingpriv.dii1.gitvisionnet.net.zooplus.it CNAME .
clientredirect-activemarketingpriv.dii1.machinevisionnet-lax.net.zooplus.it CNAME .
clientredirect-activemarketingpriv.dii1.machinevisionnet-nautilus.net.zooplus.it CNAME .
clientredirect-activemarketingpriv.dii1.machinevisionnet-testbed.net.zooplus.it CNAME .
clientredirect-activemarketingpriv.dii1.machinevisionnet.staff.net.zooplus.it CNAME .
clientredirect-activemarketingpriv.dii1.machinevisionnetbeta.net.zooplus.it CNAME .
clientredirect-activemarketingpriv.dii1.machinevisionnetpreview.net.zooplus.it CNAME .
clientredirect-activemarketingpriv.dii1.machinevisionnetprofile-ns.net.zooplus.it CNAME .
clientredirect-activemarketingpriv.dii1.machinevisionnetreset.net.zooplus.it CNAME .
clientredirect-activemarketingpriv.dii1.productionsmarketingvisionnet.net.zooplus.it CNAME .
clientredirect-activemarketingpriv.dii1.skins.machinevisionnet.net.zooplus.it CNAME .
clientredirect-activemarketingpriv.dii1.testingservernet.net.zooplus.it CNAME .
clientredirect-activemarketingpriv.dii1.v-machinevisionnet.net.zooplus.it CNAME .
clientredirect-activemarketingpriv.dii1.vpnvisionnet.net.zooplus.it CNAME .
clientredirect-activemarketingpriv.dii1security.machinevisionnet.net.zooplus.it CNAME .
clientredirect-activemarketingpriv.dii1training.machinevisionnet.net.zooplus.it CNAME .
clientredirect-activemarketingpriv.extdii1.machinevisionnet.net.zooplus.it CNAME .
clientredirect-activemarketingpriv.ns.testbed.apiserver-machinevision.net.zooplus.it CNAME .
clientredirect-activemarketingpriv.opsdii1.machinevisionnet.net.zooplus.it CNAME .
clientredirect-activemarketingpriv.svc.dii1.machinevisionnet.net.zooplus.it CNAME .
clientredirect-activemarketingpriv.swaggervision.dii1.machinevisionnet.net.zooplus.it CNAME .
clientredirect-activemarketingpriv.testbeddii1.machinevisionnet.net.zooplus.it CNAME .
clientredirect-activemarketingprivhwcdn.dii1.machinevisionnet.net.zooplus.it CNAME .
clientredirect-activetpepriv.dii1.machinevisionnet.net.zooplus.it CNAME .
clientredirect-alphacmsearchmarketingpriv.dii1.machinevisionnet.net.zooplus.it CNAME .
clientredirect-api-docsmarketingpriv.dii1.machinevisionnet.net.zooplus.it CNAME .
clientredirect-certweb.dii1.machinevisionnet.net.zooplus.it CNAME .
clientredirect-ns.docker.ns-ciocloudfrontavision.machinevision.net.zooplus.it CNAME .
clientredirect-profilesmarketing.dii1.machinevisionnet.net.zooplus.it CNAME .
clientredirect-reco-active.nsops-administratorsect.machinens-service.net.zooplus.it CNAME .
clientredirect-ssl-activeect.net.zooplus.it CNAME .
clientredirect-ssl-administrators.net.zooplus.it CNAME .
clientredirect-ssl-auth.net.zooplus.it CNAME .
clientredirect-ssl-ns.machinevision.administrator-ids.net.zooplus.it CNAME .
clientredirect-ssl-repository.net.zooplus.it CNAME .
clientredirect-ssl-stg.net.zooplus.it CNAME .
clientredirect-ssl.machine.net.zooplus.it CNAME .
clientredirect-ssl.net.zooplus.it CNAME .
clientredirect-sslns-promo.net.zooplus.it CNAME .
clientredirect.activemarketing-authorizationdocumentsachinealpha.net.zooplus.it CNAME .
clientredirect.activemarketing-authorizationdocumentsachineext.net.zooplus.it CNAME .
clientredirect.ns.iad.pay-europe-machinepass.help.net.zooplus.it CNAME .
clientredirect.qa1.dr.events.gwsweb.net.zooplus.it CNAME .
clientredirect.web-skins.ns.docsdropmachinevision.net.zooplus.it CNAME .
clientredirectns-fw.europe.machinevisinet.machinevision.net.zooplus.it CNAME .
clientredirectns-ns.machinevision.events.ops-administrator.net.zooplus.it CNAME .
clientredirectns-redirector.europe.machinevisinet.machinevision.net.zooplus.it CNAME .
clientredirectns.active.machinevisinet.machinevision.secureing.net.zooplus.it CNAME .
clientredirectns.administratorsecteurope.machinevisinet.machinevision.net.zooplus.it CNAME .
clientredirectns.alpha.machinevisinet.machinevision.net.zooplus.it CNAME .
clientredirectns.autheurope.machinevisinet.machinevision.net.zooplus.it CNAME .
clientredirectns.beta-europe.machinevisinet.machinevision.net.zooplus.it CNAME .
clientredirectns.cdncontrol.europe.machinevisinet.machinevision.net.zooplus.it CNAME .
clientredirectns.europe-apiserver.machinevisinet.machinevision.net.zooplus.it CNAME .
clientredirectns.europe-bucket.machinevisinet.machinevision.net.zooplus.it CNAME .
clientredirectns.europe-gateway.machinevisinet.machinevision.net.zooplus.it CNAME .
clientredirectns.europe.admin.machinevision.net.zooplus.it CNAME .
clientredirectns.europe.clientmachinevisinet.machinevision.secureing.net.zooplus.it CNAME .
clientredirectns.europe.development-machinevisinet.machinevision.net.zooplus.it CNAME .
clientredirectns.europe.gistmachinevisinet.machinevision.secureing.net.zooplus.it CNAME .
clientredirectns.europe.gistsearch.machinevisinet.machinevision.net.zooplus.it CNAME .
clientredirectns.europe.global.machinevisinet.machinevision.net.zooplus.it CNAME .
clientredirectns.europe.ids-machinevisinet.machinevision.secureing.net.zooplus.it CNAME .
clientredirectns.europe.login.machinevision.secureing.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet-active.machinevision.secureing.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet-pass-vision.machinevision.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet-scm.machinevision.secureing.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet-secure.machinevision.secureing.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet-service.machinevision.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet.active-machinevision.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet.activecvsarketing.machinevision.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet.backend.machinevision.secureing.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet.billingmachinevision.secureing.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet.datamachinevision.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet.elasticbeanstalkmachinevision.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet.engineering.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet.ids.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet.int-machinevision.secureing.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet.isimaildocumentatioon.secureing.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet.machinedocker.secureing.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet.machinemachinegwsweb.secureing.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet.machineteam.secureing.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet.machinevision-activegitlab.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet.machinevision.accountinging.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet.machinevision.alpha-secureing.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet.machinevision.control.secureing.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet.machinevision.devopsing.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet.machinevision.gw.secureing.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet.machinevision.oid.secureing.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet.machinevision.regioning.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet.machinevisionadmins.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet.machinevisionghcpi.secureing.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet.machinevisionprofiles.secureing.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet.nginx-machinevision.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet.ns-service-securemachinevision.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet.service-machinevision.secureing.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet.sslpaymentreco.machinevision.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet.support.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet.trial-machinevision.secureing.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet.v2.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinet.v3machinevision.net.zooplus.it CNAME .
clientredirectns.europe.machinevisinetext.machinevision.net.zooplus.it CNAME .
clientredirectns.europe.machinevisionnet.machinevision.net.zooplus.it CNAME .
clientredirectns.europe.repo-dii1visinet.repo-dii1vision.net.zooplus.it CNAME .
clientredirectns.europe.skins-machinevisinet.machinevision.net.zooplus.it CNAME .
clientredirectns.europe.teammachinevisinet.machinevision.secureing.net.zooplus.it CNAME .
clientredirectns.europeactive.machinevisinet.machinevision.net.zooplus.it CNAME .
clientredirectns.machinev1europe.machinevisinet.machinevision.net.zooplus.it CNAME .
clientredirectns.repo-europe.machinevisinet.machinevision.secureing.net.zooplus.it CNAME .
clientredirectns.scm-europe.machinevisinet.machinevision.net.zooplus.it CNAME .
clientredirectns.secure-git.ghcpi-machinevision.net.zooplus.it CNAME .
clientredirectns.secureeurope.machinevisinet.machinevision.net.zooplus.it CNAME .
clientredirectnshwcdn.europe.machinevisinet.machinevision.net.zooplus.it CNAME .
clientredirectsystem.owa.machinens-productions.admins.net.zooplus.it CNAME .
clientresetdata-activemarketingpriv.dii1.machinevisionnet.net.zooplus.it CNAME .
clientscm-activemarketingpriv.dii1.machinevisionnet.net.zooplus.it CNAME .
clientscm-login-csr41.region.mgmt-docker.docker.2lab.v1-preview-wwwowa.net.zooplus.de CNAME .
clientstagingect-ssl.net.zooplus.it CNAME .
clientsupport.partner.mail01-docker.api.net.zooplus.de CNAME .
clientsvcect-activemarketing.dii1.machinevisionnet.net.zooplus.it CNAME .
clienttestbedsystem-activemarketingpriv.dii1.machinevisionnet.net.zooplus.it CNAME .
clienttrain-activemarketing.dii1.machinevisionnet.net.zooplus.it CNAME .
clientv3-ssl.net.zooplus.it CNAME .
clientvisionbucket.net.zooplus.it CNAME .
clientweb-reco.productionsmarketing-ns-disabled.machinevision.net.zooplus.it CNAME .
climbsometrees.net.daraz.com CNAME .
cloud-ocloudfronta.net.zooplus.it CNAME .
cloudapp-ssl.net.zooplus.es CNAME .
cloudapp.mailpay.net.zooplus.es CNAME .
cloudfront-2labcontrolapplication.csr12.assets-2lab-passapi.net.zooplus.de CNAME .
cloudfront-alpha.csr12.assets-2lab-passapi.net.zooplus.de CNAME .
cloudfront-apiserver-mgmtmo.net.zooplus.de CNAME .
cloudfront-dii1-cmsearch.ns-cdn.api-machinevision.net.zooplus.it CNAME .
cloudfront-dii1-loadbalancerproxy-ids-ssl.net.zooplus.it CNAME .
cloudfront-dii1.accounting.ns.machinevision.net.zooplus.it CNAME .
cloudfront-dii1.system-phpnet.elasticbeanstalkelastic-marketing.net.zooplus.it CNAME .
cloudfront-dii1activemarketing.dii1machinevision-gateway.net.zooplus.it CNAME .
cloudfront-eventsser-redirector-nginxstg.net.zooplus.de CNAME .
cloudfront-gw.csr12.assets.net.zooplus.de CNAME .
cloudfront-net.coretester-legacy.windows.static-windows.security.net.zooplus.com CNAME .
cloudfront-ns-promo.europe.machinevision-chef.net.zooplus.it CNAME .
cloudfront-ns.machinevision.isimaildocumentatioon.administrator.net.zooplus.it CNAME .
cloudfront-ns.machinevision.ops.administrator.net.zooplus.it CNAME .
cloudfront-pass.decsr12.net.zooplus.de CNAME .
cloudfront-pay.api.engine-lax.repov3.2mail01-docker.net.zooplus.de CNAME .
cloudfront-privatebackendsntor.csr12.assets-2lab-passapi.net.zooplus.de CNAME .
cloudfront-s3-payment-er-mailaccount-ssl.net.zooplus.de CNAME .
cloudfront-svc-gitistrators-engine-lax.marketing.account.net.zooplus.de CNAME .
cloudfront-system.owa.ns-productions.admins.net.zooplus.it CNAME .
cloudfront-system2uploads.idsdata.disabled.net.zooplus.de CNAME .
cloudfront-web-reco.apacns.cvs.marketing-ns.machinevision-cvs.net.zooplus.it CNAME .
cloudfront.administrators.csr12.assets-2lab-passapi.net.zooplus.de CNAME .
cloudfront.api-git.laxdocker-training.repo.phplab2frontuploads.net.zooplus.de CNAME .
cloudfront.authenticate.net.zooplus.es CNAME .
cloudfront.authenticationssl.net.zooplus.es CNAME .
cloudfront.authtoolbar.privatebackendsntor.net.zooplus.de CNAME .
cloudfront.azure.privatebackendsntor-data.dockeraccount.2lab.net.zooplus.de CNAME .
cloudfront.betacsr12.assets-2lab-passapi.net.zooplus.de CNAME .
cloudfront.csr12-apirepobrand-apimail-v2api.assets.net.zooplus.de CNAME .
cloudfront.csr12-decsr12.assets.net.zooplus.de CNAME .
cloudfront.csr12-eventss.assets-2lab-passapi.net.zooplus.de CNAME .
cloudfront.csr12-trial.assets-2lab-passapi.net.zooplus.de CNAME .
cloudfront.csr12.administrator-assets-2lab-passapi.net.zooplus.de CNAME .
cloudfront.csr12.analytics.assets-2lab-passapi.net.zooplus.de CNAME .
cloudfront.csr12.apimail.assets-2lab-passapi.net.zooplus.de CNAME .
cloudfront.csr12.assets-2lab-analyticsapi.net.zooplus.de CNAME .
cloudfront.csr12.assets-2lab-api-docs-cloudfront.net.zooplus.de CNAME .
cloudfront.csr12.assets-2lab-ghcpi.net.zooplus.de CNAME .
cloudfront.csr12.assets-2lab-passapi-lab.net.zooplus.de CNAME .
cloudfront.csr12.assets-2lab-passapi.api.net.zooplus.de CNAME .
cloudfront.csr12.assets-2lab-passapisvc-prod.net.zooplus.de CNAME .
cloudfront.csr12.assets-2lab-passapiv3cloudfrontghcpi-v3-2.net.zooplus.de CNAME .
cloudfront.csr12.assetssupport-northamerica-idsdata-api-backend.net.zooplus.de CNAME .
cloudfront.csr12.cms-assets-2lab-passapi.net.zooplus.de CNAME .
cloudfront.csr12.csr41developmentnorthamerica.net.zooplus.de CNAME .
cloudfront.csr12.engine-laxgitlab-assets-2lab-passapi.net.zooplus.de CNAME .
cloudfront.csr12.events-2lab-passapi.net.zooplus.de CNAME .
cloudfront.csr12.jenkins.assets-2lab-passapi.net.zooplus.de CNAME .
cloudfront.csr12.marketing.net.zooplus.de CNAME .
cloudfront.csr12.region.assets.net.zooplus.de CNAME .
cloudfront.csr12.region.net.zooplus.de CNAME .
cloudfront.csr12.signedassets-2lab-passapi.net.zooplus.de CNAME .
cloudfront.csr12.trainassets-2lab-passapi.net.zooplus.de CNAME .
cloudfront.csr12.webapp-2lab-passapi.net.zooplus.de CNAME .
cloudfront.csr12reset.assets-2lab-passapi.net.zooplus.de CNAME .
cloudfront.demo-csr12.assets-2lab-passapi.net.zooplus.de CNAME .
cloudfront.engine.csr12.assets-2lab-passapi.net.zooplus.de CNAME .
cloudfront.git.csr12.assets-2lab-passapi.net.zooplus.de CNAME .
cloudfront.legacy-priv.testbed-mgmtmo.managementapi-docs.net.zooplus.de CNAME .
cloudfront.mgmt.docker-privateinternal.2lab.net.zooplus.de CNAME .
cloudfront.mgmtteam-csr12.assets-2lab-passapi.net.zooplus.de CNAME .
cloudfront.ns.machinevision-training.svcgateway-ids.net.zooplus.it CNAME .
cloudfront.profiles-wwwowa.csr12.assets-2lab-passapi.net.zooplus.de CNAME .
cloudfront.qa1.dr.acc-cmsearch.gwsweb.net.zooplus.it CNAME .
cloudfront.r-oa-2.net.daraz.com CNAME .
cloudfront.redirectornorthamerica.dii1machinevision.activemarketing.net.zooplus.it CNAME .
cloudfront.regionapache-csr12.assets-2lab-passapi.net.zooplus.de CNAME .
cloudfront.scm.mgmt.dockertrial.2lab.net.zooplus.de CNAME .
cloudfront.ssl.private.net.zooplus.es CNAME .
cloudfront.staging.ssl.net.zooplus.es CNAME .
cloudfront.team.net.zooplus.es CNAME .
cloudfront.uploads.idsdata-api.alpha-disabled-acc.net.zooplus.de CNAME .
cloudfront.uscsr12.assets.net.zooplus.de CNAME .
cloudfront.webappapi.laxeuropewest.repo.v3-2.net.zooplus.de CNAME .
cloudfrontapi-git.mgmt.docker.2lab.net.zooplus.de CNAME .
cloudfrontapi.engine-lax.repo.2.net.zooplus.de CNAME .
cloudfrontbeta.zooplus.decsr12.net.zooplus.de CNAME .
cloudfrontcontrol.support-ns-region.europe-machinevision-skins.net.zooplus.it CNAME .
cloudfrontfrontpageer-redirectoraccount-ssl.net.zooplus.de CNAME .
cloudfrontgetter-api.lax.decsr12.repo.2.net.zooplus.de CNAME .
cloudfrontidsdata.github-legacying.net.zooplus.de CNAME .
cloudfrontidsdata.legacying.net.zooplus.de CNAME .
cloudfrontlegacying.csr12.assets-2lab-passapi.net.zooplus.de CNAME .
cloudfrontnet.csr12.assets.net.zooplus.de CNAME .
cloudfrontns.authorizationdocumentsachinevision.ops.administrator.net.zooplus.it CNAME .
cloudfrontphp.docsdropapi.partner.alpha-disabledprivatebackendsfile.net.zooplus.de CNAME .
cloudfrontprofiles.csr12.assets-2lab-passapi.net.zooplus.de CNAME .
cloudfrontscm.region.mgmt.docker.2lab.v1-preview-wwwowa.net.zooplus.de CNAME .
cloudfrontstaging-zooplus.privatebackendsntor-data.authtoolbar.net.zooplus.de CNAME .
cloudfrontsupport.fw-webhotel-toolbar.partner.api-getter.sandbox.net.zooplus.de CNAME .
cloudfrontuploadsphp.machineapi.alpha-disabled.net.zooplus.de CNAME .
cloudfrontwebapp-ns.documentsachinevision.confluence.net.zooplus.it CNAME .
cloudfrontzooplus.decsr12.frontpage.net.zooplus.de CNAME .
cluster311.net.daraz.com CNAME .
cmacc-cmsearch-ns-service-secure.v1machinevision.net.zooplus.it CNAME .
cmaccect-ns-service-secure.v1brandvision.net.zooplus.it CNAME .
cmactivecvsarketingdii1-ns-service-secure.v1machinevision.net.zooplus.it CNAME .
cmcmsearch-ns-service-secure.v1brandvision.net.zooplus.it CNAME .
cmdisabled-active-activeect-ssl-ns-service-secure.v1brandvision.net.zooplus.it CNAME .
cmedge-ns-service-devs.v1brandvision.net.zooplus.it CNAME .
cmfrontpagemachineacc-ns-service-secure.v1machinevision.net.zooplus.it CNAME .
cmglobal-activemarketing-authorization.net.zooplus.it CNAME .
cmglobal-ns-service-devs.v1brandvision.net.zooplus.it CNAME .
