; Title: AdGuard CNAME disguised trackers list
; Description: The list of trackers that disguise the real trackers by using CNAME records.
; TimeUpdated: 2022-01-31T08:00:16+00:00
m.acmgloballab.com CNAME .
m.evolutiondigital.com CNAME .
ma.axiomatics.com CNAME .
ma.birkocorp.com CNAME .
ma.meritmind.se CNAME .
ma.mvr.se CNAME .
ma.mw-ind.com CNAME .
ma.pasco.com CNAME .
ma.preciofishbone.se CNAME .
madetoconnect.summit-broadband.com CNAME .
maformationofficinale.actonservice.com CNAME .
mail.spandex.com CNAME .
mailing.elconfidencialdigital.com CNAME .
marcom.biodex.com CNAME .
marcom.kirbyrisk.com CNAME .
marine.promo.skf.com CNAME .
marketing-fl.waterstonemortgage.com CNAME .
marketing-info.cargurus.com CNAME .
marketing-us.contentguru.com CNAME .
marketing.12build.com CNAME .
marketing.188weststjames.com CNAME .
marketing.2177third.com CNAME .
marketing.602.cz CNAME .
marketing.aad.org CNAME .
marketing.aamcompany.com CNAME .
marketing.acadian-asset.com CNAME .
marketing.access2dayhealth.com CNAME .
marketing.accuride.com CNAME .
marketing.acieu.net CNAME .
marketing.acromag.com CNAME .
marketing.adept-telecom.co.uk CNAME .
marketing.advancedtek.com CNAME .
marketing.adventuresmithexplorations.com CNAME .
marketing.advicemedia.com CNAME .
marketing.aefonline.org CNAME .
marketing.aia.co.nz CNAME .
marketing.akaes.com CNAME .
marketing.alabamacu.com CNAME .
marketing.alaskavisit.com CNAME .
marketing.alere.com CNAME .
marketing.all-wall.com CNAME .
marketing.alphabroder.com CNAME .
marketing.alsearsmd.com CNAME .
marketing.americanbathgroup.com CNAME .
marketing.amerra.com CNAME .
marketing.analysysmason.com CNAME .
marketing.anchorage.net CNAME .
marketing.andaluciarealty.com CNAME .
marketing.aotourism.com CNAME .
marketing.aragonresearch.com CNAME .
marketing.ariser.se CNAME .
marketing.arlington.org CNAME .
marketing.artemiscm.com CNAME .
marketing.asginsurance.com CNAME .
marketing.ashianahomes.com CNAME .
marketing.asmarterwindow.com CNAME .
marketing.astm.org CNAME .
marketing.atbs.com CNAME .
marketing.aten.com CNAME .
marketing.atlanticcitynj.com CNAME .
marketing.autozonemecanicos.com CNAME .
marketing.aztekweb.com CNAME .
marketing.baltimore.org CNAME .
marketing.bayhealth.org CNAME .
marketing.bca.srl CNAME .
marketing.bcaespana.es CNAME .
marketing.beneplace.com CNAME .
marketing.benzcommunications.com CNAME .
marketing.beringer.net CNAME .
marketing.blacktrace.com CNAME .
marketing.blastone.com CNAME .
marketing.bloomberkeley.com CNAME .
marketing.bloomingtonmn.org CNAME .
marketing.bodine-electric.com CNAME .
marketing.bouldercoloradousa.com CNAME .
marketing.brinsea.com CNAME .
marketing.buscircle.com CNAME .
marketing.business-sweden.se CNAME .
marketing.butlercc.edu CNAME .
marketing.buyemp.com CNAME .
marketing.cadcompany.nl CNAME .
marketing.capsahealthcare.com CNAME .
marketing.certipay.com CNAME .
marketing.cesco.com CNAME .
marketing.choosechicago.com CNAME .
marketing.cla.aero CNAME .
marketing.copc.com CNAME .
marketing.course5i.com CNAME .
marketing.dacocorp.com CNAME .
marketing.deltechomes.com CNAME .
marketing.diningalliance.com CNAME .
marketing.discoverlehighvalley.com CNAME .
marketing.discoverpuertorico.com CNAME .
marketing.dnacenter.com CNAME .
marketing.duckbrand.com CNAME .
marketing.elastoproxy.com CNAME .
marketing.epson.com.au CNAME .
marketing.eschenbach.com CNAME .
marketing.eugenecascadescoast.org CNAME .
marketing.experiencegr.com CNAME .
marketing.experts.com CNAME .
marketing.exploreasheville.com CNAME .
marketing.explorecharleston.com CNAME .
marketing.exploreedmonton.com CNAME .
marketing.explorenorthmyrtlebeach.com CNAME .
marketing.explorestlouis.com CNAME .
marketing.exponential.com CNAME .
marketing.expworld.com CNAME .
marketing.external.xerox.com CNAME .
marketing.eyc.com CNAME .
marketing.fatiguescience.com CNAME .
marketing.fedsched.com CNAME .
marketing.flodocs.com CNAME .
marketing.fmbankva.com CNAME .
marketing.folkartlifebornova.com CNAME .
marketing.forgeplumbing.com.au CNAME .
marketing.foxitsoftware.com CNAME .
marketing.foxitsoftware1.com CNAME .
marketing.foxrehab.org CNAME .
marketing.frannet.com CNAME .
marketing.franpros.net CNAME .
marketing.fuelbygd.com CNAME .
marketing.geowarehouse.ca CNAME .
marketing.globalcorporateventuring.com CNAME .
marketing.globalpointofcare.abbott CNAME .
marketing.gogreat.com CNAME .
marketing.goldenhelix.com CNAME .
marketing.goprovidence.com CNAME .
marketing.gotobermuda.com CNAME .
marketing.grandecheese.com CNAME .
marketing.greycon.com CNAME .
marketing.growthmodemarketing.com CNAME .
marketing.gulfshores.com CNAME .
marketing.gwcontainers.com CNAME .
marketing.happay.co.in CNAME .
marketing.healthcasts.co CNAME .
marketing.hexaware.com CNAME .
marketing.highwoods.com CNAME .
marketing.homedna.com CNAME .
marketing.huntingandfishing.co.nz CNAME .
marketing.hvcb.org CNAME .
marketing.ibermatica.com CNAME .
marketing.ibridgellc.com CNAME .
marketing.idquantique.com CNAME .
marketing.iloveny.com CNAME .
marketing.imagination.com CNAME .
marketing.impexium.com CNAME .
marketing.industrialspec.com CNAME .
marketing.infoland.nl CNAME .
marketing.inventiconasia.com CNAME .
marketing.invitria.com CNAME .
marketing.irvingtexas.com CNAME .
marketing.itsavvy.com CNAME .
marketing.javs.com CNAME .
marketing.jetlinx.com CNAME .
marketing.johncrane.com CNAME .
marketing.jtsa.edu CNAME .
marketing.knoxville.org CNAME .
marketing.konecranes.com CNAME .
marketing.kozzyavm.com CNAME .
marketing.kurtzon.com CNAME .
marketing.kwikee.com CNAME .
marketing.labdepotinc.com CNAME .
marketing.lakecountyfl.gov CNAME .
marketing.landscapesunlimited.com CNAME .
marketing.landuscooperative.com CNAME .
marketing.lanner.com CNAME .
marketing.laplinkemail.com CNAME .
marketing.latourism.org CNAME .
marketing.lcmchealth.org CNAME .
marketing.ledgeviewpartners.com CNAME .
marketing.liberateit.com CNAME .
marketing.libertyhomeequity.com CNAME .
marketing.lincoln.org CNAME .
marketing.logcheck.com CNAME .
marketing.longbowgolf.com CNAME .
marketing.lord.com CNAME .
marketing.lumiradx.com CNAME .
marketing.luxurylink.com CNAME .
marketing.m-m.net CNAME .
marketing.magnamachine.com CNAME .
marketing.magnet.ie CNAME .
marketing.magnetrol.com CNAME .
marketing.maricich.com CNAME .
marketing.martinhealth.org CNAME .
marketing.martorusa.com CNAME .
marketing.medfusion.com CNAME .
marketing.medical.averydennison.com CNAME .
marketing.medprostaffing.com CNAME .
marketing.mesa.org CNAME .
marketing.metaltanks.com CNAME .
marketing.mimakiusa.com CNAME .
marketing.mirasf.com CNAME .
marketing.mobile.org CNAME .
marketing.moodypublishers.com CNAME .
marketing.motionsolutions.com CNAME .
marketing.mplsnw.com CNAME .
marketing.mypureradiance.com CNAME .
marketing.nada.org CNAME .
marketing.nagaworld.com CNAME .
marketing.navieninc.com CNAME .
marketing.neighborhoodloans.com CNAME .
marketing.netqhealthcare.nl CNAME .
marketing.netrixllc.com CNAME .
marketing.netvlies.nl CNAME .
marketing.netwoven.com CNAME .
marketing.newfangled.com CNAME .
marketing.neworleans.com CNAME .
marketing.njoyn.com CNAME .
marketing.nowplayingutah.com CNAME .
marketing.omgnational.com CNAME .
marketing.omnifymarketing.com CNAME .
marketing.on1.com CNAME .
marketing.openworksweb.com CNAME .
marketing.orolia.com CNAME .
marketing.pac.com CNAME .
marketing.pacificspecialty.com CNAME .
marketing.paducah.travel CNAME .
marketing.pal-v.com CNAME .
marketing.papersave.com CNAME .
marketing.paysafe.com CNAME .
marketing.pinkerton.com CNAME .
marketing.poconomountains.com CNAME .
marketing.prep101.com CNAME .
marketing.processmaker.com CNAME .
marketing.pronaca.com CNAME .
marketing.pureflorida.com CNAME .
marketing.queenstownnz.nz CNAME .
marketing.questintegrity.com CNAME .
marketing.rdoequipment.com CNAME .
marketing.readtolead.org CNAME .
marketing.realcomm.com CNAME .
marketing.realresultsmarketing.com CNAME .
marketing.revrecreationgroup.com CNAME .
marketing.rfl.uk.com CNAME .
marketing.rfxcel.com CNAME .
marketing.rimes.com CNAME .
marketing.riogrande.com CNAME .
marketing.riseagainsthunger.org CNAME .
marketing.runyonsurfaceprep.com CNAME .
marketing.saegissolutions.ca CNAME .
marketing.santabarbaraca.com CNAME .
marketing.scalematrix.com CNAME .
marketing.seattlesouthside.com CNAME .
marketing.securakey.com CNAME .
marketing.sedgwick.com CNAME .
marketing.seeclearfield.com CNAME .
marketing.seemonterey.com CNAME .
marketing.seligsealing.com CNAME .
marketing.sensoft.ca CNAME .
marketing.sentinelgroup.com CNAME .
marketing.serifsf.com CNAME .
marketing.sesui.com CNAME .
marketing.shoplet.com CNAME .
marketing.shurtapemail.com CNAME .
marketing.sigmanest.com CNAME .
marketing.simscale.com CNAME .
marketing.sinctech.com CNAME .
marketing.skorsports.nl CNAME .
marketing.smartvault.com CNAME .
marketing.specgradeled.com CNAME .
marketing.splashtop.com CNAME .
marketing.stahl.com CNAME .
marketing.starmicronics.com CNAME .
marketing.stay-rlhc.com CNAME .
marketing.stellarmls.com CNAME .
marketing.streck.com CNAME .
marketing.sunny.org CNAME .
marketing.technologyadvice.com CNAME .
marketing.temptimecorp.com CNAME .
marketing.testtargettreat.com CNAME .
marketing.theamericancollege.edu CNAME .
marketing.theemeraldseattle.com CNAME .
marketing.thepalmbeaches.com CNAME .
marketing.theplasticsurgeryclinic.ca CNAME .
marketing.theresortatsummerlin.com CNAME .
marketing.thermocalc.se CNAME .
marketing.thewindowoutfitters.com CNAME .
marketing.thimble.com CNAME .
marketing.thisiscleveland.com CNAME .
marketing.thomassci.com CNAME .
marketing.thomsonreuterscanada.ca CNAME .
marketing.tourismrichmond.com CNAME .
marketing.tourismsaskatoon.com CNAME .
marketing.tourismvancouver.com CNAME .
marketing.tourismwinnipeg.com CNAME .
marketing.towerfcu.org CNAME .
marketing.transtar1.com CNAME .
marketing.travelks.com CNAME .
marketing.travelmarketreport.com CNAME .
marketing.traversecity.com CNAME .
marketing.triconresidential.com CNAME .
marketing.trustonefinancial.org CNAME .
marketing.ugamsolutions.com CNAME .
marketing.uoficreditunion.org CNAME .
marketing.virginia.org CNAME .
marketing.visitabq.org CNAME .
marketing.visitbatonrouge.com CNAME .
marketing.visitbellevuewa.com CNAME .
marketing.visitchesapeake.com CNAME .
marketing.visitcookcounty.com CNAME .
marketing.visitdenver.com CNAME .
marketing.visiteauclaire.com CNAME .
marketing.visitgreaterpalmsprings.com CNAME .
marketing.visithamiltoncounty.com CNAME .
marketing.visitindy.com CNAME .
marketing.visitjamaica.com CNAME .
marketing.visitlex.com CNAME .
marketing.visitloscabos.travel CNAME .
marketing.visitmontrose.com CNAME .
marketing.visitnapavalley.com CNAME .
marketing.visitnepa.org CNAME .
marketing.visitoakland.com CNAME .
marketing.visitomaha.com CNAME .
marketing.visitpanamacitybeach.com CNAME .
marketing.visitphoenix.com CNAME .
marketing.visitraleigh.com CNAME .
marketing.visitsacramento.com CNAME .
marketing.visitsaltlake.com CNAME .
marketing.visitsanmarcos.com CNAME .
marketing.visitspc.com CNAME .
marketing.visittemeculavalley.com CNAME .
marketing.visitvirginiabeach.com CNAME .
marketing.visitwichita.com CNAME .
marketing.visitwilliamsburg.com CNAME .
marketing.visitwilmingtonde.com CNAME .
marketing.voltexelectrical.com.au CNAME .
marketing.washington.org CNAME .
marketing.wildhorsepass.com CNAME .
marketing.wilmingtonandbeaches.com CNAME .
marketing.winn-marion.com CNAME .
marketing.wintonhomes.ca CNAME .
marketing.yeovilaudi.co.uk CNAME .
marketing.zencos.com CNAME .
mbns.bruker.com CNAME .
mc.bruker.com CNAME .
membership.mortonarb.org CNAME .
message.alldata.com CNAME .
metric.khkgears.us CNAME .
mkt.animalsafety.neogen.com CNAME .
mkt.emea.neogen.com CNAME .
mkt.foodsafety.neogen.com CNAME .
mkt.lifesciences.neogen.com CNAME .
mktg.schlage.com CNAME .
mortgagefamily.actonservice.com CNAME .
motion.kollmorgen.com CNAME .
msufcu.actonservice.com CNAME .
mx.promo.skf.com CNAME .
my.carolina.com CNAME .
my.exotravel.com CNAME .
my.stbarth.com CNAME .
nccer.actonservice.com CNAME .
news.azcapitoltimes.com CNAME .
news.chiefexecutive.net CNAME .
news.clipcanvas.com CNAME .
news.cmatcherlink.com CNAME .
news.dailyreporter.com CNAME .
news.finance-commerce.com CNAME .
news.libn.com CNAME .
news.masslawyersweekly.com CNAME .
news.milawyersweekly.com CNAME .
news.njbiz.com CNAME .
news.rbj.net CNAME .
news.scbiznews.com CNAME .
news.valawyersweekly.com CNAME .
newsletter.bcautoencheres.fr CNAME .
newsletter.davey.com CNAME .
now.tana.fi CNAME .
nra.locktonaffinity.net CNAME .
oceanautomotive.actonservice.com CNAME .
ochsner.hrm.healthgrades.com CNAME .
oncoclinicas.actonservice.com CNAME .
opportunity.businessbroker.net CNAME .
outreach.crossref.org CNAME .
outreach.semaconnect.com CNAME .
page.evergage.com CNAME .
page.terguspharma.com CNAME .
pages.cbecompanies.com CNAME .
pages2.samcotech.com CNAME .
pal-v.actonservice.com CNAME .
pasco.actonservice.com CNAME .
people.mbtionline.com CNAME .
postgraduate.smu.edu.sg CNAME .
postgraduate2.smu.edu.sg CNAME .
promo.skf.com CNAME .
promos.trustedtours.com CNAME .
promotions.stationcasinos.com CNAME .
prospex.actonservice.com CNAME .
questintegrity.actonservice.com CNAME .
questions.theanswerco.com CNAME .
quidel.actonservice.com CNAME .
remarketing.oncourselearning.com CNAME .
resources.aldec.com CNAME .
resources.davey.com CNAME .
resources.faronics.com CNAME .
resources.linengineering.com CNAME .
resources.securew2.com CNAME .
retirementliving.actsretirement.org CNAME .
ro.promo.skf.com CNAME .
russia.promo.skf.com CNAME .
seahorseinfo.agilent.com CNAME .
seniorliving.johnknox.com CNAME .
seniorliving.maryswoods.org CNAME .
seniorliving.mrcaff.org CNAME .
servcliente.marathon-sports-ec.com CNAME .
service.frankwatching.com CNAME .
shop.iwantclips.com CNAME .
simply.lucanet.com CNAME .
skf.actonservice.com CNAME .
smartworksforme.actonservice.com CNAME .
solar.sharpmarketing.eu CNAME .
solidscape.actonservice.com CNAME .
solutions.bwtek.com CNAME .
solutions.cmsa.org CNAME .
solutions.healthlinx.com CNAME .
solutions.toolepeet.com CNAME .
sruk.srglobal.com CNAME .
ssfllp.actonservice.com CNAME .
start.sharpservices.com CNAME .
stormwind.actonservice.com CNAME .
strategycompanion.actonservice.com CNAME .
subscriber.franchiseinsights.com CNAME .
subsidies.pnoconsultants.com CNAME .
success.act-on.com CNAME .
success.catman.global CNAME .
support.flex.com CNAME .
support2.flex.com CNAME .
svarcom.actonservice.com CNAME .
teach.graduateprogram.org CNAME .
tls.thelibrarystore.com CNAME .
tmlt.actonservice.com CNAME .
tourism.visitorlando.com CNAME .
towerfcu.actonservice.com CNAME .
townsquareinteractive.actonservice.com CNAME .
tracking.experiencescottsdale.com CNAME .
tradeshows.aem.org CNAME .
transportation.external.xerox.com CNAME .
travelmarketreport.actonservice.com CNAME .
truemfg.actonservice.com CNAME .
trust.mitutoyo.com CNAME .
trust.titanhq.com CNAME .
ugmarketing.smu.edu.sg CNAME .
uk.promo.skf.com CNAME .
unifilabs.actonservice.com CNAME .
updates.aem.org CNAME .
updates.conexpoconagg.com CNAME .
us.onkyo.actonservice.com CNAME .
usb-vna.coppermountaintech.com CNAME .
utexas.actonservice.com CNAME .
value.kfcu.org CNAME .
vietnam.promo.skf.com CNAME .
vip.gophersport.com CNAME .
viu.actonservice.com CNAME .
www.healthcare-distribution.com CNAME .
www.paydashboardinfo.com CNAME .
www.wescam.info CNAME .
www2.2ndgear.com CNAME .
www2.bimobject.com CNAME .
www2.bobcad.com CNAME .
www2.citizensclimatelobby.org CNAME .
yourupmcsusquehanna.hrm.healthgrades.com CNAME .

;
; Company name: Adobe Experience Cloud (formerly Omniture)
;
; 2o7.net disguised trackers
;
a.beliefnet.com CNAME .
a.replaytheseries.com CNAME .
a.telenor.se CNAME .
a.thexfactorusa.com CNAME .
an.constantcontact.com CNAME .
an.milb.com CNAME .
an.worldbaseballclassic.com CNAME .
analytic.ae.com CNAME .
analytic.buoyweather.com CNAME .
analytic.fishtrack.com CNAME .
analytic.hotelclub.com CNAME .
analytic.surfline.com CNAME .
analytics.ae.com CNAME .
analytics.autozone.com CNAME .
analytics.bleacherreport.com CNAME .
analytics.hayneedle.com CNAME .
analytics.hotelclub.com CNAME .
analytics.mail-corp.com CNAME .
analytics.myapstore.com CNAME .
analytics.nascar.com CNAME .
analytics.ncaa.com CNAME .
analytics.pgatour.com CNAME .
analytics.popsci.com CNAME .
analytics.prod.ori.hayneedle.com CNAME .
analytics.surfline.com CNAME .
analytics.tcm.com CNAME .
analytics.thingx.tv CNAME .
analytics.tntdramma.com CNAME .
analytics.virginaustralia.com CNAME .
analytics.yourbankcard.com CNAME .
ans.milb.com CNAME .
asc.solidworks.com CNAME .
b.aecf.org CNAME .
b.escardio.org CNAME .
b.mynewplace.com CNAME .
b.rwjf.org CNAME .
brands.lookfantastic.com CNAME .
c.musicradio.com CNAME .
c.rhapsody.com CNAME .
cbmetrics.clickbank.com CNAME .
ci.quickbooks.com CNAME .
code.randomhouse.com CNAME .
data.avid.com CNAME .
datag.polo.com CNAME .
dc.plussizetech.com CNAME .
dcs.plussizetech.com CNAME .
eagle.kudzu.com CNAME .
ewstv.abc15.com CNAME .
ewstv.abcactionnews.com CNAME .
ewstv.kypost.com CNAME .
home.usg.com CNAME .
ig.nadex.com CNAME .
img.interhome.be CNAME .
info.afl.com.au CNAME .
info.telstra.com CNAME .
infos.telstra.com CNAME .
infos.yellow.com.au CNAME .
intelligence.marykay.com CNAME .
intelligence.marykayintouch.com CNAME .
kohlermetrics.kohler.com CNAME .
kohlermetricssecure.kohler.com CNAME .
m.edweek.org CNAME .
m.photoshelter.com CNAME .
m.univision.com CNAME .
mdws.1stchoicesavings.ca CNAME .
mdws.advancesavings.ca CNAME .
mdws.aldergrovecu.ca CNAME .
mdws.alterna.ca CNAME .
mdws.assiniboine.mb.ca CNAME .
mdws.awccu.com CNAME .
mdws.banquelaurentienne.ca CNAME .
mdws.beaubear.ca CNAME .
mdws.blueshorefinancial.com CNAME .
mdws.bowvalleycu.com CNAME .
mdws.caissepopclare.com CNAME .
mdws.canadiandirectfinancial.com CNAME .
mdws.caseracu.ca CNAME .
mdws.cataractsavings.ca CNAME .
mdws.cccu.ca CNAME .
mdws.ccunl.ca CNAME .
mdws.cdcu.com CNAME .
mdws.celeroibdemo.ca CNAME .
mdws.chinookcu.com CNAME .
mdws.coastalfinancial.ca CNAME .
mdws.communityfirst-cu.com CNAME .
mdws.comsavings.com CNAME .
mdws.comtechcu.com CNAME .
mdws.conexus.ca CNAME .
mdws.consolidatedcreditu.com CNAME .
mdws.copperfin.ca CNAME .
mdws.cornerstonecu.com CNAME .
mdws.cua.com CNAME .
mdws.cvcu.bc.ca CNAME .
mdws.diamondnorthcu.com CNAME .
mdws.eaglerivercu.com CNAME .
mdws.eastcoastcu.ca CNAME .
mdws.easternedgecu.com CNAME .
mdws.eccu.ca CNAME .
mdws.ekccu.com CNAME .
mdws.encompasscu.ca CNAME .
mdws.enderbyfinancial.com CNAME .
mdws.entegra.ca CNAME .
mdws.envisionfinancial.ca CNAME .
mdws.firstcalgary.com CNAME .
mdws.firstcu.ca CNAME .
mdws.firstontariocu.com CNAME .
mdws.fnbc.ca CNAME .
mdws.frontlinecu.com CNAME .
mdws.ganaraskacu.com CNAME .
mdws.gfdscu.com CNAME .
mdws.gvccu.com CNAME .
mdws.heritagecu.ca CNAME .
mdws.icsavings.ca CNAME .
mdws.implicity.ca CNAME .
mdws.innovationcu.ca CNAME .
mdws.inovacreditunion.coop CNAME .
mdws.integriscu.ca CNAME .
mdws.interiorsavings.com CNAME .
mdws.islandsavings.ca CNAME .
mdws.kawarthacu.com CNAME .
mdws.kscu.com CNAME .
mdws.lakelandcreditunion.com CNAME .
mdws.ldcu.ca CNAME .
mdws.lecu.ca CNAME .
mdws.luminusfinancial.com CNAME .
mdws.mainstreetcu.ca CNAME .
mdws.montaguecreditu.com CNAME .
mdws.morellcreditu.com CNAME .
mdws.nelsoncu.com CNAME .
mdws.newrosscreditunion.ca CNAME .
mdws.nivervillecu.mb.ca CNAME .
mdws.nlcu.com CNAME .
mdws.northerncu.com CNAME .
mdws.northsave.com CNAME .
mdws.northsydneycreditunion.com CNAME .
mdws.npscu.ca CNAME .
mdws.omista.com CNAME .
mdws.oppacu.com CNAME .
mdws.peacehills.com CNAME .
mdws.penfinancial.com CNAME .
mdws.prospera.ca CNAME .
mdws.provincialcu.com CNAME .
mdws.pscu.ca CNAME .
mdws.reddyk.net CNAME .
mdws.revcu.com CNAME .
mdws.rpcul.com CNAME .
mdws.sdcu.com CNAME .
mdws.southwestcu.com CNAME .
mdws.sprucecu.bc.ca CNAME .
mdws.sudburycu.com CNAME .
mdws.sunshineccu.com CNAME .
mdws.sydneycreditunion.com CNAME .
mdws.synergycu.ca CNAME .
mdws.tandia.com CNAME .
mdws.tcufinancialgroup.com CNAME .
mdws.tignishcreditu.com CNAME .
mdws.tpcu.on.ca CNAME .
mdws.ubcu.ca CNAME .
mdws.ukrainiancu.com CNAME .
mdws.unitycu.ca CNAME .
mdws.valleycreditunion.com CNAME .
mdws.valleyfirst.com CNAME .
mdws.vancity.com CNAME .
mdws.vantageone.net CNAME .
mdws.venturecu.ca CNAME .
mdws.vermilioncreditunion.com CNAME .
mdws.visioncu.ca CNAME .
mdws.weyburncu.ca CNAME .
mdws.wfcu.ca CNAME .
mdws.wldcu.com CNAME .
mdws.wscu.com CNAME .
mdws.yncu.com CNAME .
mdws.yourcu.com CNAME .
med.aerochambervhc.com CNAME .
med.androderm.com CNAME .
med.aptalispharma.com CNAME .
med.asacolhd.com CNAME .
med.asacolhdhcp.com CNAME .
med.avycaz.com CNAME .
med.bystolic.com CNAME .
med.bystolichcp.com CNAME .
med.bystolicsavings.com CNAME .
med.canasa.com CNAME .
med.cerexa.com CNAME .
med.dalvance.com CNAME .
med.delzicol.com CNAME .
med.enablex.com CNAME .
med.fetzima.com CNAME .
med.frx.com CNAME .
med.gelnique.com CNAME .
med.liletta.com CNAME .
med.lilettahcp.com CNAME .
med.linzesshcp.com CNAME .
med.namenda.com CNAME .
med.namendaxrhcp.com CNAME .
med.namzaric.com CNAME .
med.rectiv.com CNAME .
med.saphris.com CNAME .
med.saphrishcp.com CNAME .
med.savella.com CNAME .
med.savellahcp.com CNAME .
med.teflaro.com CNAME .
med.ultresa.com CNAME .
med.viibryd.com CNAME .
med.viibrydhcp.com CNAME .
meds.asacolhd.com CNAME .
meds.asacolhdhcp.com CNAME .
meds.avycaz.com CNAME .
meds.bystolicsavings.com CNAME .
meds.fetzima.com CNAME .
meds.liletta.com CNAME .
meds.lilettahcp.com CNAME .
meds.linzesshcp.com CNAME .
meds.saphris.com CNAME .
meds.savella.com CNAME .
meds.viibryd.com CNAME .
meds.viibrydhcp.com CNAME .
met.jasperforge.org CNAME .
metric.angieslist.com CNAME .
metric.armstrong.com CNAME .
metric.billmelater.com CNAME .
metric.billmelateroffers.com CNAME .
metric.bostonscientific.com CNAME .
metric.emerils.com CNAME .
metric.fatcatalog.com CNAME .
metric.fidmscholarshipfoundation.org CNAME .
metric.infoworld.com CNAME .
metric.lake.jp CNAME .
metric.langhamhotels.com CNAME .
metric.marthastewart.com CNAME .
metric.modcloth.com CNAME .
metric.morganshotelgroup.com CNAME .
metric.myfinancingprogram.com CNAME .
metric.nationalgeographic.com CNAME .
metric.nea.org CNAME .
metric.news.ktar.com CNAME .
metric.nwsource.com CNAME .
metric.petinsurance.com CNAME .
metric.rent.com CNAME .
metric.restockit.com CNAME .
metric.spencersonline.com CNAME .
metric.starz.com CNAME .
metric.superpages.com CNAME .
metric.weshopnaked.com CNAME .
metric.worldcat.org CNAME .
metric.yp.com CNAME .
metrics.3838.com CNAME .
metrics.abbottfamily.co.id CNAME .
metrics.accuweather.com CNAME .
metrics.acehardware.com CNAME .
metrics.active.com CNAME .
metrics.adt.com CNAME .
metrics.aetnamedicare.com CNAME .
metrics.agilent.com CNAME .
metrics.allaboutyou.com CNAME .
metrics.amd.com CNAME .
metrics.americanblinds.com CNAME .
metrics.angieslist.com CNAME .
metrics.apartmentfinder.com CNAME .
metrics.apartments.com CNAME .
metrics.apple.com CNAME .
metrics.asdafinance.com CNAME .
metrics.autobytel.com CNAME .
metrics.automobilemag.com CNAME .
metrics.avnet.com CNAME .
metrics.azfamily.com CNAME .
metrics.babycenter.com CNAME .
metrics.babycentre.co.uk CNAME .
metrics.beachbody.com CNAME .
metrics.biaxin.com CNAME .
metrics.billmelater.com CNAME .
metrics.bloomberg.com CNAME .
metrics.bmwusa.com CNAME .
metrics.brocade.com CNAME .
metrics.business.comcast.com CNAME .
metrics.car.com CNAME .
metrics.caranddriver.com CNAME .
metrics.carbonite.com CNAME .
metrics.cardizemla.com CNAME .
metrics.care.com CNAME .
metrics.cbc.ca CNAME .
metrics.centex.com CNAME .
metrics.cnn.com CNAME .
metrics.coachfactory.com CNAME .
metrics.compactappliance.com CNAME .
metrics.cosmopolitan.co.uk CNAME .
metrics.costco.ca CNAME .
metrics.creditreport.com CNAME .
metrics.crystalcruises.com CNAME .
metrics.ctv.ca CNAME .
metrics.cvs.com CNAME .
metrics.dailystrength.org CNAME .
metrics.damart.fr CNAME .
metrics.dcshoes.com CNAME .
metrics.defenseone.com CNAME .
metrics.delwebb.com CNAME .
metrics.dentalcompare.com CNAME .
metrics.depakoteer.com CNAME .
metrics.deutschlandcard.de CNAME .
metrics.divosta.com CNAME .
metrics.diy.com CNAME .
metrics.dollar.com CNAME .
metrics.dollargeneral.com CNAME .
metrics.drsfostersmith.com CNAME .
metrics.dunkindonuts.com CNAME .
metrics.eiu.com CNAME .
metrics.elle.co.jp CNAME .
metrics.elle.com CNAME .
metrics.ellechina.com CNAME .
metrics.ems.com CNAME .
metrics.esignal.com CNAME .
metrics.ew.com CNAME .
metrics.experts-exchange.com CNAME .
metrics.expressen.se CNAME .
metrics.extranet.sonyericsson.com CNAME .
metrics.extratv.warnerbros.com CNAME .
metrics.familiaynutricion.com.co CNAME .
metrics.fancl.co.jp CNAME .
metrics.farmprogressdaily.com CNAME .
metrics.feedstuffsfoodlink.com CNAME .
metrics.figis.com CNAME .
metrics.fnac.es CNAME .
metrics.gap.com CNAME .
metrics.generac.com CNAME .
metrics.genesis.es CNAME .
metrics.gengraf.com CNAME .
metrics.glucerna.net CNAME .
metrics.goldbook.ca CNAME .
metrics.govexec.com CNAME .
metrics.harley-davidson.com CNAME .
metrics.hbogo.com CNAME .
metrics.health.com CNAME .
metrics.hmhco.com CNAME .
metrics.humirapro.com CNAME .
metrics.ikea.com CNAME .
metrics.ireport.com CNAME .
metrics.jeppesen.com CNAME .
metrics.jetblue.com CNAME .
metrics.jp.sonystyle.com CNAME .
metrics.kgw.com CNAME .
metrics.knowyourhdl.com CNAME .
metrics.knowyourtrigs.com CNAME .
metrics.ktvb.com CNAME .
metrics.langhamhotels.com CNAME .
metrics.maxgo.com CNAME .
metrics.mhn.com CNAME .
metrics.mibcookies.rbs.com CNAME .
metrics.modernpostcard.com CNAME .
metrics.morganshotelgroup.com CNAME .
metrics.nba.com CNAME .
metrics.news.co.uk CNAME .
metrics.nike.net CNAME .
metrics.northwesternmutual.com CNAME .
metrics.optimum.net CNAME .
metrics.oreilly.com CNAME .
metrics.pepboys.com CNAME .
metrics.premiereradio.net CNAME .
metrics.psoriasisuncovered.com CNAME .
metrics.quiksilver.com CNAME .
metrics.regal.es CNAME .
metrics.restockit.com CNAME .
