; Title: AdGuard CNAME disguised trackers list
; Description: The list of trackers that disguise the real trackers by using CNAME records.
; TimeUpdated: 2022-08-29T08:00:19+00:00
vzhjnw.officedepot.com CNAME .
vzrhxp.mavi.com CNAME .
waatch.hbvl.be CNAME .
waatch.nieuwsblad.be CNAME .
waatch.standaard.be CNAME .
wamahe.wokularach.pl CNAME .
warrjy.feiler.jp CNAME .
wbcygu.wardow.com CNAME .
wbudyb.motonet.fi CNAME .
wejpuy.factor75.com CNAME .
wesbgz.travel.co.jp CNAME .
wevbgr.vidaxl.it CNAME .
wfwpok.impressionen.de CNAME .
whahmy.timberland.es CNAME .
whcmij.altitude-sports.com CNAME .
wheswl.isaleti.com CNAME .
whimqe.etretokyo.jp CNAME .
wigkxx.jetcost.com CNAME .
wjtekf.vidaxl.bg CNAME .
wklwyt.springer.com CNAME .
wknvmj.cocooncenter.com CNAME .
wkympu.agnesb.co.jp CNAME .
wlkojk.orange.ro CNAME .
wlqtte.misterspex.at CNAME .
wlwtcr.toptoon.com CNAME .
wmbkna.keranique.com CNAME .
wmxuba.aldoshoes.com CNAME .
wozdcc.vidaxl.at CNAME .
wprixk.brocard.ua CNAME .
wpydbg.nebo.top CNAME .
wpzfds.glamira.be CNAME .
wqfflc.fupa.net CNAME .
wqfflc.hausgarten.net CNAME .
wqkcsg.armandthiery.fr CNAME .
wrlnvt.pepita.hu CNAME .
wsicmo.bogsfootwear.com.au CNAME .
wsuqzu.armani.com CNAME .
wtgnmr.golfdigest.co.jp CNAME .
wufsqg.petrolindustries.com CNAME .
wvlirb.lexoffice.de CNAME .
wwbsll.nissen.co.jp CNAME .
wxebye.aboutyou.hu CNAME .
wxwsmt.matsmart.fi CNAME .
wywvyf.discuss.com.hk CNAME .
wywvyf.price.com.hk CNAME .
wyzdlu.arhaus.com CNAME .
wyzqiy.pnet.co.za CNAME .
wzoxvb.sneakerstudio.com.ua CNAME .
wzyjup.patch.com CNAME .
xbwpfs.fotocasa.es CNAME .
xbybrk.lavorincasa.it CNAME .
xcedwa.contactsdirect.com CNAME .
xcgzme.mnogomebeli.com CNAME .
xdaoxa.footasylum.com CNAME .
xdcpfs.shopdoen.com CNAME .
xdeiaf.elleshop.jp CNAME .
xdsblm.ullapopken.de CNAME .
xefufw.grandiscuole.it CNAME .
xejevl.newchic.com CNAME .
xekjzy.rinascente.it CNAME .
xenaly.sozcu.com.tr CNAME .
xeoezl.major7.net CNAME .
xewihp.bayut.com CNAME .
xfhnut.vecteezy.com CNAME .
xfobuc.serenaandlily.com CNAME .
xgspzv.troyestore.com CNAME .
xhbzrk.hotmart.com CNAME .
xhxmhs.ounass.ae CNAME .
xibspj.komehyo.jp CNAME .
xiqvza.dickblick.com CNAME .
xitvce.webtretho.com CNAME .
xivafk.armut.com CNAME .
xjwgyq.fatquartershop.com CNAME .
xkddvf.gigantti.fi CNAME .
xknhwv.mobile01.com CNAME .
xlbvvo.luisaviaroma.com CNAME .
xljqqe.hsn.com CNAME .
xmcvqq.pinkpanda.ro CNAME .
xmwdfu.digiturk.com.tr CNAME .
xnbwsp.c-and-a.com CNAME .
xnukcp.cpcompany.com CNAME .
xoxbxd.opus-fashion.com CNAME .
xqslse.annadiva.nl CNAME .
xqupwc.emp.at CNAME .
xrchmz.mobafire.com CNAME .
xrnyhc.ecnb.co.kr CNAME .
xscmzs.tenki.jp CNAME .
xslmpq.ohou.se CNAME .
xsrzqh.bdnews24.com CNAME .
xtxwva.intersport.com.tr CNAME .
xuawdz.xn--b1aedqiqb.xn--p1ai CNAME .
xudmrz.conforama.fr CNAME .
xukekk.oshkosh.com CNAME .
xutolr.mantan-web.jp CNAME .
xwgjhf.nahdionline.com CNAME .
xwseyi.yellohvillage.nl CNAME .
xxcuhe.footway.pl CNAME .
xxjiqg.oysho.com CNAME .
xxlefq.hugolescargot.com CNAME .
xxlefq.journaldesfemmes.fr CNAME .
xxlefq.linternaute.com CNAME .
xxlefq.linternaute.fr CNAME .
xxsdtb.edreams.com CNAME .
xyhojp.lacoste.com CNAME .
xyioya.hayrat.com.tr CNAME .
xyxgbs.lezhin.com CNAME .
xzjqlg.marella.com CNAME .
yajkhd.supersports.com CNAME .
yazzuf.joyn.de CNAME .
ybswii.swarovski.com CNAME .
ybzcmz.momoshop.com.tw CNAME .
ycembr.net-a-porter.com CNAME .
ycjhuh.stripe-club.com CNAME .
ydtzzw.tuttomercatoweb.com CNAME .
yefktd.avito.ru CNAME .
yehyqc.hugoboss.com CNAME .
yewrcd.govoyages.com CNAME .
yfclaf.dsw.ca CNAME .
yfepff.raymourflanigan.com CNAME .
yfkclv.asianetnews.com CNAME .
yfopaf.imwalking.de CNAME .
yfpvmd.reed.co.uk CNAME .
yftkzg.footballfancast.com CNAME .
ygilvn.fietsenopfietsen.nl CNAME .
ygmpia.worten.pt CNAME .
ygsoeu.size.co.uk CNAME .
ygxqjz.intersport.fi CNAME .
yiiwaq.mms.com CNAME .
yikrmn.ciceksepeti.com CNAME .
yjrcks.smile-zemi.jp CNAME .
yjxssk.apartments.com CNAME .
ykfrpx.kapten-son.com CNAME .
ykhliz.manscaped.com CNAME .
ykhqhe.domain.com.au CNAME .
ykktwv.titivate.jp CNAME .
ylucei.piscinesdumonde.com CNAME .
ymcvxo.check24.de CNAME .
ynagqs.vidaxl.pl CNAME .
ynemmp.goertz.de CNAME .
yojeyg.footjoy.ca CNAME .
ypcdbw.drive2.com CNAME .
yqcgzf.specialized-onlinestore.jp CNAME .
yqdstp.biggreensmile.com CNAME .
yrepmy.jochen-schweizer.de CNAME .
yrrudp.inven.co.kr CNAME .
yvcjyi.beymen.com CNAME .
yvgesf.copmed.fr CNAME .
yvrqun.graciousstyle.com CNAME .
ywrcqa.5newsonline.com CNAME .
ywrcqa.9news.com CNAME .
ywrcqa.kare11.com CNAME .
ywrcqa.ksdk.com CNAME .
ywrcqa.ktvb.com CNAME .
ywrcqa.kvue.com CNAME .
ywrcqa.newscentermaine.com CNAME .
ywrcqa.wfaa.com CNAME .
ywrcqa.wkyc.com CNAME .
ywrcqa.wltx.com CNAME .
ywrcqa.wnep.com CNAME .
ywuzli.stenstroms.com CNAME .
yxofzr.currentbody.com CNAME .
yxzfdl.550909.com CNAME .
yyhijp.g123.jp CNAME .
yyhpqb.isawitfirst.com CNAME .
yzcpqa.gumtree.com CNAME .
yzdltz.pricerunner.dk CNAME .
yzvpco.hfashionmall.com CNAME .
zbrfde.ozmall.co.jp CNAME .
zbxctp.automarket.pl CNAME .
zcbzri.bodensee-jobanzeiger.de CNAME .
zcnipy.melanielyne.com CNAME .
zdcjts.asics.com CNAME .
zeabyz.kyliecosmetics.com CNAME .
zfvdeu.novaconcursos.com.br CNAME .
zfzhwz.hema.nl CNAME .
zgumwv.stepstone.de CNAME .
zgwxoy.autoscout24.ro CNAME .
zhcxvk.qvc.com CNAME .
zhohro.swsg.co CNAME .
zidulq.lesjouetsenbois.com CNAME .
zikpse.werkstatt-king.de CNAME .
zilhvf.hesperide.com CNAME .
zilmwz.gsm55.it CNAME .
zjrbwb.markenschuhe.de CNAME .
zjzain.aboutyou.bg CNAME .
zkxmhc.carcam.ru CNAME .
zlgkpr.lottehotel.com CNAME .
zlmapa.nestenn.com CNAME .
zlrpri.seas.es CNAME .
zmhsxr.hometogo.com CNAME .
zmtqmp.shoestock.com.br CNAME .
znmtka.kikocosmetics.com CNAME .
znrgrd.johndog.pl CNAME .
zodxgk.lecoqsportif.com CNAME .
zopqks.kavehome.com CNAME .
zopxzq.premiata.it CNAME .
zpnrnr.ab-in-den-urlaub.de CNAME .
zqrygp.dufy.com.tr CNAME .
zqtizs.bonprix.ru CNAME .
zquitw.fxpro.com CNAME .
zrkwtf.proidee.de CNAME .
zrnsri.vogacloset.com CNAME .
zrsaff.petworld.no CNAME .
zrsetz.shutterstock.com CNAME .
zrxdzq.levelshoes.com CNAME .
ztfjtn.liujo.com CNAME .
zudver.matsmart.se CNAME .
zvvpcz.puravita.ch CNAME .
zvvsvr.kettner-edelmetalle.de CNAME .
zwatgf.megaknihy.cz CNAME .
zxrrop.musely.com CNAME .
zybveu.swappie.com CNAME .
zzaoea.costacrociere.it CNAME .
zzsqqx.shopjapan.co.jp CNAME .
;
; storetail.io disguised trackers
;
content-strl.courses-en-ligne.carrefour.fr CNAME .
degh48.fnac.com CNAME .
op-drive-sto.carrefour.fr CNAME .
pk8n57.fnac.com CNAME .
rdtcnt.laredoute.fr CNAME .
rdtdlv.laredoute.fr CNAME .
teijs.alcampo.es CNAME .
;
; gum.par.vip.prod.criteo.com disguised trackers
;
aaucna.casasbahia.com.br CNAME .
aazfby.auto.de CNAME .
abvghl.udn.com CNAME .
aeuati.wedio.com CNAME .
afhjxb.flaconi.de CNAME .
ahhrtt.bnext.com.tw CNAME .
ahhrtt.pixnet.net CNAME .
ahzygy.thesteelshop.com CNAME .
algrcr.sandro-paris.com CNAME .
alrhry.cjthemarket.com CNAME .
anijjm.winkelstraat.nl CNAME .
atcbju.silvergoldbull.ca CNAME .
aucqdk.autodoc.es CNAME .
aviite.freaksstore.com CNAME .
awggij.wplay.co CNAME .
ayleaf.petersofkensington.com.au CNAME .
azcoct.bikkembergs.com CNAME .
bbybqq.levi.co.id CNAME .
bderbn.foxtrot.com.ua CNAME .
bdzcck.stadiumgoods.com CNAME .
bgusct.jessops.com CNAME .
bhwkju.vivo.com CNAME .
bhxemw.charleskeith.com CNAME .
bjfbac.hyundaivaudreuil.com CNAME .
bjuvux.andgino.jp CNAME .
bmzuyj.nifty.com CNAME .
boelsl.lastijerasmagicas.com CNAME .
brhwsg.makingnew.co.kr CNAME .
cbpgpg.bombshellsportswear.com CNAME .
ceggfe.msc-kreuzfahrten.de CNAME .
ckozwx.n11.com CNAME .
csyqts.tmon.co.kr CNAME .
drdtnj.footlocker.ae CNAME .
duqxys.gino-rossi.com CNAME .
dzszbb.homes.co.jp CNAME .
efbenj.adorebeauty.com.au CNAME .
efuxqe.tatilbudur.com CNAME .
ehedwd.sikayetvar.com CNAME .
ejpcuw.mitsubishilaval.com CNAME .
eokzre.jd-sports.com.au CNAME .
exxwhi.jmty.jp CNAME .
eywvko.shaddy.jp CNAME .
fbfxcf.pyrenex.com CNAME .
fbmgth.cambiatuneumatico.com CNAME .
febcyv.joshi-spa.jp CNAME .
ffrmwn.musinsa.com CNAME .
fgfukd.sakazen.co.jp CNAME .
fglrgt.ruggable.com CNAME .
fgqxcz.thehipstore.co.uk CNAME .
fiawmk.empik.com CNAME .
fjighz.armaniexchange.com CNAME .
fkxlsc.fenix-store.com CNAME .
flznib.weblio.jp CNAME .
fmqidg.letras.mus.br CNAME .
fpptmv.mrmarvis.co.uk CNAME .
fpxewa.ilmeteo.it CNAME .
fqujub.hema.com CNAME .
frdoki.teaceremony.work CNAME .
frztrk.beaute-test.com CNAME .
fsqwdj.live-tennis.eu CNAME .
fudezz.grid.id CNAME .
fudezz.kompas.tv CNAME .
fxmdjr.mamastar.jp CNAME .
fxmdjr.saita-puls.com CNAME .
fxsdex.longvadon.com CNAME .
fzexkf.drogaraia.com.br CNAME .
gcoiys.cutsclothing.com CNAME .
gedozw.autoscout24.cz CNAME .
gefkkw.cyberport.de CNAME .
gfeede.theminda.com CNAME .
ggduev.cobone.com CNAME .
ghdlry.greetz.nl CNAME .
ghrnbw.avocadostore.de CNAME .
gmxcdm.vestel.com.tr CNAME .
gnfqtz.smartphoto.se CNAME .
gocuxy.baycrews.jp CNAME .
gpxion.weidezaun.info CNAME .
grnext.crockpot-romania.ro CNAME .
gsbygc.clarks.eu CNAME .
gwguyh.edreams.es CNAME .
gxcaxz.cresus.fr CNAME .
gzjroa.bradsdeals.com CNAME .
gzlxvg.papy.co.jp CNAME .
hauhws.asgoodasnew.de CNAME .
hbaazk.bukalapak.com CNAME .
hcjpbc.mensjournal.com CNAME .
hcjpbc.soapoperadigest.com CNAME .
hcjpbc.usmagazine.com CNAME .
hdkecx.market.kz CNAME .
hdnagl.womensecret.com CNAME .
hijxfm.gaspedaal.nl CNAME .
hipkqt.contorion.de CNAME .
hiuplq.eredmenyek.com CNAME .
hiuplq.flashscore.com.tr CNAME .
hiuplq.flashscore.de CNAME .
hiuplq.flashscore.ro CNAME .
hiuplq.flashscore.vn CNAME .
hiuplq.resultados.com CNAME .
hiuplq.rezultati.com CNAME .
hiuplq.soccerstand.com CNAME .
hiuplq.tennis24.com CNAME .
hnpljm.planet-sports.de CNAME .
hnytrd.ssfshop.com CNAME .
htlspq.sondors.com CNAME .
hxxhwe.nextdealshop.com CNAME .
hyxvec.michaelpage.co.jp CNAME .
hzjbye.planetcruise.com CNAME .
hzuheh.palcloset.jp CNAME .
hzzyhl.jobs.ch CNAME .
idqwqm.kkday.com CNAME .
ifmonx.commercialrealestate.com.au CNAME .
ifxnyp.troquer.com.mx CNAME .
inqjal.dickssportinggoods.com CNAME .
ioeczq.juno.co.uk CNAME .
rloddo.olx.bg CNAME .
rnffgv.wemakeprice.com CNAME .
ryvapi.fragrancenet.com CNAME .
tsbmkf.zonnebrillen.com CNAME .
twjobq.sixt.com CNAME .
tybfxw.puma.com CNAME .
ubxvdx.accuweather.com CNAME .
;
; gum.am5.vip.prod.criteo.com disguised trackers
;
adfooe.hofsilk.com CNAME .
adhudg.nec-lavie.jp CNAME .
aikrir.lcwaikiki.com CNAME .
alfeza.vueling.com CNAME .
alsgaj.chosun.com CNAME .
aqdawf.ccm.net CNAME .
arphzc.woodica.pl CNAME .
asttcp.vatera.hu CNAME .
azveac.pearl.ch CNAME .
azxhnt.uniformadvantage.com CNAME .
bhawtp.vitacost.com CNAME .
blzayw.ticketsmarter.com CNAME .
bmmncj.anacondastores.com CNAME .
bnzkua.trussardi.com.br CNAME .
busrol.st-eustachenissan.com CNAME .
bvrwsn.dkwadrat.pl CNAME .
bvubje.leboncoin.fr CNAME .
bwujxl.yoga-lava.com CNAME .
bxazdd.storynine.jp CNAME .
byqdtp.interpark.com CNAME .
caknmq.rotita.com CNAME .
cbptis.beelivery.com CNAME .
cfyhym.weightwatchers.fr CNAME .
chgwwj.klimate.nl CNAME .
cikvwv.dsdamat.com CNAME .
cilvph.smartbuyglasses.com CNAME .
cjbdme.conquer.org CNAME .
cjejjz.thelasthunt.com CNAME .
ckcikq.dondup.com CNAME .
clnbze.dziennikzachodni.pl CNAME .
clnbze.gazetawroclawska.pl CNAME .
clnbze.gol24.pl CNAME .
clnbze.motofakty.pl CNAME .
cmttvv.bonprix.se CNAME .
cngbpl.directliquidation.com CNAME .
cnlbxi.zoopla.co.uk CNAME .
cnutro.adoremobilya.com CNAME .
cooyxg.tennis-point.de CNAME .
counmg.greatvaluevacations.com CNAME .
cqemus.gartenhaus-gmbh.de CNAME .
cqpmvc.caminteresse.fr CNAME .
cqpmvc.capital.fr CNAME .
cqpmvc.femmeactuelle.fr CNAME .
cqpmvc.geo.fr CNAME .
cqpmvc.programme-tv.net CNAME .
cqpmvc.programme.tv CNAME .
cqpmvc.voici.fr CNAME .
cqubdd.metro.co.uk CNAME .
criteo.gap.ae CNAME .
cueohf.actieforum.com CNAME .
cueohf.forumactif.fr CNAME .
cueohf.forumieren.de CNAME .
cueohf.hungarianforum.com CNAME .
cueohf.rasage-traditionnel.com CNAME .
cufroa.aboutyou.be CNAME .
cvoddu.getnamenecklace.com CNAME .
cwcdmm.zennioptical.com CNAME .
cxasci.sprzedajemy.pl CNAME .
cxulqs.ils.de CNAME .
cyohmj.catawiki.com CNAME .
dbzgtg.infostrada.it CNAME .
dcclaa.bunte.de CNAME .
dcclaa.daskochrezept.de CNAME .
dcclaa.einfachbacken.de CNAME .
dcclaa.elle.de CNAME .
dcclaa.harpersbazaar.de CNAME .
dcspil.hifiklubben.nl CNAME .
detnmz.dailypuppy.com CNAME .
detnmz.ehow.com CNAME .
detnmz.healthfully.com CNAME .
detnmz.hellomotherhood.com CNAME .
detnmz.homesteady.com CNAME .
detnmz.hunker.com CNAME .
detnmz.itstillruns.com CNAME .
detnmz.leaf.tv CNAME .
detnmz.legalbeagle.com CNAME .
detnmz.livestrong.com CNAME .
detnmz.oureverydaylife.com CNAME .
detnmz.ourpastimes.com CNAME .
detnmz.sciencing.com CNAME .
detnmz.sportsrec.com CNAME .
detnmz.techwalla.com CNAME .
dfitgc.yamamay.com CNAME .
djnqoe.rani.com.tr CNAME .
dmbzdj.topvintage.nl CNAME .
dmuwlm.fonteynspas.com CNAME .
doclec.supersmart.com CNAME .
dvrxgs.fc-moto.de CNAME .
dxpxgy.jdsports.com CNAME .
eduynp.fcl-hid.com CNAME .
efglbp.baur.de CNAME .
efplso.epost.go.kr CNAME .
eghrbf.immowelt.at CNAME .
emotir.pcone.com.tw CNAME .
eniobs.moncler.com CNAME .
eonmxd.urban-research.jp CNAME .
etoqel.nordicnest.de CNAME .
ewfrnd.stockmann.ru CNAME .
exbujk.glamood.com CNAME .
fahmta.pocket-lint.com CNAME .
fkdaik.lightinthebox.com CNAME .
fnlvhy.wowma.jp CNAME .
fqcqnb.dwr.com CNAME .
fudezz.gridoto.com CNAME .
fuicmy.hana-mail.jp CNAME .
fzqiwa.dolk.jp CNAME .
gcowhi.thesalarycalculator.co.uk CNAME .
hlygsp.modivo.ro CNAME .
hmbkqo.shoppingntmall.com CNAME .
hmlvxk.julian-fashion.com CNAME .
hmoctt.leboutique.com CNAME .
hmyjoj.5-fifth.com CNAME .
hnpgjp.cyclemarket.jp CNAME .
hoseyy.prettylittlething.com CNAME .
ifqtfo.rugsusa.com CNAME .
jptobh.network.com.tr CNAME .
riundo.bonprix.no CNAME .
rqyxdk.myanimelist.net CNAME .
rrjzyj.lepage.fr CNAME .
ruvdkw.turk.net CNAME .
rwdito.carsguide.com.au CNAME .
sbxelb.bonprix.ro CNAME .
scjlpq.navitime.co.jp CNAME .
scuvcc.sportmax.com CNAME .
tshuxi.bbqguys.com CNAME .
ttfpil.2dehands.be CNAME .
tugngs.tui.com CNAME .
twpcbx.ullapopken.at CNAME .
uajzus.ashford.com CNAME .
udrvvx.kabum.com.br CNAME .
xscmzs.tenki.jp CNAME .
xsrzqh.oferte360.ro CNAME .
xudmrz.conforama.fr CNAME .
;
; gum.criteo.com disguised trackers
;
clnbze.dzienniklodzki.pl CNAME .
;
; e25877.dscb.akamaiedge.net disguised trackers
;
content-strl.courses-en-ligne.carrefour.fr CNAME .
degh48.fnac.com CNAME .
doja.worten.es CNAME .
;
; dnsdelegation.io.kompasiana.com disguised trackers
;
fudezz.kompasiana.com CNAME .

;
; Company name: DataUnlocker
;
; dataunlocker.com disguised trackers
;
0d8is908gby1.www.terraform.com.ar CNAME .
0naqzso7re3p.tapmyback.com CNAME .
11b6n4ty2x3.taxliencode.com CNAME .
13js1lbtbj3.sparkloop.app CNAME .
16i6nuuc2ej.koelewijn.nl CNAME .
1796kpkzuwj.www.hawpar.com CNAME .
1a715b8q5m3j.www.logology.co CNAME .
1amehwchx31.bloxdhop.io CNAME .
1bw7etm93lf.www.woodbrass.com CNAME .
1iy4gu0lpkp.my.gloryleague.basketball CNAME .
1kpv4njzilv.community.intersystems.com CNAME .
1uwcex4qf9z.test-115.dapp.ml CNAME .
1zzs6w25i8n.tube.inflatevids.xyz CNAME .
2829i2p88jx.www.csaladinet.hu CNAME .
2aa6f9qgrh9.acc.evservice.nl CNAME .
2e718yf5jypb.test.digitalsurge.io CNAME .
2mammis9kbgg.datree.io CNAME .
2qqfxz5kecr4.www.eldorado.gg CNAME .
2rid9fii9chx.www.atlaslane.com CNAME .
2yqcaqbfnv.nextgen.shareablee.com CNAME .
3l0zszdzjhpw.www.comicleaks.com CNAME .
3wn3w3skxpym.round.t3.gg CNAME .
48z7wyjdsywu.www.revistaferramental.com.br CNAME .
76zvoxo5yx0l.www.eldorado.gg CNAME .
78rkcgj4i8c6.www.cefirates.com CNAME .
8ag8k205ppci.app.alpacafinance.org CNAME .
8ehhtsv9bo7i.monkeylearn.com CNAME .
8p0kiyq5mq1d.flex.team CNAME .
9kkjfywjz50v.www.eventus.io CNAME .
9uim1pc4ej4n.ru.themoneytizer.com CNAME .
ah2sjk1n75th.app.tapmyback.com CNAME .
av6fm8zw2cvz.furucombo.app CNAME .
b20p6lt350nt.app.polymersearch.com CNAME .
b5j6itccyluq.nofluffjobs.com CNAME .
bjouo1yzvx78.www.earthclassmail.com CNAME .
bygr2ri20e4y.li.finance CNAME .
c1hreap0cjyj.kvest.ee CNAME .
cihnqp6p65.koinly.io CNAME .
cqz6fn6aox.aporia.com CNAME .
din1j0su0u99.artwallstreet.io CNAME .
dsoxjxin5jji.controlconceptsusa.com CNAME .
e5obq1v261.www.lurkit.com CNAME .
e62ndy5gz80q.bitdomain.biz CNAME .
f0tiojboxnc1.bitdomain.biz CNAME .
fq9vy0muyqi3.www.madrigalmaps.com CNAME .
fvf3adsna5qc.www.earthclassmail.com CNAME .
giy0v1igdqc1.crystalmathlabs.com CNAME .
gl5g98t0vfjb.panprices.com CNAME .
gomyjndc8v5t.www.nookgaming.com CNAME .
hht8m6w8mnug.quine.sh CNAME .
hkhpnqciykaf.www.gamecamp.gg CNAME .
ivrnfvlcgubm.www.cefirates.com CNAME .
iwl2d7pa4yx1.www.logology.co CNAME .
ixa9ill0f7bg.grundbuch.zentraler-antragsservice.com CNAME .
jnzucsjc6eww.app.datree.io CNAME .
k5ygj3bivnrp.uae.revent.store CNAME .
kizpfrvi518a.www.crystalmathlabs.com CNAME .
kn81kivjwwc7.www.logology.co CNAME .
li3k4d70ig52.resourceya.com CNAME .
lv6od3a4sz12.www.logology.co CNAME .
m5yyur2au7l4.test.li.finance CNAME .
m6c4t9vmqarj.www.cefirates.com CNAME .
mh9qqwotr890.koelewijn.nl CNAME .
mteme7li1d6r.vertexmarketingagency.com CNAME .
nqyuel589fq5.esgrounding.com CNAME .
ocjeg2ca9uh9.mailfloss.com CNAME .
onuf69iegl2e.staging-lfg-app.alpacafinance.org CNAME .
ouc82i67pytg.www.emanualonline.com CNAME .
p9jhxqlkmn.miniso.com.gr CNAME .
pomeb69omwjj.www.earthclassmail.com CNAME .
qqeuq1cmoooq.accuretawealth.com CNAME .
qt5jl7r111h7.allesvoormijnvakantie.nl CNAME .
ros3d4dbs3px.salud-masculina.info CNAME .
s4s51f00a3o7.www.eldorado.gg CNAME .
t7baxp1xmw00.boxoffice.adventuretix.com CNAME .
ti3av8k3ikwm.resume.gerardbosch.xyz CNAME .
tos5dqejpd.www.freecodecamp.org CNAME .
twn36gx4109r.loveisblank.com CNAME .
u0crsrah75fy.camberlion.com CNAME .
uhm26jyr11zv.www.freecodecamp.org CNAME .
unl1zvy2zuyn.franchiseplus.nl CNAME .
vzal21mooz.hyperwrite.ai CNAME .
w38ju82bano4.cv.gerardbosch.xyz CNAME .
wiar9wff0ma9.ping.t3.gg CNAME .
xlvvy4msxr.coolinastore.com CNAME .
zkmhhr1fr79z.dictionary.basabali.org CNAME .
;
; monopoly-drain.ga disguised trackers
;
; no domains found for monopoly-drain.ga
;
; friendly-community.tk disguised trackers
;
; no domains found for friendly-community.tk

;
; Company name: Ensighten
;
; nc0.co disguised trackers
;
activate.aami.com.au CNAME .
activate.academy.com CNAME .
activate.anntaylor.com CNAME .
activate.baltimoresun.com CNAME .
activate.bingle.com.au CNAME .
activate.columbiaflier.com CNAME .
activate.courant.com CNAME .
activate.dailysouthtown.com CNAME .
activate.delmartimes.net CNAME .
activate.encinitasadvocate.com CNAME .
activate.gio.com.au CNAME .
activate.lajollalight.com CNAME .
activate.lanebryant.com CNAME .
activate.latimes.com CNAME .
activate.loft.com CNAME .
activate.maurices.com CNAME .
activate.mcall.com CNAME .
activate.nydailynews.com CNAME .
activate.orlandosentinel.com CNAME .
activate.pacificsandiego.com CNAME .
activate.pbmonthly.net CNAME .
activate.platform.californiatimes.com CNAME .
activate.ranchosantafereview.com CNAME .
activate.sandiegouniontribune.com CNAME .
activate.shopjustice.com CNAME .
activate.sun-sentinel.com CNAME .
activate.suncorp.com.au CNAME .
activate.tacdn.com CNAME .
activate.theactivetimes.com CNAME .
activate.thedailymeal.com CNAME .
activate.united.com CNAME .
activate1.fidelity.com CNAME .
agility.cartoonnetwork.com CNAME .
agility.citizensbank.com CNAME .
agility.cnn.com CNAME .
agility.cnvrm.com CNAME .
agility.eleague.com CNAME .
agility.nba.com CNAME .
agility.ncaa.com CNAME .
agility.tbs.com CNAME .
agility.tcm.com CNAME .
agility.tntdrama.com CNAME .
agility.trutv.com CNAME .
amex.activate.ensighten.com CNAME .
analytics.amica.com CNAME .
analytics.belk.com CNAME .
analytics.carecredit.com CNAME .
analytics.carecreditlearning.com CNAME .
analytics.carecreditprovidercenter.com CNAME .
analytics.coach.com CNAME .
analytics.coachoutlet.com CNAME .
analytics.duluthtrading.com CNAME .
analytics.ensighten.com CNAME .
analytics.gnc.com CNAME .
analytics.katespade.com CNAME .
analytics.llflooring.com CNAME .
analytics.lumberliquidators.com CNAME .
analytics.michiganlottery.com CNAME .
analytics.mysynchrony.com CNAME .
analytics.ovative.com CNAME .
analytics.stuartweitzman.com CNAME .
analytics.syf.com CNAME .
analytics.synchrony.com CNAME .
analytics.synchronybank.com CNAME .
analytics.synchronybusiness.com CNAME .
analytics.synchronycareers.com CNAME .
assets1.aainsurance.co.nz CNAME .
assets1.aami.com.au CNAME .
assets1.apia.com.au CNAME .
assets1.bingle.com.au CNAME .
assets1.cilinsurance.com.au CNAME .
assets1.gio.com.au CNAME .
assets1.shannons.com.au CNAME .
assets1.suncorp.co.nz CNAME .
assets1.suncorp.com.au CNAME .
assets1.terrischeer.com.au CNAME .
assets1.vanz.vero.co.nz CNAME .
assets1.vero.co.nz CNAME .
assets1.vero.com.au CNAME .
attribution.saucony.com CNAME .
attribution.sperry.com CNAME .
attribution.tescomobile.com CNAME .
attribution.theworks.co.uk CNAME .
attribution.tmlewin.com CNAME .
attribution.wolverine.com CNAME .
businessmetrics.syf.com CNAME .
cm.quest.com CNAME .
co-operative.activate.ensighten.com CNAME .
coke.activate.ensighten.com CNAME .
cookies.jll-mena.com CNAME .
cookies.jll.ca CNAME .
cookies.jll.ch CNAME .
cookies.jll.cl CNAME .
cookies.jll.co.id CNAME .
cookies.jll.co.in CNAME .
cookies.jll.co.kr CNAME .
cookies.jll.co.uk CNAME .
cookies.jll.co.za CNAME .
cookies.jll.com.ar CNAME .
cookies.jll.com.au CNAME .
cookies.jll.com.br CNAME .
cookies.jll.com.co CNAME .
cookies.jll.com.hk CNAME .
cookies.jll.com.lk CNAME .
cookies.jll.com.mx CNAME .
cookies.jll.com.my CNAME .
cookies.jll.com.ph CNAME .
cookies.jll.com.sg CNAME .
cookies.jll.com.tr CNAME .
cookies.jll.de CNAME .
cookies.jll.es CNAME .
cookies.jll.fi CNAME .
cookies.jll.fr CNAME .
cookies.jll.it CNAME .
cookies.jll.nl CNAME .
cookies.jll.nz CNAME .
cookies.jll.pe CNAME .
cookies.jll.pl CNAME .
cookies.jll.pt CNAME .
cookies.jll.ru CNAME .
cookies.jll.sk CNAME .
cookies.joneslanglasalle.co.jp CNAME .
cookies.joneslanglasalle.com.cn CNAME .
cookies.joneslanglasalle.com.vn CNAME .
cookies.us.jll.com CNAME .
data.ensightendemo.com CNAME .
data.experian.co.uk CNAME .
data.experianidentityservice.co.uk CNAME .
data.ford.com CNAME .
data.lincoln.com CNAME .
data.privacy.ensighten.com CNAME .
dc.darkhorsewine.com CNAME .
dc.directv.com CNAME .
dc.esterethyl.com CNAME .
dc.gordonsjewelers.com CNAME .
dc.jared.com CNAME .
dc.kay.com CNAME .
dc.kayoutlet.com CNAME .
dc.sterlingjewelers.com CNAME .
dc.volkswagen.com CNAME .
dcf.espn.com CNAME .
dcfdata.espn.com CNAME .
