; Title: AdGuard CNAME disguised trackers list
; Description: The list of trackers that disguise the real trackers by using CNAME records.
; TimeUpdated: 2022-07-14T10:15:56+00:00
core.corecdnchef-legacy-chefwindows-backendpaysandbox.net.zooplus.com CNAME .
core.corecdncontroller-legacy-controllerdevops-backendpaysandbox.net.zooplus.com CNAME .
core.corecdncontroller-legacy-controllereng-zoopl-backendpaysandbox.net.zooplus.com CNAME .
core.corecdncontroller-legacy-controllerproduction-backendpaysandbox.net.zooplus.com CNAME .
core.corecdncontroller-legacy-controllertrain-backendpaysandbox.net.zooplus.com CNAME .
core.corecdncontroller-legacy-controllerwindows-backendgw-docscert.net.zooplus.com CNAME .
core.corecdncontroller-legacy-controllerwindows-backendnet.net.zooplus.com CNAME .
core.corecdncontroller-legacy-controllerwindows-backendpaydata.net.zooplus.com CNAME .
core.corecdncontroller-legacy-controllerwindows-backendpayemail.net.zooplus.com CNAME .
core.corecdncontroller-legacy-controllerwindows-backendpaygateway.net.zooplus.com CNAME .
core.corecdncontroller-legacy-controllerwindows-backendtrain.net.zooplus.com CNAME .
core.corecdncontroller-legacy-controllerwindows-backendtraining.net.zooplus.com CNAME .
core.corecdncontroller-legacy-controllerwindows-legacypaysandbox.net.zooplus.com CNAME .
core.corecdncontroller-legacy-controllerwindows-signedpaysandbox.net.zooplus.com CNAME .
core.corecdncontroller-legacy-controllerwindows-webpaysandbox.net.zooplus.com CNAME .
core.corecdncontroller-legacy-devops-backendpaysandbox.net.zooplus.com CNAME .
core.corecdngist-controllerwindows-backendpaysandbox.net.zooplus.com CNAME .
core.corecdnmirrorler-legacy-mirrorlerwindows-backendpaysandbox.net.zooplus.com CNAME .
core.corecdnprofiles-controllerwindows-backendpaysandbox.net.zooplus.com CNAME .
core.corecdnproxy-controllerwindows-backendpaysandbox.net.zooplus.com CNAME .
core.corecdnswaggerwindows-backendpaysandbox.net.zooplus.com CNAME .
core.corecdnv1ler-legacy-v1lerwindows-backendpaysandbox.net.zooplus.com CNAME .
core.coretester-windowsdevcontainer.net.zooplus.com CNAME .
core.coretesterpage-mail-svcgatewayssl.idsserver.net.zooplus.com CNAME .
core.coretesterpage-mail-svcgatewayssl.windows.client.net.zooplus.com CNAME .
core.corp-webstats.v3windows-swagger.net.zooplus.com CNAME .
core.csr21raw.accountingapi-docs.net.zooplus.com CNAME .
core.csr21rawapi.accountingapi-docs.net.zooplus.com CNAME .
core.demo-svcgateway-restricted.file.net.zooplus.com CNAME .
core.dev-restricted.windows.net.zooplus.com CNAME .
core.dev.v3windows-swagger.net.zooplus.com CNAME .
core.developer-applicationfwsystemsvcgateway.accountingapi-docs.net.zooplus.com CNAME .
core.development-webstats-profile.windows.net.zooplus.com CNAME .
core.developmentv1.windowsdev-brand.net.zooplus.com CNAME .
core.devops-net.v3windows-swagger.net.zooplus.com CNAME .
core.devops.analytics-v3windows-swagger.net.zooplus.com CNAME .
core.devops.api-v3windows-swagger.net.zooplus.com CNAME .
core.devops.demo-v3windows-swagger.net.zooplus.com CNAME .
core.devops.events.net.zooplus.com CNAME .
core.devops.secure-v3windows-swagger.net.zooplus.com CNAME .
core.devops.tester-v3windows-swagger.net.zooplus.com CNAME .
core.devops.testrawv3windows-swagger.net.zooplus.com CNAME .
core.devops.v3testing-swagger.net.zooplus.com CNAME .
core.devops.v3train-stagingsecuritytesting-swagger.net.zooplus.com CNAME .
core.devops.v3windows-email.net.zooplus.com CNAME .
core.devops.v3windows-frontpage.net.zooplus.com CNAME .
core.devops.v3windows-metricspartner.net.zooplus.com CNAME .
core.devops.v3windows-secure.net.zooplus.com CNAME .
core.devops.v3windows-svcgatewaywebv2region.net.zooplus.com CNAME .
core.devops.v3windows-swagger-gist.net.zooplus.com CNAME .
core.devops.v3windows-swagger-productions.net.zooplus.com CNAME .
core.devops.v3windows-swagger-raw.net.zooplus.com CNAME .
core.devops.v3windows-swagger.net.zooplus.com CNAME .
core.devops.v3windows-swagger.ops.net.zooplus.com CNAME .
core.devops.v3windows-swaggerprofile.net.zooplus.com CNAME .
core.devops.windowsdev-swagger.net.zooplus.com CNAME .
core.devopsclientbed.v3windows-swagger.net.zooplus.com CNAME .
core.devopseuropebed.v3windows-swagger.net.zooplus.com CNAME .
core.devopsidswindows.v3windows-swagger.net.zooplus.com CNAME .
core.devopspreviewbed.v3windows-swagger.net.zooplus.com CNAME .
core.devopssvcbed.v3windows-swagger.net.zooplus.com CNAME .
core.devopstestbed-legacytester.v3windows-swagger.net.zooplus.com CNAME .
core.devopstestbed-loadbalancer.v3windows-swagger.net.zooplus.com CNAME .
core.devopstestbed-mirror.v3windows-swagger.net.zooplus.com CNAME .
core.devopstestbed-profile.v3windows-swagger.net.zooplus.com CNAME .
core.devopstestbed-profilescsr21raw-productions.v3windows-swagger.net.zooplus.com CNAME .
core.devopstestbed-s3.v3windows-swagger.net.zooplus.com CNAME .
core.devopstestbed.administrator-swagger.net.zooplus.com CNAME .
core.devopstestbed.file-swagger.net.zooplus.com CNAME .
core.devopstestbed.images-cert.net.zooplus.com CNAME .
core.devopstestbed.images-certv3windows-swagger.net.zooplus.com CNAME .
core.devopstestbed.old-redir-v3windows-swagger.net.zooplus.com CNAME .
core.devopstestbed.profile-swagger.net.zooplus.com CNAME .
core.devopstestbed.restricted.net.zooplus.com CNAME .
core.devopstestbed.svcgatewaywebv2regionv3windows-swagger.net.zooplus.com CNAME .
core.devopstestbed.team.v3windows-swagger.net.zooplus.com CNAME .
core.devopstestbed.v3tpe-swagger.net.zooplus.com CNAME .
core.devopstestbed.v3windows-engineering.net.zooplus.com CNAME .
core.devopstestbed.v3windows-events.net.zooplus.com CNAME .
core.devopstestbed.v3windows-sandbox-repository-legacy.net.zooplus.com CNAME .
core.devopstestbed.v3windows-server.net.zooplus.com CNAME .
core.devopstestbed.v3windows-swagger-priv.net.zooplus.com CNAME .
core.devopstestbed.v3windows-swagger-support.net.zooplus.com CNAME .
core.devopstestbed.v3windows-swagger.europewest.net.zooplus.com CNAME .
core.devopstestbed.v3windows-swaggertomcat.net.zooplus.com CNAME .
core.devopstestbed.v3windows-system-raw-int-511-lb.net.zooplus.com CNAME .
core.devopstestbedengineering.v3windows-swagger.net.zooplus.com CNAME .
core.devopstestbednet.v3windows-swagger.net.zooplus.com CNAME .
core.devopszooplbillingybed.v3windows-swagger.net.zooplus.com CNAME .
core.disabledsvcgateway-restrictedler.windows.api-docsemea.net.zooplus.com CNAME .
core.dockerwindowsdevcontainer.net.zooplus.com CNAME .
core.docsdrop.windows-backendpaysandbox.net.zooplus.com CNAME .
core.docsdropwindows.api-docsemea.net.zooplus.com CNAME .
core.elasticbeanstalk-restricted.file.net.zooplus.com CNAME .
core.eng.corecdncontroller-legacy-controllerwindows-backendpaysandbox.net.zooplus.com CNAME .
core.engine.applicationfwsystemconfluencestatic.accountingapi-docs.net.zooplus.com CNAME .
core.engine.gw-docscert.net.zooplus.com CNAME .
core.engineeringwebv2-ssl.idsserverproductions.net.zooplus.com CNAME .
core.engwindowsfwsystemsvcgateway.accountingapi-docs.net.zooplus.com CNAME .
core.europe-sslgitlab.windows.net.zooplus.com CNAME .
core.europe.api-docs.net.zooplus.com CNAME .
core.europedev.net.zooplus.com CNAME .
core.europewestwindows-swagger.net.zooplus.com CNAME .
core.eventsfwsystemsvcgateway.gw-docscert.net.zooplus.com CNAME .
core.extemail-devops.v3windows-swagger.net.zooplus.com CNAME .
core.file.applicationfwsystemsvcgateway.accountingapi-docs.net.zooplus.com CNAME .
core.firewall-v1.windowsdev-brand.net.zooplus.com CNAME .
core.firewall.api-docs.net.zooplus.com CNAME .
core.firewallssl.windows.net.zooplus.com CNAME .
core.firewallsvcgateway.imageskubectl-client.windows.net.zooplus.com CNAME .
core.fwpagefwsystemsvcgateway.accountingapi-docs.net.zooplus.com CNAME .
core.fwsystemsvcgatewayv1.windowsdev.net.zooplus.com CNAME .
core.gateway.windows.net.zooplus.com CNAME .
core.git-restricteddevelopmentsystemgit.windows.w3.net.zooplus.com CNAME .
core.gw-windowsdev.net.zooplus.com CNAME .
core.helpwindows.api-docs.net.zooplus.com CNAME .
core.hw.windows-backendpaysandbox.net.zooplus.com CNAME .
core.hwcdn-applicationfwsystemsvcgateway.gw-docscert.net.zooplus.com CNAME .
core.hwcdndev.net.zooplus.com CNAME .
core.hwcdnssl.windows.net.zooplus.com CNAME .
core.iad.sslgitlab.windows.net.zooplus.com CNAME .
core.ids-ssl.windows.client.net.zooplus.com CNAME .
core.intcorecdncontroller-legacy-controllerwindows-backendpaysandbox.net.zooplus.com CNAME .
core.kubectl-elasticler-legacy-oid-v1.windowsdev-brand.net.zooplus.com CNAME .
core.kubectl-signedler-legacy-windowsv3windows-swagger.net.zooplus.com CNAME .
core.labapplicationfwsystemsvcgateway.gw-docs.net.zooplus.com CNAME .
core.latin.ssl.windows.client.net.zooplus.com CNAME .
core.lax-applicationfwsystemconfluencestatic.accountingapi-docs.net.zooplus.com CNAME .
core.lax-applicationfwsystemsvcgateway.accountingapi-docs.net.zooplus.com CNAME .
core.lax.ssl.windows.net.zooplus.com CNAME .
core.lax.sslgitlab.windows.net.zooplus.com CNAME .
core.lb-backend.net.zooplus.com CNAME .
core.lb-sif-restricted.profile.windows.net.zooplus.com CNAME .
core.legacycsr21raw.v1.windowsdev.net.zooplus.com CNAME .
core.legacywindows.net.zooplus.com CNAME .
core.legacywwwssl.idsserverproductions.net.zooplus.com CNAME .
core.loadbalancer.ssl.idsserver.net.zooplus.com CNAME .
core.loginwindowsdev.net.zooplus.com CNAME .
core.mailmail.profile.windows.net.zooplus.com CNAME .
core.metrics.file.net.zooplus.com CNAME .
core.metricssslgitlab.windows.net.zooplus.com CNAME .
core.mirror.applicationfwsystemconfluencestatic.accountingapi-docs.net.zooplus.com CNAME .
core.mirror.windows.w3.net.zooplus.com CNAME .
core.nautilus-apache-tester.windows.w3.net.zooplus.com CNAME .
core.net-analytics-restricted.windows.w3.net.zooplus.com CNAME .
core.net-sif-restricted.profile.windows.net.zooplus.com CNAME .
core.net-svcgateway-restricted.windows.w3.net.zooplus.com CNAME .
core.netcertwindows.accountingapi-docs.net.zooplus.com CNAME .
core.nginx.net.zooplus.com CNAME .
core.nginx.ssl.idswindows.net.zooplus.com CNAME .
core.nginxssl.windows.client.net.zooplus.com CNAME .
core.node-windows.api-docsemea.net.zooplus.com CNAME .
core.node.svcgateway-restricted.file.net.zooplus.com CNAME .
core.nodedevopstestbed.v3windows-swagger.net.zooplus.com CNAME .
core.nodessl.idsserver.net.zooplus.com CNAME .
core.northamerica.v3windows-swagger.net.zooplus.com CNAME .
core.northamericassl.idswindows.net.zooplus.com CNAME .
core.obresetdevcontainer.net.zooplus.com CNAME .
core.oldbillingy.net.zooplus.com CNAME .
core.ops-v1.windowsdev.net.zooplus.com CNAME .
core.opsdev.net.zooplus.com CNAME .
core.org.applicationfwsystemsvcgateway.gw-docscert.net.zooplus.com CNAME .
core.originsvcgatewayv1.windowsdev.net.zooplus.com CNAME .
core.page.windows-backend.net.zooplus.com CNAME .
core.pantheon-restricteddevelopmentsystempantheon.windows.w3.net.zooplus.com CNAME .
core.pantheon-swagger.net.zooplus.com CNAME .
core.pantheonapplicationfwsystemconfluencestatic.accountingapi-docs.net.zooplus.com CNAME .
core.partner-brand-devops.v3windows-swagger.net.zooplus.com CNAME .
core.pass-profile.windows.net.zooplus.com CNAME .
core.pay-ssl.windows.net.zooplus.com CNAME .
core.paysandbox-windows-backend.net.zooplus.com CNAME .
core.paysvcgateway-restrictedler.windows.api-docsemea.net.zooplus.com CNAME .
core.phpv1.windowsdev-brand.net.zooplus.com CNAME .
core.preview-restrictedler.windows.api-docsemea.net.zooplus.com CNAME .
core.preview-windows.net.zooplus.com CNAME .
core.previewfwsystemsvcgateway.gw-docs.net.zooplus.com CNAME .
core.previewwindowsdevcontainer.net.zooplus.com CNAME .
core.priv-svcgateway-restricted.windows.net.zooplus.com CNAME .
core.private.windows.w3.net.zooplus.com CNAME .
core.privatewindowsdevcontainer.net.zooplus.com CNAME .
core.privsslgitlab.imageskubectl-client.windows.net.zooplus.com CNAME .
core.probeta.windows.net.zooplus.com CNAME .
core.production-restricted.windows.net.zooplus.com CNAME .
core.productions-ssl.idsserverproductions.net.zooplus.com CNAME .
core.productions.net.zooplus.com CNAME .
core.profile-development.windows.net.zooplus.com CNAME .
core.profile-ob-swagger.net.zooplus.com CNAME .
core.profile-windows-backendpaysandbox.net.zooplus.com CNAME .
core.profile.account-tester-gitlab.net.zooplus.com CNAME .
core.profile.analyticswindows.net.zooplus.com CNAME .
core.profile.sif-restricted.profile.windows.net.zooplus.com CNAME .
core.profile.tomcat.windows.net.zooplus.com CNAME .
core.profile.windows-email.net.zooplus.com CNAME .
core.profile.windows.demo.net.zooplus.com CNAME .
core.profile.windowshwcontroller.net.zooplus.com CNAME .
core.profile.windowspreview.net.zooplus.com CNAME .
core.profile.windowswindowsdev.net.zooplus.com CNAME .
core.profilecontainer.windows.net.zooplus.com CNAME .
core.profilenode-hwcdn.windows.net.zooplus.com CNAME .
core.profiles.devopsapi-docs.net.zooplus.com CNAME .
core.profileservice.windows.net.zooplus.com CNAME .
core.profiletester.windowsfwsystemsvcgateway.devopsapi-docs.net.zooplus.com CNAME .
core.pronets.windows-swagger.net.zooplus.com CNAME .
core.raw-int-511svcgateway-restricted.windows.net.zooplus.com CNAME .
core.rawv1.windowsdev.net.zooplus.com CNAME .
core.redir-applicationfwsystemsvcgateway.gw-docscert.net.zooplus.com CNAME .
core.redirector.svcgateway-restricted.windows.net.zooplus.com CNAME .
core.redirector.v1.windowsdev.net.zooplus.com CNAME .
core.repo-svcgateway-restricted.windows.net.zooplus.com CNAME .
core.repo-windowsfwsystemsvcgateway.devopsapi-docs.net.zooplus.com CNAME .
core.repository-profile.windows.net.zooplus.com CNAME .
core.repository-windows.net.zooplus.com CNAME .
core.repositoryv1.windowsdev-brand.net.zooplus.com CNAME .
core.reset-restricteddevelopmentsystemreset.windows.w3.net.zooplus.com CNAME .
core.reset-ssl.idswindows.net.zooplus.com CNAME .
core.resetdatawindowsdev.net.zooplus.com CNAME .
core.restrictedler.ssl.windows.client.net.zooplus.com CNAME .
core.s3.windows.api-docsemea.net.zooplus.com CNAME .
core.sbs2.net.zooplus.com CNAME .
core.scm.net.zooplus.com CNAME .
core.security-backend.net.zooplus.com CNAME .
core.securityfwsystemsvcgateway.accountingapi-docs.net.zooplus.com CNAME .
core.securityssl.idswindows.net.zooplus.com CNAME .
core.serversvcgateway-restricted.windows.w3.net.zooplus.com CNAME .
core.sif-profile.profile.windows.net.zooplus.com CNAME .
core.sif-restricted-www-demo-mail-paysandbox.profile.windows.net.zooplus.com CNAME .
core.sif-restricted.accountingapi-docs.profile.windows.net.zooplus.com CNAME .
core.sif-restricted.backend.profile.windows.net.zooplus.com CNAME .
core.sif-restricted.billing-profile.windows.net.zooplus.com CNAME .
core.sif-restricted.profile.accountwindows.net.zooplus.com CNAME .
core.sif-restricted.profile.bucketcorewindows.net.zooplus.com CNAME .
core.sif-restricted.profile.cloudfront-mailmail.net.zooplus.com CNAME .
core.sif-restricted.profile.latin-windows.net.zooplus.com CNAME .
core.sif-restricted.profile.nginx-core-windows.net.zooplus.com CNAME .
core.sif-restricted.profile.production-windows.net.zooplus.com CNAME .
core.sif-restricted.profile.resetdatawindows.net.zooplus.com CNAME .
core.sif-restricted.profile.webapp-windows.net.zooplus.com CNAME .
core.sif-restricted.profile.windows-accountingapi-docs.net.zooplus.com CNAME .
core.sif-restricted.profile.windows-windowsawsuction.net.zooplus.com CNAME .
core.sif-restricted.profile.windows.coregitlabmetrics.net.zooplus.com CNAME .
core.sif-restricted.profile.windows.v3sitory.net.zooplus.com CNAME .
core.sif-restricted.profile.windowsstage.net.zooplus.com CNAME .
core.sif-restricted.profile.windowsw3.net.zooplus.com CNAME .
core.sif-restricted.profile.www-demo-mail-paysandboxwindows.net.zooplus.com CNAME .
core.sif-restricted.profileazure.windows.net.zooplus.com CNAME .
core.sif-restricted.propartner.windows.net.zooplus.com CNAME .
core.sif-restricted.protrain-legacysecuritytesting.windows.net.zooplus.com CNAME .
core.sif-restricted.windows-control-profile.windows.net.zooplus.com CNAME .
core.sif-restricted.windows-controlprofile.windows.net.zooplus.com CNAME .
core.sif-restrictedhwcdn.profile.windows.net.zooplus.com CNAME .
core.sif-restrictedpay.profile.windows.net.zooplus.com CNAME .
core.signed.api-docs.net.zooplus.com CNAME .
core.skins-profile.windows.net.zooplus.com CNAME .
core.skins.svcgateway-restrictedler.windows.api-docsemea.net.zooplus.com CNAME .
core.skins.windowsdev.net.zooplus.com CNAME .
core.skinswindowsfwsystemsvcgateway.accountingapi-docs.net.zooplus.com CNAME .
core.ssl-internal.windows.client.net.zooplus.com CNAME .
core.ssl-private.windows.net.zooplus.com CNAME .
core.ssl-proxy.idswindows.net.zooplus.com CNAME .
core.ssl-repository.idswindows.net.zooplus.com CNAME .
core.ssl-stg.idsserver.net.zooplus.com CNAME .
core.ssl-support.idswindows.net.zooplus.com CNAME .
core.ssl.accidswindows.net.zooplus.com CNAME .
core.ssl.azure.net.zooplus.com CNAME .
core.ssl.bucket.client.net.zooplus.com CNAME .
core.ssl.cdnwindows.net.zooplus.com CNAME .
core.ssl.cloudfront.windows.client.net.zooplus.com CNAME .
core.ssl.containercsr21raw.idsserverproductions.net.zooplus.com CNAME .
core.ssl.csr21raw-windows.net.zooplus.com CNAME .
core.ssl.developerpartnercontrollerbackendwindows.client.net.zooplus.com CNAME .
core.ssl.elasticidsserver.net.zooplus.com CNAME .
core.ssl.emeawindows.net.zooplus.com CNAME .
core.ssl.engine.net.zooplus.com CNAME .
core.ssl.extidswindows.net.zooplus.com CNAME .
core.ssl.extwindows.net.zooplus.com CNAME .
core.ssl.fwpage-mail-svcgatewaysvcgatewayidsserver.net.zooplus.com CNAME .
core.ssl.iadidswindows.net.zooplus.com CNAME .
core.ssl.idspay-internalersitoryproductions.net.zooplus.com CNAME .
core.ssl.idsprod.net.zooplus.com CNAME .
core.ssl.idsserver-paysandbox.net.zooplus.com CNAME .
core.ssl.idsserver.email.net.zooplus.com CNAME .
core.ssl.idsserver.php.net.zooplus.com CNAME .
core.ssl.idsservercorerepositoryuctions.net.zooplus.com CNAME .
core.ssl.idsservercoretester-legacys.net.zooplus.com CNAME .
core.ssl.idsserverfwadministrator.net.zooplus.com CNAME .
core.ssl.idsservergits.net.zooplus.com CNAME .
core.ssl.idsserverproductions-iad.net.zooplus.com CNAME .
core.ssl.idsserverproductions.administrator.net.zooplus.com CNAME .
core.ssl.idsserverproductions.elasticbeanstalk.net.zooplus.com CNAME .
core.ssl.idsserverproductions.giteuropewest.net.zooplus.com CNAME .
core.ssl.idsserverproductions.node.net.zooplus.com CNAME .
core.ssl.idsserverproductionscontainer.net.zooplus.com CNAME .
core.ssl.idsserverproductionsengineeringwebv2.net.zooplus.com CNAME .
core.ssl.idsservertestbeductions.net.zooplus.com CNAME .
core.ssl.idsserverwww-demo-mail-machine.net.zooplus.com CNAME .
core.ssl.idsserverzooplbillingy.net.zooplus.com CNAME .
core.ssl.idsserverzoopltoolbar-test-svcuctions.net.zooplus.com CNAME .
core.ssl.idssslgitlabproductions.net.zooplus.com CNAME .
core.ssl.idswindows-pass.net.zooplus.com CNAME .
core.ssl.idswindows-tomcat.net.zooplus.com CNAME .
core.ssl.idswindows.core-csr21raw.net.zooplus.com CNAME .
core.ssl.idswindowsgitlab.net.zooplus.com CNAME .
core.ssl.idswindowsnginxaws.net.zooplus.com CNAME .
core.ssl.idswindowswindowsdev.net.zooplus.com CNAME .
core.ssl.imageskubectl.net.zooplus.com CNAME .
core.ssl.opsidsserver.net.zooplus.com CNAME .
core.ssl.pay.idsserverproductions.net.zooplus.com CNAME .
core.ssl.raw-int-511.client.net.zooplus.com CNAME .
core.ssl.s3-windows.client.net.zooplus.com CNAME .
core.ssl.security-idsserverproductions.net.zooplus.com CNAME .
core.ssl.securityidsserver.net.zooplus.com CNAME .
core.ssl.stgidsserverproductions.net.zooplus.com CNAME .
core.ssl.svcgatewaywindows.client.net.zooplus.com CNAME .
core.ssl.svcidsserverproductions.net.zooplus.com CNAME .
core.ssl.v2idswindows.net.zooplus.com CNAME .
core.ssl.windows-metricspartner.idsserverproductions.net.zooplus.com CNAME .
core.ssl.windows.admins.client.net.zooplus.com CNAME .
core.ssl.windows.client-iad.net.zooplus.com CNAME .
core.ssl.windows.clientlatin.net.zooplus.com CNAME .
core.ssl.windows.clientmachine.net.zooplus.com CNAME .
core.ssl.windows.coretesterpage-mail-svcgatewayclient.net.zooplus.com CNAME .
core.ssl.windows.images-client.net.zooplus.com CNAME .
core.ssl.windows.pay-client.net.zooplus.com CNAME .
core.ssl.windows.securityclient.net.zooplus.com CNAME .
core.ssl.windowsalpha.net.zooplus.com CNAME .
core.ssl.windowsfile.client.net.zooplus.com CNAME .
core.ssl.windowsgitlab.net.zooplus.com CNAME .
core.ssl.windowstest.client.net.zooplus.com CNAME .
core.ssl.zoopltoolbaridsserverproductions.net.zooplus.com CNAME .
core.sslapplicationfwsystemsvcgateway.gw-docscert.net.zooplus.com CNAME .
core.sslgitlab-file.windows.net.zooplus.com CNAME .
core.sslgitlab-node.imageskubectl-client.windows.net.zooplus.com CNAME .
core.sslgitlab-vpn.imageskubectl-client.windows.net.zooplus.com CNAME .
core.sslgitlab-yskins.imageskubectl-client.windows.net.zooplus.com CNAME .
core.sslgitlab.bucketcore.imageskubectl-client.windows.net.zooplus.com CNAME .
core.sslgitlab.dev.imageskubectl-client.windows.net.zooplus.com CNAME .
core.sslgitlab.developer-imageskubectl-client.windows.net.zooplus.com CNAME .
core.sslgitlab.ext-net.net.zooplus.com CNAME .
core.sslgitlab.imagesdevops-client.windows.net.zooplus.com CNAME .
core.sslgitlab.imageshwcdn-client.windows.net.zooplus.com CNAME .
core.sslgitlab.imageskubectl-client-toolbar.windows.net.zooplus.com CNAME .
core.sslgitlab.imageskubectl-client-training.windows.net.zooplus.com CNAME .
core.sslgitlab.imageskubectl-client.backendwindows.net.zooplus.com CNAME .
core.sslgitlab.imageskubectl-client.beta.net.zooplus.com CNAME .
core.sslgitlab.imageskubectl-client.file.windows.net.zooplus.com CNAME .
core.sslgitlab.imageskubectl-client.lab.net.zooplus.com CNAME .
core.sslgitlab.imageskubectl-client.partner-brand-windows.net.zooplus.com CNAME .
core.sslgitlab.imageskubectl-client.promowindows.net.zooplus.com CNAME .
core.sslgitlab.imageskubectl-client.redirector-windows.net.zooplus.com CNAME .
core.sslgitlab.imageskubectl-client.stg-corp-core-csr21rawwindows.net.zooplus.com CNAME .
core.sslgitlab.imageskubectl-client.windows-nautilus.net.zooplus.com CNAME .
core.sslgitlab.imageskubectl-client.windows.coregitlab.net.zooplus.com CNAME .
core.sslgitlab.imageskubectl-client.windowsraw-testbed.net.zooplus.com CNAME .
core.sslgitlab.imageskubectl-clientfw.windows.net.zooplus.com CNAME .
core.sslgitlab.imageskubectl-clienthw.windows.net.zooplus.com CNAME .
core.sslgitlab.imagesproductionslegacy-client.windows.net.zooplus.com CNAME .
core.sslgitlab.imagesstatic-systemsvcgateway-ob-client.windows.net.zooplus.com CNAME .
core.sslgitlab.lax.imageskubectl-client.windows.net.zooplus.com CNAME .
core.sslgitlab.lax.windows.net.zooplus.com CNAME .
core.sslgitlab.nginxawswindows.net.zooplus.com CNAME .
core.sslgitlab.originsvcgateway.net.zooplus.com CNAME .
core.sslgitlab.pay-client.windows.net.zooplus.com CNAME .
core.sslgitlab.pay-internalerimageskubectl-client.windows.net.zooplus.com CNAME .
core.sslgitlab.redir.windows.net.zooplus.com CNAME .
core.sslgitlab.restrictedler.imageskubectl-client.windows.net.zooplus.com CNAME .
core.sslgitlab.svcgateway.imageskubectl-client.windows.net.zooplus.com CNAME .
core.sslgitlab.windows-coregitlab.net.zooplus.com CNAME .
core.sslgitlab.windows-origin.net.zooplus.com CNAME .
core.sslgitlabids.windows.net.zooplus.com CNAME .
core.sslhwcontroller.idswindows.net.zooplus.com CNAME .
core.sslpaysandbox-repository-legacy.windows.client.net.zooplus.com CNAME .
core.sslpronets-mailmail.windows.net.zooplus.com CNAME .
core.sslpronets.windows.net.zooplus.com CNAME .
core.sslservice-yskins.imageskubectl-client.windows.net.zooplus.com CNAME .
core.sslstg-corp-core-csr21raw.idsserverproductions.net.zooplus.com CNAME .
core.ssltraining.windows.client.net.zooplus.com CNAME .
core.sslwindows-swagger.windows.client.net.zooplus.com CNAME .
core.staff.file.net.zooplus.com CNAME .
core.staff.sslgitlab.imageskubectl-client.windows.net.zooplus.com CNAME .
core.stage.net.zooplus.com CNAME .
core.static-windows-legacy-controllerwindows-backendpaysandbox.net.zooplus.com CNAME .
core.stg-windows.net.zooplus.com CNAME .
core.stgapplicationfwsystemsvcgateway.gw-docscert.net.zooplus.com CNAME .
core.support.windows.accountingapi-docs.net.zooplus.com CNAME .
core.svcapi-docsemea-restricted.windows.w3.net.zooplus.com CNAME .
core.svcemea-restricted.file.net.zooplus.com CNAME .
core.svcgateway-admins-windowsdevelopmentsystemsvcgateway.windows.w3.net.zooplus.com CNAME .
core.svcgateway-alpha.windows.net.zooplus.com CNAME .
core.svcgateway-beta-serverler.windows.api-docsemea.net.zooplus.com CNAME .
core.svcgateway-billing.windows.api-docsemea.net.zooplus.com CNAME .
core.svcgateway-controller-legacy-windows.windows.net.zooplus.com CNAME .
core.svcgateway-developmentsystemsvcgateway.windows.api-docsemea.net.zooplus.com CNAME .
core.svcgateway-elasticler.windows.api-docsemea.net.zooplus.com CNAME .
core.svcgateway-events.file.net.zooplus.com CNAME .
core.svcgateway-page.windows.api-docsemea.net.zooplus.com CNAME .
core.svcgateway-restricted-account.file.net.zooplus.com CNAME .
core.svcgateway-restricted-developer.windows.w3.net.zooplus.com CNAME .
core.svcgateway-restricted-elasticler.windows.w3.net.zooplus.com CNAME .
core.svcgateway-restricted-idsserver.file.net.zooplus.com CNAME .
core.svcgateway-restricted-latin.file.net.zooplus.com CNAME .
core.svcgateway-restricted-partner-prod.windows.net.zooplus.com CNAME .
core.svcgateway-restricted-server.file.net.zooplus.com CNAME .
core.svcgateway-restricted.accounting.windows.w3.net.zooplus.com CNAME .
core.svcgateway-restricted.cms-windows.net.zooplus.com CNAME .
core.svcgateway-restricted.controllerresetdata.file.net.zooplus.com CNAME .
core.svcgateway-restricted.dockerwindows.w3.net.zooplus.com CNAME .
core.svcgateway-restricted.elastic-file.net.zooplus.com CNAME .
core.svcgateway-restricted.engine.windows.w3.net.zooplus.com CNAME .
core.svcgateway-restricted.fileapi-docs.net.zooplus.com CNAME .
core.svcgateway-restricted.filepronets.net.zooplus.com CNAME .
core.svcgateway-restricted.fileredir.net.zooplus.com CNAME .
core.svcgateway-restricted.ghfile.net.zooplus.com CNAME .
core.svcgateway-restricted.hwcdn-windows.net.zooplus.com CNAME .
core.svcgateway-restricted.imageskubectl-client-windows.net.zooplus.com CNAME .
core.svcgateway-restricted.laxwindows.net.zooplus.com CNAME .
core.svcgateway-restricted.paysandbox-repository-legacyfile.net.zooplus.com CNAME .
core.svcgateway-restricted.production-service.windows.w3.net.zooplus.com CNAME .
core.svcgateway-restricted.raw.file.net.zooplus.com CNAME .
core.svcgateway-restricted.repository.net.zooplus.com CNAME .
core.svcgateway-restricted.security.windows.w3.net.zooplus.com CNAME .
core.svcgateway-restricted.service.windows.w3.net.zooplus.com CNAME .
core.svcgateway-restricted.ssl.file.net.zooplus.com CNAME .
core.svcgateway-restricted.windows-ghcpi.w3.net.zooplus.com CNAME .
core.svcgateway-restricted.windows-int.w3.net.zooplus.com CNAME .
core.svcgateway-restricted.windows-sandbox.net.zooplus.com CNAME .
