; Title: AdGuard CNAME disguised trackers list
; Description: The list of trackers that disguise the real trackers by using CNAME records.
; TimeUpdated: 2022-07-19T11:11:30+00:00
psbiaf.converse.com CNAME .
psqsjg.coach.com CNAME .
ptouat.wahoofitness.com CNAME .
ptwrvh.seedspost.ru CNAME .
puvgli.dimehouse.nl CNAME .
pvoheg.bubbleroom.se CNAME .
pvrugd.nieruchomosci-online.pl CNAME .
pxmzlk.redfin.com CNAME .
pxptpv.jobup.ch CNAME .
pyouad.autonvaraosat24.fi CNAME .
pyowgv.tequipment.net CNAME .
pzpevk.newbalance.ru CNAME .
pzxhyp.aeropostale.com CNAME .
qamnyl.bever.nl CNAME .
qayenl.amberholl.ru CNAME .
qblkeu.vamvelosiped.ru CNAME .
qhvdop.shoppinglive.ru CNAME .
qitdsl.ralf.ru CNAME .
qjcpcy.imkosmetik.com CNAME .
qtycwy.modivo.cz CNAME .
qvqtga.barenecessities.com CNAME .
qymjpg.star-tex.ru CNAME .
qyronj.trademax.dk CNAME .
qzcxtm.mango.com CNAME .
qzxfnv.beams.co.jp CNAME .
rcqtck.dsquared2.com CNAME .
rhdcmp.maxcolchon.com CNAME .
rhksxx.nencinisport.it CNAME .
rhybey.gap.co.jp CNAME .
rjsouj.clubd.co.jp CNAME .
rnybul.gismeteo.lt CNAME .
rpiher.web-camp.io CNAME .
rqyxdk.myanimelist.net CNAME .
ruvdkw.turk.net CNAME .
smdgll.polar.com CNAME .
smjydg.cartersoshkosh.ca CNAME .
smrmjw.karriere.at CNAME .
snbwyi.heine.at CNAME .
snzuiy.mustang-jeans.com CNAME .
sohiuc.sheego.de CNAME .
sorxyx.vi.nl CNAME .
soxofo.concursosnobrasil.com.br CNAME .
spytsg.horti.jp CNAME .
srnzdl.morhipo.com CNAME .
sroork.mrmarvis.nl CNAME .
ssqwkl.belabef.com CNAME .
tiglck.technopolis.bg CNAME .
tqvacq.intrend.it CNAME .
tqxpnv.bauhaus.info CNAME .
uiwock.epantofi.ro CNAME .
ujvpma.infinitytools.com CNAME .
waatch.nieuwsblad.be CNAME .
wjtekf.vidaxl.bg CNAME .
wlkojk.orange.ro CNAME .
;
; gum.par.vip.prod.criteo.com disguised trackers
;
aplobv.xexymix.com CNAME .
asssyy.icook.tw CNAME .
bcemgn.lectus24.pl CNAME .
bibglj.timberland.fr CNAME .
bnfluh.speckproducts.com CNAME .
bsytzb.hago.kr CNAME .
bulozc.tui.be CNAME .
bxiaev.linvosges.com CNAME .
csyqts.tmon.co.kr CNAME .
czvdlp.hgregoire.com CNAME .
detnmz.howtoadult.com CNAME .
dxpxgy.jdsports.com CNAME .
dztatn.soulberry.jp CNAME .
ebgagg.novi.ba CNAME .
edhach.savethechildren.org CNAME .
egvemw.aboutyou.ee CNAME .
eljlai.japana.vn CNAME .
endljp.abv.bg CNAME .
endljp.nova.bg CNAME .
eolvci.olx.ro CNAME .
evkjai.grandado.com CNAME .
evnzcl.ranking.ac CNAME .
ewgkjq.deercase.com CNAME .
fahmta.lipsum.com CNAME .
fiawmk.empik.com CNAME .
fjighz.armaniexchange.com CNAME .
fkdaik.lightinthebox.com CNAME .
fnlvhy.wowma.jp CNAME .
fpxewa.ilmeteo.it CNAME .
ftysya.aboutyou.de CNAME .
fudezz.bolasport.com CNAME .
fudezz.gridoto.com CNAME .
fudezz.kompasiana.com CNAME .
fxwrdu.autodude.se CNAME .
gaafbi.fashiondays.hu CNAME .
gbmfid.1mg.com CNAME .
gcwubi.happypancake.se CNAME .
gforat.grahambrown.com CNAME .
gkfdkf.jdsports.co.uk CNAME .
gkopqp.coccodrillo.eu CNAME .
glxdlf.tickets.ua CNAME .
gpxion.weidezaun.info CNAME .
grxftt.oogarden.com CNAME .
gsyegj.shatura.com CNAME .
gvdqzy.milanoo.com CNAME .
gvsivx.multinet.com.tr CNAME .
gwqtum.philips.de CNAME .
gxusko.pinkpanda.hu CNAME .
gycyms.backmarket.de CNAME .
gyvlgl.sportitude.com.au CNAME .
gyvyoc.dermoeczanem.com CNAME .
gzimdi.soloautos.mx CNAME .
gzjroa.bradsdeals.com CNAME .
gzlxvg.papy.co.jp CNAME .
hauixd.halistores.com CNAME .
hidjoi.perfumesclub.com CNAME .
hiuplq.diretta.it CNAME .
hiuplq.flashscore.de CNAME .
hiuplq.flashscore.ro CNAME .
hiuplq.livescore.in CNAME .
hiuplq.oddsportal.com CNAME .
hiyksu.karllagerfeldparis.com CNAME .
hjaorx.ginatricot.com CNAME .
hwyyuy.ringcentral.com CNAME .
iazwzp.lyst.com CNAME .
ibbmfq.decameron.com CNAME .
icxmlt.decathlon.ru CNAME .
ieqcaz.spartoo.gr CNAME .
ijaabm.eonline.com CNAME .
ijaabm.telemundo.com CNAME .
ikdxfh.jollyroom.se CNAME .
ikspzv.fincaraiz.com.co CNAME .
iltcaf.immobilienscout24.de CNAME .
imhwzc.blibli.com CNAME .
inqjal.dickssportinggoods.com CNAME .
iseuaa.olx.pl CNAME .
isjoui.cainz.com CNAME .
iuryhk.soccer.com CNAME .
ivnsiw.emp-shop.cz CNAME .
ivxmwj.bonprix.ua CNAME .
iwgfdj.iko-yo.net CNAME .
iyvzqt.agabangmall.com CNAME .
izbwce.secretoutlet.com.br CNAME .
jclari.idgarages.com CNAME .
jcpyyh.laredoute.es CNAME .
jeglnk.mydeal.com.au CNAME .
jelndb.truereligion.com CNAME .
jgdguc.arcteryx.com CNAME .
jhpxqp.alfaromeo.it CNAME .
jiciqm.antalyahomes.com CNAME .
jjcypx.vrai.com CNAME .
jknarp.kakaku.com CNAME .
jpluzr.autoc-one.jp CNAME .
jshkyh.29cm.co.kr CNAME .
jvzlya.benesse.ne.jp CNAME .
kborst.modivo.sk CNAME .
kcqoej.roborock.com CNAME .
kdkhip.bookoffonline.co.jp CNAME .
kdlsdk.neverfullydressed.co.uk CNAME .
keoofp.getthat.com CNAME .
keoofp.gulfnews.com CNAME .
kgguwk.jeep.com.tr CNAME .
kvfumh.fairwaystyles.com CNAME .
kzsicw.chip.de CNAME .
kzsicw.fitforfun.de CNAME .
kzsicw.focus.de CNAME .
kzsicw.tvspielfilm.de CNAME .
kzsicw.tvtoday.de CNAME .
lcjubw.fiksuruoka.fi CNAME .
lcodff.uta-net.com CNAME .
lcsopa.onamae.com CNAME .
lgylib.dg-home.ru CNAME .
lhhlkj.yoursuperfoods.de CNAME .
lkjbrd.signals.com CNAME .
lkluoz.saraceniwines.com CNAME .
lntvby.banggood.com CNAME .
lqpzdi.coppel.com CNAME .
lrdnuu.shopee.co.th CNAME .
lspfuw.siwonschool.com CNAME .
mczpco.darty.com CNAME .
mggakg.littleblack.co.kr CNAME .
mhmetr.billabongstore.jp CNAME .
mkzpqu.sungboon.com CNAME .
mnbyto.goo-net.com CNAME .
mtyciy.solebox.com CNAME .
muppvq.cocooncenter.co.uk CNAME .
mxmwqo.biosante.com.br CNAME .
mxpdsu.bhv.fr CNAME .
nazvzy.modapinhan.com CNAME .
neaaom.ytn.co.kr CNAME .
nfptar.giordanoshop.com CNAME .
niojlt.veneta.com CNAME .
njtwub.schneider.de CNAME .
nnviav.pier1.com CNAME .
nnvtvx.chegg.com CNAME .
nprkvj.mall.sk CNAME .
nrquff.supurgemarket.com CNAME .
nsedgj.bonprix.de CNAME .
nsikar.ackermann.ch CNAME .
nvaxcb.spartoo.com CNAME .
ocmxbu.hanatour.com CNAME .
ocwlhv.ecid.com.br CNAME .
oiwnrl.theory.co.jp CNAME .
oklewp.bekker.kz CNAME .
olpmni.acer.com CNAME .
olwqxg.europcar.it CNAME .
olziko.maxmara.com CNAME .
oncahh.boxlunch.com CNAME .
onoztg.ultimate-guitar.com CNAME .
ontxgr.hofer-reisen.at CNAME .
ooiqvr.bayer.jp CNAME .
oprdsm.unisportstore.com CNAME .
opzgyc.babista.nl CNAME .
oqbimz.aviasales.ru CNAME .
osaajy.hypnia.fr CNAME .
osnqmw.shooos.cz CNAME .
otkhyc.bueromarkt-ag.de CNAME .
oturvy.sanitairwinkel.nl CNAME .
pnfkhu.hygi.de CNAME .
pnnpan.cv-library.co.uk CNAME .
polhvf.bootbarn.com CNAME .
ppssav.formal-message.com CNAME .
ppxhpc.eurocamp.nl CNAME .
prkvlr.camper.com CNAME .
psfcnf.ochsnersport.ch CNAME .
pudalz.gismeteo.by CNAME .
pytxsn.najlacnejsisport.sk CNAME .
qbqvef.toy.ru CNAME .
qcaebg.nos.pt CNAME .
qcmxuy.hardloop.de CNAME .
qdqvmn.mobica.com.mx CNAME .
qflwqw.opodo.fr CNAME .
qgcfcd.cairo.de CNAME .
qgrrgs.silpada.com CNAME .
qgscbx.renote.jp CNAME .
qgumjp.asiae.co.kr CNAME .
qlsszi.lululemon.co.nz CNAME .
qmgzkb.dedoles.sk CNAME .
qmiiln.tower.jp CNAME .
qmlzcm.petshop.ru CNAME .
qmoyfh.xcite.com.sa CNAME .
qnqdpy.edreams.net CNAME .
qonwdq.helmexpress.com CNAME .
qriqiz.lifeisgood.com CNAME .
qrrhvh.propertyfinder.ae CNAME .
rcytet.hnsmall.com CNAME .
riundo.bonprix.no CNAME .
rjlhoi.torch.id CNAME .
rmxhti.zpacks.com CNAME .
rnrcme.jeuxvideo-live.com CNAME .
rtxlni.doclasse.com CNAME .
siewmi.uncommongoods.com CNAME .
tkykzv.polisorb.com CNAME .
tmbsxx.oxybul.com CNAME .
tniujy.natura.com.br CNAME .
tohvww.mathon.fr CNAME .
tshuxi.bbqguys.com CNAME .
tugngs.tui.com CNAME .
twjobq.sixt.com CNAME .
uazmti.a101.com.tr CNAME .
ubdjfy.maje.com CNAME .
ubvsjh.pointtown.com CNAME .
udgrbq.malwarebytes.com CNAME .
uifesg.modulor.de CNAME .
;
; e25877.dscb.akamaiedge.net disguised trackers
;
content-strl.courses-en-ligne.carrefour.fr CNAME .
degh48.fnac.com CNAME .
doja.worten.es CNAME .
op-drive-sto.carrefour.fr CNAME .
pk8n57.fnac.com CNAME .
rdtcnt.laredoute.fr CNAME .

;
; Company name: DataUnlocker
;
; dataunlocker.com disguised trackers
;
0naqzso7re3p.tapmyback.com CNAME .
0o77qjtrfkmo.www.earthclassmail.com CNAME .
11b6n4ty2x3.taxliencode.com CNAME .
13js1lbtbj3.sparkloop.app CNAME .
1796kpkzuwj.www.hawpar.com CNAME .
1a715b8q5m3j.www.logology.co CNAME .
1amehwchx31.bloxdhop.io CNAME .
1bw7etm93lf.www.woodbrass.com CNAME .
1iy4gu0lpkp.my.gloryleague.basketball CNAME .
1kpv4njzilv.community.intersystems.com CNAME .
1uwcex4qf9z.test-115.dapp.ml CNAME .
1zzs6w25i8n.tube.inflatevids.xyz CNAME .
2829i2p88jx.www.csaladinet.hu CNAME .
2aa6f9qgrh9.acc.evservice.nl CNAME .
2e718yf5jypb.test.digitalsurge.io CNAME .
2qqfxz5kecr4.www.eldorado.gg CNAME .
2rid9fii9chx.www.atlaslane.com CNAME .
2yqcaqbfnv.nextgen.shareablee.com CNAME .
3l0zszdzjhpw.www.comicleaks.com CNAME .
76zvoxo5yx0l.www.eldorado.gg CNAME .
78rkcgj4i8c6.www.cefirates.com CNAME .
8ehhtsv9bo7i.monkeylearn.com CNAME .
8p0kiyq5mq1d.flex.team CNAME .
9kkjfywjz50v.www.eventus.io CNAME .
9uim1pc4ej4n.ru.themoneytizer.com CNAME .
ah2sjk1n75th.app.tapmyback.com CNAME .
av6fm8zw2cvz.furucombo.app CNAME .
b20p6lt350nt.app.polymersearch.com CNAME .
b5j6itccyluq.nofluffjobs.com CNAME .
bygr2ri20e4y.li.finance CNAME .
cqz6fn6aox.aporia.com CNAME .
din1j0su0u99.artwallstreet.io CNAME .
dsoxjxin5jji.controlconceptsusa.com CNAME .
e5obq1v261.www.lurkit.com CNAME .
e62ndy5gz80q.bitdomain.biz CNAME .
f0tiojboxnc1.bitdomain.biz CNAME .
fb7syy5wn9hl.blog.abhijith.page CNAME .
fq9vy0muyqi3.www.madrigalmaps.com CNAME .
giy0v1igdqc1.crystalmathlabs.com CNAME .
gl5g98t0vfjb.panprices.com CNAME .
gomyjndc8v5t.www.nookgaming.com CNAME .
hkhpnqciykaf.www.gamecamp.gg CNAME .
ivrnfvlcgubm.www.cefirates.com CNAME .
iwl2d7pa4yx1.www.logology.co CNAME .
ixa9ill0f7bg.grundbuch.zentraler-antragsservice.com CNAME .
j1kmigrhwjf4.angelacampos.es CNAME .
k5ygj3bivnrp.uae.revent.store CNAME .
kizpfrvi518a.www.crystalmathlabs.com CNAME .
kn81kivjwwc7.www.logology.co CNAME .
li3k4d70ig52.resourceya.com CNAME .
lv6od3a4sz12.www.logology.co CNAME .
m6c4t9vmqarj.www.cefirates.com CNAME .
mh9qqwotr890.koelewijn.nl CNAME .
nqyuel589fq5.esgrounding.com CNAME .
ocjeg2ca9uh9.mailfloss.com CNAME .
ouc82i67pytg.www.emanualonline.com CNAME .
p9jhxqlkmn.miniso.com.gr CNAME .
qt5jl7r111h7.allesvoormijnvakantie.nl CNAME .
ros3d4dbs3px.salud-masculina.info CNAME .
s4s51f00a3o7.www.eldorado.gg CNAME .
t7baxp1xmw00.boxoffice.adventuretix.com CNAME .
ti3av8k3ikwm.resume.gerardbosch.xyz CNAME .
tos5dqejpd.www.freecodecamp.org CNAME .
twn36gx4109r.loveisblank.com CNAME .
u0crsrah75fy.camberlion.com CNAME .
uhm26jyr11zv.www.freecodecamp.org CNAME .
unl1zvy2zuyn.franchiseplus.nl CNAME .
vzal21mooz.hyperwrite.ai CNAME .
w38ju82bano4.cv.gerardbosch.xyz CNAME .
wiar9wff0ma9.ping.t3.gg CNAME .
xlvvy4msxr.coolinastore.com CNAME .
zkmhhr1fr79z.dictionary.basabali.org CNAME .
;
; monopoly-drain.ga disguised trackers
;
; no domains found for monopoly-drain.ga
;
; friendly-community.tk disguised trackers
;
; no domains found for friendly-community.tk

;
; Company name: Ensighten
;
; nc0.co disguised trackers
;
activate.aami.com.au CNAME .
activate.academy.com CNAME .
activate.anntaylor.com CNAME .
activate.bingle.com.au CNAME .
activate.columbiaflier.com CNAME .
activate.courant.com CNAME .
activate.dailysouthtown.com CNAME .
activate.delmartimes.net CNAME .
activate.encinitasadvocate.com CNAME .
activate.lajollalight.com CNAME .
activate.lanebryant.com CNAME .
activate.latimes.com CNAME .
activate.loft.com CNAME .
activate.maurices.com CNAME .
activate.nydailynews.com CNAME .
activate.orlandosentinel.com CNAME .
activate.pacificsandiego.com CNAME .
activate.pbmonthly.net CNAME .
activate.platform.californiatimes.com CNAME .
activate.ranchosantafereview.com CNAME .
activate.sandiegouniontribune.com CNAME .
activate.shopjustice.com CNAME .
activate.suncorp.com.au CNAME .
activate.tacdn.com CNAME .
activate.thedailymeal.com CNAME .
activate.united.com CNAME .
activate1.fidelity.com CNAME .
agility.cartoonnetwork.com CNAME .
agility.citizensbank.com CNAME .
agility.cnn.com CNAME .
agility.cnvrm.com CNAME .
agility.eleague.com CNAME .
agility.nba.com CNAME .
agility.ncaa.com CNAME .
agility.tbs.com CNAME .
agility.tcm.com CNAME .
agility.tntdrama.com CNAME .
agility.trutv.com CNAME .
amex.activate.ensighten.com CNAME .
analytics.amica.com CNAME .
analytics.carecredit.com CNAME .
analytics.carecreditlearning.com CNAME .
analytics.carecreditprovidercenter.com CNAME .
analytics.coach.com CNAME .
analytics.coachoutlet.com CNAME .
analytics.duluthtrading.com CNAME .
analytics.ensighten.com CNAME .
analytics.gnc.com CNAME .
analytics.katespade.com CNAME .
analytics.llflooring.com CNAME .
analytics.lumberliquidators.com CNAME .
analytics.michiganlottery.com CNAME .
analytics.mysynchrony.com CNAME .
analytics.ovative.com CNAME .
analytics.stuartweitzman.com CNAME .
analytics.syf.com CNAME .
analytics.synchrony.com CNAME .
analytics.synchronybank.com CNAME .
analytics.synchronybusiness.com CNAME .
assets1.aainsurance.co.nz CNAME .
assets1.aami.com.au CNAME .
assets1.apia.com.au CNAME .
assets1.bingle.com.au CNAME .
assets1.cilinsurance.com.au CNAME .
assets1.gio.com.au CNAME .
assets1.shannons.com.au CNAME .
assets1.suncorp.co.nz CNAME .
assets1.suncorp.com.au CNAME .
assets1.terrischeer.com.au CNAME .
assets1.vanz.vero.co.nz CNAME .
assets1.vero.co.nz CNAME .
assets1.vero.com.au CNAME .
attribution.saucony.com CNAME .
attribution.sperry.com CNAME .
attribution.theworks.co.uk CNAME .
attribution.tmlewin.com CNAME .
attribution.wolverine.com CNAME .
businessmetrics.syf.com CNAME .
cm.quest.com CNAME .
coke.activate.ensighten.com CNAME .
cookies.jll-mena.com CNAME .
cookies.jll.ca CNAME .
cookies.jll.ch CNAME .
cookies.jll.cl CNAME .
cookies.jll.co.id CNAME .
cookies.jll.co.in CNAME .
cookies.jll.co.kr CNAME .
cookies.jll.co.uk CNAME .
cookies.jll.co.za CNAME .
cookies.jll.com.ar CNAME .
cookies.jll.com.au CNAME .
cookies.jll.com.br CNAME .
cookies.jll.com.co CNAME .
cookies.jll.com.hk CNAME .
cookies.jll.com.lk CNAME .
cookies.jll.com.mx CNAME .
cookies.jll.com.my CNAME .
cookies.jll.com.ph CNAME .
cookies.jll.com.sg CNAME .
cookies.jll.com.tr CNAME .
cookies.jll.de CNAME .
cookies.jll.es CNAME .
cookies.jll.fi CNAME .
cookies.jll.fr CNAME .
cookies.jll.it CNAME .
cookies.jll.nl CNAME .
cookies.jll.pe CNAME .
cookies.jll.pl CNAME .
cookies.jll.pt CNAME .
cookies.jll.ru CNAME .
cookies.jll.sk CNAME .
cookies.joneslanglasalle.co.jp CNAME .
cookies.joneslanglasalle.com.cn CNAME .
cookies.joneslanglasalle.com.vn CNAME .
cookies.us.jll.com CNAME .
data.ensightendemo.com CNAME .
data.experian.co.uk CNAME .
data.experianidentityservice.co.uk CNAME .
data.ford.com CNAME .
data.lincoln.com CNAME .
data.privacy.ensighten.com CNAME .
dc.darkhorsewine.com CNAME .
dc.directv.com CNAME .
dc.esterethyl.com CNAME .
dc.jared.com CNAME .
dc.kay.com CNAME .
dc.kayoutlet.com CNAME .
dc.sterlingjewelers.com CNAME .
dc.volkswagen.com CNAME .
dcf.espn.com CNAME .
dcfdata.espn.com CNAME .
ddc.statefarm.com CNAME .
dsg.activate.ensighten.com CNAME .
eb.trbas.com CNAME .
emetrics.eastwestbank.com CNAME .
ens-orlet.activate.ensighten.com CNAME .
ens.luzernerzeitung.ch CNAME .
ens.nzz.ch CNAME .
ens.tagblatt.ch CNAME .
ens.themarket.ch CNAME .
ensighten.bhphoto.com CNAME .
ensighten.coop.co.uk CNAME .
ensighten.davidyurman.com CNAME .
ensighten.heishop.mx CNAME .
ensighten.huntingtonbank.com CNAME .
ensighten.lightstream.com CNAME .
ensighten.norton.com CNAME .
ensighten.postoffice.co.uk CNAME .
ensighten.safeauto.com CNAME .
ensightenone.danskespil.dk CNAME .
fcone.fidelitycharitable.org CNAME .
fctms.fidelity.com CNAME .
fctms.fidelitycharitable.org CNAME .
fidelity.activate.ensighten.com CNAME .
gst.pulse.buyatoyota.com CNAME .
gst.pulse.toyota.com CNAME .
hub.talkdeskapp.com CNAME .
latimes.activate.ensighten.com CNAME .
maurices.activate.ensighten.com CNAME .
mcdonalds.activate.ensighten.com CNAME .
measure.ensighten.com CNAME .
metrics.mysynchrony.com CNAME .
metrics.syf.com CNAME .
metrics.synchronybusiness.com CNAME .
mjt.lacoste.com CNAME .
nexus.ensighten.tiaa.org CNAME .
nexus.toyota.com CNAME .
nexus.virginholidays.co.uk CNAME .
p.pulse.buyatoyota.com CNAME .
p.pulse.toyota.com CNAME .
pfa.levexis.com CNAME .
privacy.blade.app CNAME .
privacy.heineken.it CNAME .
privacy.heishop.mx CNAME .
pulse.delta.com CNAME .
pulse.sleepnumber.com CNAME .
secureanalytics.syf.com CNAME .
secureanalytics.synchronycredit.com CNAME .
secureanalytics.synchronyretail.com CNAME .
securemetrics.mysynchrony.com CNAME .
securemetrics.syf.com CNAME .
securemetrics.synchronybusiness.com CNAME .
smt.jcpenney.com CNAME .
sst.dell.com CNAME .
sst.johnlewis.com CNAME .
t.janieandjack.com CNAME .
tagman.britishairways.com CNAME .
tagman.fotolia.com CNAME .
tagman.heathrow.com CNAME .
tagman.transavia.com CNAME .
tagman.virgin-atlantic.com CNAME .
tagman.virginatlantic.com CNAME .
tags.aljazeera.com CNAME .
tags.aljazeera.net CNAME .
tags.experian.co.uk CNAME .
tags.hickies.com CNAME .
tags.kone.com CNAME .
tam.volkswagen.com CNAME .
tdi.cartoonnetwork.com CNAME .
tm.hdmtools.com CNAME .
tms-test.nab.com.au CNAME .
tms.americanexpress.com CNAME .
tms.capitalone.com CNAME .
tms.delta.com CNAME .
tms.kone.com CNAME .
tms.marriott.com CNAME .
tms.nab.com.au CNAME .
tms.virginatlantic.com CNAME .
tmsgi.lv.com CNAME .
tripadvisor.activate.ensighten.com CNAME .
united.activate.ensighten.com CNAME .

;
; Company name: Eulerian
;
; eulerian.net disguised trackers
;
0sbm.consobaby.co.uk CNAME .
16ao.mathon.fr CNAME .
1bva.societegenerale.fr CNAME .
1ctc.sfr.fr CNAME .
2efj.up.coop CNAME .
5fm.985fm.ca CNAME .
6pal.consobaby.com CNAME .
7lbd4.armandthiery.fr CNAME .
7mx.eider.com CNAME .
8ezc.sfr.fr CNAME .
a.perfumesclub.fr CNAME .
a.weareknitters.se CNAME .
a8ht.hipp.fr CNAME .
ac.acadomia.fr CNAME .
alp1.drimki.fr CNAME .
am.belambra.com CNAME .
anz7.allianz-voyage.fr CNAME .
ar.i-run.fr CNAME .
azg1.emalu-store.com CNAME .
bch8.destinia.co CNAME .
bdj5.terrassesmontecarlosbm.com CNAME .
bft5.destinia.fr CNAME .
bpe2.destinia.co.il CNAME .
bum7.bymycar.fr CNAME .
bvz5.destinia.com.tr CNAME .
bwj4.hrhibiza.com CNAME .
c0i.ckoi.com CNAME .
c4dv.copinesdevoyage.com CNAME .
cc.conforama.es CNAME .
ch.credithypo.com CNAME .
ch0p.darty.com CNAME .
cls7.theushuaiaexperience.com CNAME .
cpgo.avatacar.com CNAME .
cse3.chausport.com CNAME .
csm.magnetintell.com CNAME .
csv4.ebs-paris.fr CNAME .
ct5m.citadium.com CNAME .
ctp1.bforbank.com CNAME .
def1.optimhome-recrutement.com CNAME .
deut1.fdj.fr CNAME .
dko.vente-unique.nl CNAME .
dqs3.darjeeling.fr CNAME .
du2k.bhv.fr CNAME .
dv59b.montecarlomeeting.com CNAME .
dvo.assurandme.fr CNAME .
dw0c.sfr.fr CNAME .
dw7u.hotelsbarriere.com CNAME .
dxe2.heip.fr CNAME .
ea.access-moto.com CNAME .
ea.armandthiery.fr CNAME .
ea.assuronline.com CNAME .
ea.auchantelecom.fr CNAME .
ea.audika.com CNAME .
ea.carrefour.fr CNAME .
ea.catimini.com CNAME .
ea.ciblo.net CNAME .
ea.coffrefortplus.com CNAME .
ea.comprendrechoisir.com CNAME .
ea.dcshoes-europe.com CNAME .
ea.deguisetoi.fr CNAME .
ea.diamant-unique.com CNAME .
ea.ecotour.com CNAME .
ea.elstarprevention.com CNAME .
ea.evaway.com CNAME .
ea.fleurancenature.com CNAME .
ea.fleurancenature.fr CNAME .
ea.francoisesaget.com CNAME .
ea.galerieslafayette.com CNAME .
ea.greenweez.com CNAME .
ea.habitat.de CNAME .
ea.habitat.fr CNAME .
ea.handsenderplus.com CNAME .
ea.histoiredor.com CNAME .
ea.hofmann.es CNAME .
ea.hofmann.pt CNAME .
ea.igraal.com CNAME .
ea.kauf-unique.at CNAME .
ea.kauf-unique.de CNAME .
ea.kidiliz.com CNAME .
ea.labelhabitation.com CNAME .
ea.lafrancedunordausud.fr CNAME .
ea.leskidunordausud.fr CNAME .
ea.lespagnedunordausud.fr CNAME .
ea.megustaleer.com.pe CNAME .
ea.melijoe.com CNAME .
ea.millet-mountain.com CNAME .
ea.millet-mountain.de CNAME .
ea.millet.fr CNAME .
ea.mistergatesdirect.com CNAME .
ea.mondial-assistance.fr CNAME .
ea.natiloo.com CNAME .
ea.netvox-assurances.com CNAME .
ea.nextseguros.es CNAME .
ea.nomade-aventure.com CNAME .
ea.odalys-vacances.com CNAME .
ea.odalys-vacation-rental.com CNAME .
ea.onestep-boutique.com CNAME .
ea.online.carrefour.fr CNAME .
ea.placedestendances.com CNAME .
ea.poeleaboismaison.com CNAME .
ea.quiksilver.eu CNAME .
ea.radiateurplus.com CNAME .
ea.rentacar.fr CNAME .
ea.reunica.com CNAME .
ea.roxy.eu CNAME .
ea.smallable.com CNAME .
ea.smartbox.com CNAME .
ea.telecommandeonline.com CNAME .
ea.tool-fitness.com CNAME .
ea.topsante.com CNAME .
ea.venta-unica.com CNAME .
ea.vente-unique.be CNAME .
ea.vente-unique.ch CNAME .
ea.vente-unique.com CNAME .
ea.vente-unique.lu CNAME .
ea.ventealapropriete.com CNAME .
ea.voyage-prive.co.uk CNAME .
ea.voyage-prive.es CNAME .
ea.voyage-prive.it CNAME .
ea.warnerbros.fr CNAME .
ebc1.capifrance.fr CNAME .
ef.futuroscope.com CNAME .
ef.futuroscope.mobi CNAME .
ek8.voyage-prive.com CNAME .
elc1.energies.leclerc CNAME .
elr.sfr.fr CNAME .
ert5.rmcsport.tv CNAME .
eule1.pmu.fr CNAME .
eule3.pmu.fr CNAME .
eule5.pmu.fr CNAME .
euler.pmu.fr CNAME .
eulerian.alinea.fr CNAME .
eulerian.astro-way.com CNAME .
eulerian.belambra.be CNAME .
eulerian.belambra.fr CNAME .
eulerian.canal-plus.com CNAME .
eulerian.look-voyages.fr CNAME .
eulerian.madeindesign.com CNAME .
eulerian.malakoffmederic.com CNAME .
eulerian.mathon.fr CNAME .
eulerian.monoprix.fr CNAME .
eulerian.motoblouz.com CNAME .
eulerian.officiel-des-vacances.com CNAME .
eulerian.sarenza.com CNAME .
eulerian.structube.com CNAME .
eulerian.telechargement.fr CNAME .
eulerian.thalasseo.com CNAME .
eulerian.voyage-prive.com CNAME .
eultech.fnac.com CNAME .
exd4.destinia.com.au CNAME .
f0nn.oney.fr CNAME .
fbu8.hoteldeparismontecarlo.com CNAME .
fbu8.hotelhermitagemontecarlo.com CNAME .
fbu8.monte-carlo-beach.com CNAME .
fbu8.montecarlobay.com CNAME .
fbu8.montecarloluxuryhotels.com CNAME .
fbu8.montecarlosbm.com CNAME .
fbu8.montecarloseasonalsale.com CNAME .
fbu8.ticket-online.montecarlolive.com CNAME .
fkwc.sfr.fr CNAME .
fl5dpe.oui.sncf CNAME .
fpb8.esce.fr CNAME .
fsz1.francoisesaget.com CNAME .
fzb5.laboratoire-giphar.fr CNAME .
fzu4.bysidecar.com CNAME .
g1be.swisslife-direct.fr CNAME .
gdm1.toner.fr CNAME .
gfn1.ugap.fr CNAME .
gfv4.destinia.co.za CNAME .
guq9.vente-unique.it CNAME .
gwtc.sfr.fr CNAME .
h00c.sfr.fr CNAME .
hbo5.concours-pass.com CNAME .
hby7.destinia.it CNAME .
hgf4.zanzicar.fr CNAME .
hk2d.tourismemauricie.com CNAME .
hkj8.evobanco.com CNAME .
idg1.idgarages.com CNAME .
inv3te.oui.sncf CNAME .
jcr3.onlyyouhotels.com CNAME .
jelr1.dili.fr CNAME .
jfp6.destinia.de CNAME .
jg0c.sfr.fr CNAME .
jhm3.ifgexecutive.com CNAME .
jln3.clstudios.com CNAME .
jo2f.cheque-cadhoc.fr CNAME .
jxy6.evobanco.es CNAME .
kep6.destinia.ie CNAME .
kux5.raileurope.com CNAME .
kvt5.blesscollectionhotels.com CNAME .
kwsjy9.oui.sncf CNAME .
leo1.leon-de-bruxelles.fr CNAME .
let1.devialet.com CNAME .
lio8.destinia.com.pa CNAME .
ljb0.assuronline.com CNAME .
lsv5.belambra.fr CNAME .
