; Title: AdGuard CNAME disguised trackers list
; Description: The list of trackers that disguise the real trackers by using CNAME records.
; TimeUpdated: 2021-12-08T09:39:06+00:00
smetrics.marketing.lighting.philips.com CNAME .
smetrics.marketing.lighting.philips.com.au CNAME .
smetrics.marketing.lighting.philips.com.br CNAME .
smetrics.marketing.lighting.philips.com.co CNAME .
smetrics.marketing.lighting.philips.com.eg CNAME .
smetrics.marketing.lighting.philips.com.pe CNAME .
smetrics.marketing.lighting.philips.com.sg CNAME .
smetrics.marketing.lighting.philips.com.tr CNAME .
smetrics.marketing.lighting.philips.com.tw CNAME .
smetrics.marketing.lighting.philips.com.vn CNAME .
smetrics.marketing.lighting.philips.de CNAME .
smetrics.marketing.lighting.philips.dk CNAME .
smetrics.marketing.lighting.philips.es CNAME .
smetrics.marketing.lighting.philips.pl CNAME .
smetrics.marketing.lighting.philips.ro CNAME .
smetrics.marketing.lighting.philips.ru CNAME .
smetrics.marketing.lighting.philips.ua CNAME .
smetrics.marketing.meethue.com CNAME .
smetrics.marketing.philips-hue.com CNAME .
smetrics.marketing.signify.com CNAME .
smetrics.marriottvacationclub.com CNAME .
smetrics.mcdpromotion.ca CNAME .
smetrics.mercola.com CNAME .
smetrics.mercolamarket.com CNAME .
smetrics.mieten.mercedes-benz.de CNAME .
smetrics.miles-and-more.com CNAME .
smetrics.miracle-ear.com CNAME .
smetrics.mirkota.ru CNAME .
smetrics.mollymaid.com CNAME .
smetrics.motioncanada.ca CNAME .
smetrics.motionindustries.com CNAME .
smetrics.mphasis.com CNAME .
smetrics.mrappliance.com CNAME .
smetrics.mrelectric.com CNAME .
smetrics.mrhandyman.ca CNAME .
smetrics.mrhandyman.com CNAME .
smetrics.mutua.es CNAME .
smetrics.mutuactivos.com CNAME .
smetrics.mycontrolcard.com CNAME .
smetrics.myvi.in CNAME .
smetrics.myyellow.com CNAME .
smetrics.napaprolink.ca CNAME .
smetrics.napaprolink.com CNAME .
smetrics.nationalgrid.com CNAME .
smetrics.neighborly.com CNAME .
smetrics.netspend.com CNAME .
smetrics.nexgard.cl CNAME .
smetrics.nexgard.com.ar CNAME .
smetrics.nexgard.com.au CNAME .
smetrics.nexgard.com.co CNAME .
smetrics.nexgard.ru CNAME .
smetrics.nexgardbrasil.com.br CNAME .
smetrics.nykaa.com CNAME .
smetrics.nykaafashion.com CNAME .
smetrics.o2online.de CNAME .
smetrics.omdia.com CNAME .
smetrics.ondacero.es CNAME .
smetrics.pakietyserwisowe.pl CNAME .
smetrics.panerabread.com CNAME .
smetrics.parasitenportal.de CNAME .
smetrics.peakperformance.com CNAME .
smetrics.petbarn.com.au CNAME .
smetrics.platformservices.co.uk CNAME .
smetrics.playcard.com CNAME .
smetrics.potterybarnkids.ca CNAME .
smetrics.powertogrowphx.com CNAME .
smetrics.prado.com.sv CNAME .
smetrics.publicissapient.com CNAME .
smetrics.publiclands.com CNAME .
smetrics.radiole.com CNAME .
smetrics.rate.com CNAME .
smetrics.repco.co.nz CNAME .
smetrics.repco.com.au CNAME .
smetrics.roland.com CNAME .
smetrics.scarboroughtoyota.ca CNAME .
smetrics.science.org CNAME .
smetrics.sciencecareers.org CNAME .
smetrics.shell.co.uk CNAME .
smetrics.shopdisney.in CNAME .
smetrics.siapnge.com CNAME .
smetrics.sivasdescalzo.com CNAME .
smetrics.sky.de CNAME .
smetrics.softwareag.com CNAME .
smetrics.southaustralia.com CNAME .
smetrics.sptoyota.com CNAME .
smetrics.srptelecom.com CNAME .
smetrics.ssfcu.org CNAME .
smetrics.switch2t-mobile.com CNAME .
smetrics.tarrantcounty.com CNAME .
smetrics.taylors.edu.my CNAME .
smetrics.thoughtworks.com CNAME .
smetrics.tiendamonge.com CNAME .
smetrics.transact711.com CNAME .
smetrics.travelzoo.com CNAME .
smetrics.tsc.ca CNAME .
smetrics.tune-h.com CNAME .
smetrics.vrst.com CNAME .
smetrics.vwfs.com.br CNAME .
smetrics.vwfs.cz CNAME .
smetrics.vwfs.de CNAME .
smetrics.vwfs.es CNAME .
smetrics.vwfs.mx CNAME .
smetrics.wileyplus.com CNAME .
smetrics.wunetspendprepaid.com CNAME .
smetrics.yaencontre.com CNAME .
snalytics.allianz-reiseversicherung.de CNAME .
snalytics.allianz-voyage.fr CNAME .
snalytics.allyz.com CNAME .
somni.bluebird.com CNAME .
somni.carecredit.com CNAME .
somni.getscarlet.com CNAME .
somni.mysynchrony.com CNAME .
somni.pluralsight.com CNAME .
somni.rocketaccount.com CNAME .
somni.serve.com CNAME .
somni.syf.com CNAME .
somni.synchrony.com CNAME .
somni.synchronybank.com CNAME .
somni.thatsmymortgage.com CNAME .
somniture.netmoms.de CNAME .
ssa.discoveryplus.com CNAME .
ssa.eurosport.co.uk CNAME .
ssa.eurosport.com CNAME .
ssa.eurosport.cz CNAME .
ssa.eurosport.de CNAME .
ssa.eurosport.dk CNAME .
ssa.eurosport.es CNAME .
ssa.eurosport.fi CNAME .
ssa.eurosport.fr CNAME .
ssa.eurosport.hu CNAME .
ssa.eurosport.it CNAME .
ssa.eurosport.nl CNAME .
ssa.eurosport.no CNAME .
ssa.eurosport.pl CNAME .
ssa.eurosport.pt CNAME .
ssa.eurosport.ro CNAME .
ssa.eurosport.rs CNAME .
ssa.eurosport.ru CNAME .
ssa.eurosportplayer.com CNAME .
ssc.mtv.it CNAME .
ssc.mtv.nl CNAME .
ssc.mtvjapan.com CNAME .
ssc.smithsonianchannel.com CNAME .
ssl.o.guidelinesinpractice.co.uk CNAME .
sstat.spreadex.com CNAME .
sstats.belgiantrain.be CNAME .
sstats.celcom.com.my CNAME .
sstats.hostplus.com.au CNAME .
sstats.portauthorityclothing.com CNAME .
sstats.sanmar.com CNAME .
st.bahnhof.de CNAME .
st.entdecke-deutschland-bahn.de CNAME .
st.fahrkartenshop2-bahn.de CNAME .
st.iceportal.de CNAME .
sw88.disneytickets.co.uk CNAME .
swebmetrics.oklahoma.gov CNAME .
t.10er-tagesticket.de CNAME .
t.bahnbuchung.de CNAME .
telemetry.goodlifefitness.com CNAME .
trackingaa.hitachienergy.com CNAME .
wa.ncr.com CNAME .
www15.jedora.com CNAME .
;
; sc.adobedc.net disguised trackers
;
; no domains found for sc.adobedc.net
;
; sc.omtrdc.net disguised trackers
;
a.acxiom.com CNAME .
a.fox.com CNAME .
a.foxsports.com CNAME .
a.medtronic.com CNAME .
a.rohde-schwarz.com CNAME .
a.rohde-schwarz.com.cn CNAME .
a.telus.com CNAME .
aa-metrics.aircard.jp CNAME .
aa-metrics.airreserve.net CNAME .
aa-metrics.airrsv.net CNAME .
aa-metrics.amuelle.jp CNAME .
aa-metrics.beauty.hotpepper.jp CNAME .
aa-metrics.cocokarada.jp CNAME .
aa-metrics.golf-jalan.net CNAME .
aa-metrics.handy.airregi.jp CNAME .
aa-metrics.hokench.com CNAME .
aa-metrics.hotpepper.jp CNAME .
aa-metrics.hpbcosme.com CNAME .
aa-metrics.jalan.net CNAME .
aa-metrics.ponparemall.com CNAME .
aa-metrics.recruit-card.jp CNAME .
aa-metrics.restaurant-board.com CNAME .
aa-metrics.salonboard.com CNAME .
aa-metrics.tabroom.jp CNAME .
aa-metrics.trip-ai.jp CNAME .
aa.analog.com CNAME .
aa.cbsi.com CNAME .
aa.cbsnews.com CNAME .
aa.cbssports.com CNAME .
aa.cnet.com CNAME .
aa.dyson.at CNAME .
aa.dyson.be CNAME .
aa.dyson.ch CNAME .
aa.dyson.co.uk CNAME .
aa.dyson.com CNAME .
aa.dyson.de CNAME .
aa.dyson.dk CNAME .
aa.dyson.es CNAME .
aa.dyson.fr CNAME .
aa.dyson.ie CNAME .
aa.dyson.it CNAME .
aa.dyson.nl CNAME .
aa.dyson.pt CNAME .
aa.dyson.se CNAME .
aa.dysoncanada.ca CNAME .
aa.gamespot.com CNAME .
aa.mclaren.com CNAME .
aa.metacritic.com CNAME .
aa.paramountplus.com CNAME .
aa.reebok.com CNAME .
aa.tallink.com CNAME .
aa.thedoctorstv.com CNAME .
aa.tv.com CNAME .
aa.tvguide.com CNAME .
aa.wowma.jp CNAME .
aam.gumtree.com.au CNAME .
aamt.msnbc.com CNAME .
aamt.nbcnews.com CNAME .
aamt.newsapp.telemundo.com CNAME .
aamt.today.com CNAME .
aanalytics.adelaide.edu.au CNAME .
aarp.hb.omtrdc.net CNAME .
aas.bellemaison.jp CNAME .
aas.ismet.kz CNAME .
aas.visitsaudi.com CNAME .
abc.hb-api.omtrdc.net CNAME .
abc.hb.omtrdc.net CNAME .
abcnews.hb-api.omtrdc.net CNAME .
abcnews.hb.omtrdc.net CNAME .
abcotv.hb-api.omtrdc.net CNAME .
abcotv.hb.omtrdc.net CNAME .
access.hikaritv.net CNAME .
acemetrics.aaa.com CNAME .
adb-secured.kijk.nl CNAME .
adb.kijk.nl CNAME .
adb.superrtl.de CNAME .
adb.toggo.de CNAME .
adbmetrics.abc.es CNAME .
adbmetrics.blogasturias.com CNAME .
adbmetrics.canal10tv.com CNAME .
adbmetrics.caravantur.eus CNAME .
adbmetrics.degustacastillayleon.es CNAME .
adbmetrics.diariosur.es CNAME .
adbmetrics.diariovasco.com CNAME .
adbmetrics.elcomercio.es CNAME .
adbmetrics.elcorreo.com CNAME .
adbmetrics.hoy.es CNAME .
adbmetrics.lasprovincias.es CNAME .
adbmetrics.laverdad.es CNAME .
adbmetrics.lomejordelvinoderioja.com CNAME .
adbmetrics.miperiodicodigital.com CNAME .
adbmetrics.psicoactiva.com CNAME .
adbmetrics.surinenglish.com CNAME .
adbmetrics.vehiculosdeocasion.eus CNAME .
adbmetrics.vidasolidaria.com CNAME .
adobe-nonsecure.cjone.com CNAME .
adobe.aeonbank.co.jp CNAME .
adobe.autoscout24.at CNAME .
adobe.autoscout24.be CNAME .
adobe.autoscout24.bg CNAME .
adobe.autoscout24.com CNAME .
adobe.autoscout24.com.tr CNAME .
adobe.autoscout24.com.ua CNAME .
adobe.autoscout24.cz CNAME .
adobe.autoscout24.de CNAME .
adobe.autoscout24.es CNAME .
adobe.autoscout24.fr CNAME .
adobe.autoscout24.hr CNAME .
adobe.autoscout24.it CNAME .
adobe.autoscout24.lu CNAME .
adobe.autoscout24.nl CNAME .
adobe.autoscout24.pl CNAME .
adobe.autoscout24.ro CNAME .
adobe.autoscout24.ru CNAME .
adobe.autoscout24.se CNAME .
adobe.dynamic.ca CNAME .
adobe.falabella.com.ar CNAME .
adobe.falabella.com.co CNAME .
adobe.falabella.com.pe CNAME .
adobe.paybooc.co.kr CNAME .
adobe.truckscout24.com CNAME .
adobe.truckscout24.de CNAME .
adobe.wacoal.jp CNAME .
adobeanalytics-https.hds.com CNAME .
adobeanalytics-secure.girlscouts.org CNAME .
adobeanalytics.actalentservices.com CNAME .
adobeanalytics.aerotek.com CNAME .
adobeanalytics.allegisglobalsolutions.com CNAME .
adobeanalytics.allegisgroup.com CNAME .
adobeanalytics.astoncarter.com CNAME .
adobeanalytics.bws.com.au CNAME .
adobeanalytics.danmurphys.com.au CNAME .
adobeanalytics.easi.com CNAME .
adobeanalytics.geico.com CNAME .
adobeanalytics.medline.com CNAME .
adobeanalytics.mlaglobal.com CNAME .
adobeanalytics.teksystems.com CNAME .
adobecorp.hb-api.omtrdc.net CNAME .
adobecorp.hb.omtrdc.net CNAME .
adobedc.demdex.net CNAME .
adobes.marugame-seimen.com CNAME .
adobes.pmi.org CNAME .
adobetp.chegg.com CNAME .
adobetps.chegg.com CNAME .
adtmrs.delti.com CNAME .
adultswim.d2.hb.omtrdc.net CNAME .
adultswim.hb-api.omtrdc.net CNAME .
adultswim.hb.omtrdc.net CNAME .
aem.hb.omtrdc.net CNAME .
aetv.hb-api.omtrdc.net CNAME .
aetv.hb.omtrdc.net CNAME .
al-smetrics.vizio.com CNAME .
ametrics.finn.no CNAME .
an.avast.com CNAME .
an.mlb.com CNAME .
analytic.cibc.com CNAME .
analytic.simplyhealth.co.uk CNAME .
analytic.underarmour.com CNAME .
analytics-secure.dollargeneral.com CNAME .
analytics.adultswim.co.uk CNAME .
analytics.americanfunds.com CNAME .
analytics.asml.com CNAME .
analytics.boing.es CNAME .
analytics.boomerangtv.co.uk CNAME .
analytics.box.com CNAME .
analytics.canaltnt.es CNAME .
analytics.capitalgroup.com CNAME .
analytics.cartoonito.it CNAME .
analytics.cartoonnetwork.co.uk CNAME .
analytics.cartoonnetwork.com.au CNAME .
analytics.cartoonnetwork.jp CNAME .
analytics.cartoonnetworkasia.com CNAME .
analytics.cartoonnetworkmena.com CNAME .
analytics.cdf.cl CNAME .
analytics.chilevision.cl CNAME .
analytics.chvnoticias.cl CNAME .
analytics.cibc.com CNAME .
analytics.cibcrewards.com CNAME .
analytics.cnnchile.com CNAME .
analytics.concorsicartoonito.it CNAME .
analytics.eleague.com CNAME .
analytics.esporteinterativo.com.br CNAME .
analytics.fnbfremont.com CNAME .
analytics.futuro360.com CNAME .
analytics.haworth.com CNAME .
analytics.ihg.com CNAME .
analytics.metro-cc.ru CNAME .
analytics.metro-tr.com CNAME .
analytics.metro.co.in CNAME .
analytics.metro.com.kz CNAME .
analytics.metro.de CNAME .
analytics.metro.pk CNAME .
analytics.metro.ua CNAME .
analytics.mondotv.jp CNAME .
analytics.navyfederal.org CNAME .
analytics.nordea.com CNAME .
analytics.nordea.dk CNAME .
analytics.nordea.fi CNAME .
analytics.nordea.no CNAME .
analytics.nordea.se CNAME .
analytics.pnc.com CNAME .
analytics.pogo.tv CNAME .
analytics.ratioform.it CNAME .
analytics.simplyhealth.co.uk CNAME .
analytics.sixt.ch CNAME .
analytics.sixt.cn CNAME .
analytics.sixt.com CNAME .
analytics.sixt.de CNAME .
analytics.sixt.es CNAME .
analytics.sixt.fr CNAME .
analytics.sixt.it CNAME .
analytics.sixt.jobs CNAME .
analytics.sixt.jp CNAME .
analytics.sixt.nl CNAME .
analytics.sixtcarsales.de CNAME .
analytics.spark.co.nz CNAME .
analytics.sprint.com CNAME .
analytics.tabichan.jp CNAME .
analytics.tbs.com CNAME .
analytics.tnt-tv.de CNAME .
analytics.tnt-tv.pl CNAME .
analytics.tnt.africa CNAME .
analytics.tntdrama.com CNAME .
analytics.tntsports.com.ar CNAME .
analytics.trutv.com CNAME .
analytics.turnertv.com CNAME .
analytics.ubs.com CNAME .
analytics.underarmour.com CNAME .
analytics.verizon.com CNAME .
analytics.verizonwireless.com CNAME .
analytics.virginmobileusa.com CNAME .
analyticsssl.forcepoint.com CNAME .
animeconsortiumjapan.hb.omtrdc.net CNAME .
ans.avast.com CNAME .
ans.mlb.com CNAME .
appleworldwidedeveloper-stage.hb-api.omtrdc.net CNAME .
appleworldwidedeveloper.hb-api.omtrdc.net CNAME .
appmetrics.sprint.com CNAME .
arkena.hb.omtrdc.net CNAME .
as.autobild.de CNAME .
as.axelspringer.com CNAME .
as.bild.de CNAME .
as.bz-berlin.de CNAME .
as.computerbild.de CNAME .
as.fitbook.de CNAME .
as.metal-hammer.de CNAME .
as.musikexpress.de CNAME .
as.myhomebook.de CNAME .
as.rollingstone.de CNAME .
as.stylebook.de CNAME .
as.techbook.de CNAME .
as.travelbook.de CNAME .
as.welt.de CNAME .
asd.bauhaus.at CNAME .
asd.bauhaus.es CNAME .
asd.bauhaus.hr CNAME .
asd.bauhaus.info CNAME .
asd.nl.bauhaus CNAME .
astrogempakpoc.hb-api.omtrdc.net CNAME .
atlascopco.hb.omtrdc.net CNAME .
atresmedia.hb.omtrdc.net CNAME .
atsmetrics.adobe.com CNAME .
att.hb.omtrdc.net CNAME .
attorney.findlaw.com CNAME .
automotivecom.hb.omtrdc.net CNAME .
awap.equifax.com CNAME .
b.fox.com CNAME .
b.foxsports.com CNAME .
b.koodomobile.com CNAME .
b.law.com CNAME .
b.medtronic.com CNAME .
b.publicmobile.ca CNAME .
b.snow.com CNAME .
b.telus.com CNAME .
bc.law.com CNAME .
bellmedia.hb.omtrdc.net CNAME .
bentleysystems.hb.omtrdc.net CNAME .
bet.hb.omtrdc.net CNAME .
bismetrics.experian.com CNAME .
biz1.kddi.com CNAME .
bizjournals.hb.omtrdc.net CNAME .
bsinteractive.hb.omtrdc.net CNAME .
bskyb.hb.omtrdc.net CNAME .
bsna.galeria-kaufhof.de CNAME .
byubroadcasting.hb.omtrdc.net CNAME .
c.snow.com CNAME .
cartoonnetworknewmedia.hb-api.omtrdc.net CNAME .
cartoonnetworknewmedia.hb.omtrdc.net CNAME .
cbcca.hb.omtrdc.net CNAME .
cbn.hb.omtrdc.net CNAME .
cbs.hb-api.omtrdc.net CNAME .
cbsdigitalmedia.hb-api.omtrdc.net CNAME .
cbsdigitalmedia.hb.omtrdc.net CNAME .
cbsinteractive.hb.omtrdc.net CNAME .
cbsnews-dev.hb-api.omtrdc.net CNAME .
cbsnews.hb-api.omtrdc.net CNAME .
cc.hb.omtrdc.net CNAME .
ccma.hb.omtrdc.net CNAME .
chartercommunicationsoperatingllc.hb-api.omtrdc.net CNAME .
chelseafc.hb.omtrdc.net CNAME .
christian.lifeway.com CNAME .
christians.lifeway.com CNAME .
churchofjesuschrist.hb-api.omtrdc.net CNAME .
cineplex.hb.omtrdc.net CNAME .
ciscojasper.hb.omtrdc.net CNAME .
cmon.congress.gov CNAME .
cnn.hb.omtrdc.net CNAME .
collect.allianz.ch CNAME .
collect.allianzcinema.ch CNAME .
collect.allianzdriveincinema.ch CNAME .
collect.cap.ch CNAME .
collect.elvia.ch CNAME .
collection.saga.co.uk CNAME .
comcastcom.hb.omtrdc.net CNAME .
comcastentertainmentgroup.hb.omtrdc.net CNAME .
corus-stage.hb-api.omtrdc.net CNAME .
corus.hb-api.omtrdc.net CNAME .
corus.hb.omtrdc.net CNAME .
coxcommunications.hb-api.omtrdc.net CNAME .
coxnet.hb.omtrdc.net CNAME .
crackle.hb.omtrdc.net CNAME .
cs.analytics.lego.com CNAME .
csmetrics.wilton.com CNAME .
d1.hb.omtrdc.net CNAME .
data-ssl.stepstone.at CNAME .
data-ssl.stepstone.de CNAME .
data.bioplanet.be CNAME .
data.collectandgo.be CNAME .
data.collishop.be CNAME .
data.colruyt.be CNAME .
data.colruytgroup.com CNAME .
data.dreambaby.be CNAME .
data.dreamland.be CNAME .
data.lifesize.com CNAME .
data.stepstone.be CNAME .
data.stepstone.fr CNAME .
data.stepstone.nl CNAME .
data0.bell.ca CNAME .
data1.bell.ca CNAME .
data1.sparkasse.at CNAME .
data1.virginmobile.ca CNAME .
dc.allianz-autowelt.de CNAME .
dc.allianz.de CNAME .
dc.audi.com CNAME .
dcs.audi.com CNAME .
dcs.esprit.at CNAME .
dcs.esprit.be CNAME .
dcs.esprit.co.uk CNAME .
dcs.esprit.com CNAME .
dcs.esprit.cz CNAME .
dcs.esprit.de CNAME .
dcs.esprit.dk CNAME .
dcs.esprit.es CNAME .
dcs.esprit.eu CNAME .
dcs.esprit.fi CNAME .
dcs.esprit.fr CNAME .
dcs.esprit.nl CNAME .
dcs.esprit.se CNAME .
dcs.espritshop.ch CNAME .
dcs.espritshop.it CNAME .
dcs.espritshop.pl CNAME .
dcs.felissimo.co.jp CNAME .
dcs.reiseversicherung.de CNAME .
dell.hb.omtrdc.net CNAME .
di2.zooplus.es CNAME .
digistat.westjet.com CNAME .
digistats.westjet.com CNAME .
dii1.bitiba.de CNAME .
dii1.zoohit.sk CNAME .
dii1.zooplus.at CNAME .
dii1.zooplus.ch CNAME .
dii1.zooplus.co.uk CNAME .
dii1.zooplus.com CNAME .
dii1.zooplus.dk CNAME .
dii1.zooplus.fr CNAME .
dii1.zooplus.gr CNAME .
dii1.zooplus.hr CNAME .
dii1.zooplus.ie CNAME .
dii1.zooplus.nl CNAME .
dii2.bitiba.be CNAME .
dii2.bitiba.ch CNAME .
dii2.bitiba.co.uk CNAME .
dii2.bitiba.cz CNAME .
dii2.bitiba.de CNAME .
dii2.bitiba.dk CNAME .
dii2.bitiba.es CNAME .
dii2.bitiba.fi CNAME .
dii2.bitiba.fr CNAME .
dii2.bitiba.it CNAME .
dii2.bitiba.nl CNAME .
dii2.bitiba.pl CNAME .
dii2.bitiba.se CNAME .
dii2.shpp.ext.zooplus.io CNAME .
dii2.zoochic-eu.ru CNAME .
dii2.zoohit.cz CNAME .
dii2.zoohit.si CNAME .
dii2.zoohit.sk CNAME .
dii2.zooplus.at CNAME .
dii2.zooplus.be CNAME .
dii2.zooplus.bg CNAME .
dii2.zooplus.ch CNAME .
dii2.zooplus.co.uk CNAME .
dii2.zooplus.com CNAME .
dii2.zooplus.de CNAME .
dii2.zooplus.dk CNAME .
dii2.zooplus.es CNAME .
dii2.zooplus.fi CNAME .
dii2.zooplus.fr CNAME .
dii2.zooplus.gr CNAME .
dii2.zooplus.hr CNAME .
dii2.zooplus.hu CNAME .
dii2.zooplus.ie CNAME .
dii2.zooplus.it CNAME .
dii2.zooplus.nl CNAME .
dii2.zooplus.no CNAME .
dii2.zooplus.pl CNAME .
dii2.zooplus.pt CNAME .
dii2.zooplus.ro CNAME .
dii2.zooplus.se CNAME .
directv.hb.omtrdc.net CNAME .
directvapplications.hb.omtrdc.net CNAME .
discovery.hb-api.omtrdc.net CNAME .
discovery.hb.omtrdc.net CNAME .
discoverydp.hb-api.omtrdc.net CNAME .
discoverydp.hb.omtrdc.net CNAME .
discoverynordics.hb.omtrdc.net CNAME .
dishpurchasingcorporation-stage.hb-api.omtrdc.net CNAME .
dishpurchasingcorporation.hb.omtrdc.net CNAME .
disneyinternational.hb.omtrdc.net CNAME .
dnsbl.test.att.hb.omtrdc.net CNAME .
dnsbl.test.espn.hb.omtrdc.net CNAME .
dnsbl.test.hulu-ios.hb-api.omtrdc.net CNAME .
dnsbl.test.newimagitasinc.hb.omtrdc.net CNAME .
dowjones.hb-api.omtrdc.net CNAME .
dowjones.hb.omtrdc.net CNAME .
dr.hb.omtrdc.net CNAME .
dtmssl.bobcat.com CNAME .
dupont.hb.omtrdc.net CNAME .
ecn-analytics-nssl.emc.com CNAME .
ecn-analytics.emc.com CNAME .
edge.adobedc.net CNAME .
emetrics.bose.com CNAME .
epiroc.hb.omtrdc.net CNAME .
erutinmo.snagajob.com CNAME .
erutinmos.snagajob.com CNAME .
espn.hb-api.omtrdc.net CNAME .
espn.hb.omtrdc.net CNAME .
euronewsgroup.hb.omtrdc.net CNAME .
ewscripps.hb.omtrdc.net CNAME .
famedigitalasiapteltd.hb.omtrdc.net CNAME .
fandango.hb-api.omtrdc.net CNAME .
fandango.hb.omtrdc.net CNAME .
fipsta.ravensberger-matratzen.de CNAME .
fipsta.urbanara.at CNAME .
fipsta.urbanara.ch CNAME .
fipsta.urbanara.co.uk CNAME .
fipsta.urbanara.de CNAME .
firstparty.alloyio.com CNAME .
fonecta.hb.omtrdc.net CNAME .
footlocker.hb-api.omtrdc.net CNAME .
fortis.hb.omtrdc.net CNAME .
foxentertainment.hb.omtrdc.net CNAME .
foxnews.hb.omtrdc.net CNAME .
foxsports.hb.omtrdc.net CNAME .
ftr2.external.xerox.com CNAME .
fullscreen.hb.omtrdc.net CNAME .
furnishings.bellacor.com CNAME .
gannett.hb.omtrdc.net CNAME .
grunerandjahr.hb.omtrdc.net CNAME .
gw-analytics.panasonic.com CNAME .
hallmarkcom.hb.omtrdc.net CNAME .
hb-fa-1.hb.omtrdc.net CNAME .
hbolag.hb-api.omtrdc.net CNAME .
hbolag.hb.omtrdc.net CNAME .
hits.guardian.co.uk CNAME .
hkonline.hb.omtrdc.net CNAME .
hub.firestonecompleteautocare.com CNAME .
hubmetric.samsclub.com CNAME .
hubmetrics.samsclub.com CNAME .
hulu-ios.hb-api.omtrdc.net CNAME .
hulu-lr.hb-api.omtrdc.net CNAME .
hulu.hb-api.omtrdc.net CNAME .
hulu.hb.omtrdc.net CNAME .
i.americanblinds.com CNAME .
i.justblinds.com CNAME .
icas.ikea.com CNAME .
icas.ikea.net CNAME .
iflix.hb.omtrdc.net CNAME .
ig.ig.com CNAME .
ig.ig.ig.com CNAME .
ig.igmarkets.com CNAME .
img.bwin.com CNAME .
img.bwin.com.mx CNAME .
img.bwin.it CNAME .
img.gamebookers.com CNAME .
img.simply.bwin.com CNAME .
independentdigital.hb.omtrdc.net CNAME .
info.anz.com CNAME .
info.anz.com.au CNAME .
info.m.seek.com.au CNAME .
info.seek.com CNAME .
info.telstra.com.au CNAME .
info.vodafone.com.au CNAME .
infos.anz-originator.com.au CNAME .
infos.anz.com CNAME .
infos.anz.com.au CNAME .
infos.anzmortgagesolutions.com.au CNAME .
infos.b2dreamlab.com CNAME .
infos.belong.com.au CNAME .
infos.budgetdirect.com.au CNAME .
infos.telstra.com.au CNAME .
infos.vodafone.com.au CNAME .
jpaatr.astellas.jp CNAME .
k8s-mock-server-2.hb-api.omtrdc.net CNAME .
lds.hb.omtrdc.net CNAME .
lewis.gct.com CNAME .
lifeway.hb.omtrdc.net CNAME .
lww.hb.omtrdc.net CNAME .
m.delltechnologies.com CNAME .
m.trb.com CNAME .
maling.dn.no CNAME .
maling.ue.dn.no CNAME .
marijkacom.hb.omtrdc.net CNAME .
marvel.hb-api.omtrdc.net CNAME .
mathworks.hb.omtrdc.net CNAME .
matrix.hbo.com CNAME .
mdws.abcu.ca CNAME .
mdws.acadiancreditu.ca CNAME .
mdws.accesscu.ca CNAME .
mdws.bayviewnb.com CNAME .
mdws.belgianalliancecu.mb.ca CNAME .
mdws.biggarcu.com CNAME .
mdws.carpathiacu.mb.ca CNAME .
mdws.cbcu.ca CNAME .
mdws.chinookfinancial.com CNAME .
mdws.communitycreditunion.ns.ca CNAME .
mdws.communitytrust.ca CNAME .
mdws.comtechfirecu.com CNAME .
mdws.cwbank.com CNAME .
mdws.estoniancu.com CNAME .
mdws.ffcu.ca CNAME .
mdws.gbccu.ca CNAME .
mdws.gfcu.com CNAME .
mdws.healthcarecu.ca CNAME .
mdws.hmecu.com CNAME .
mdws.kindredcu.com CNAME .
mdws.lahaverivercreditunion.ca CNAME .
mdws.leroycu.ca CNAME .
mdws.local183cu.ca CNAME .
mdws.noventis.ca CNAME .
mdws.quintefirst.ca CNAME .
mdws.stridecu.ca CNAME .
mdws.sunrisecu.mb.ca CNAME .
mdws.wealthonebankofcanada.com CNAME .
mdws.wpcu.ca CNAME .
measure.jstor.org CNAME .
med.vraylar.com CNAME .
mediacorp.hb-api.omtrdc.net CNAME .
mediacorp.hb.omtrdc.net CNAME .
mediaset.hb-api.omtrdc.net CNAME .
mediaset.hb.omtrdc.net CNAME .
met1.hp.com CNAME .
met2.hp.com CNAME .
metlife.hb.omtrdc.net CNAME .
metric-nonssl.nomura.co.jp CNAME .
metric.asos.com CNAME .
metric.barclaycardus.com CNAME .
metric.bizjournals.com CNAME .
metric.caixabank.es CNAME .
metric.carview.co.jp CNAME .
metric.crateandbarrel.com CNAME .
metric.eddiev.com CNAME .
metric.hatarako.net CNAME .
metric.hilton.com CNAME .
metric.iccu.com CNAME .
metric.ing.es CNAME .
metric.ingdirect.es CNAME .
metric.jahnreisen.de CNAME .
metric.kirklands.com CNAME .
metric.lacaixa.es CNAME .
metric.makemytrip.com CNAME .
metric.malaysiaairlines.com CNAME .
metric.movement.com CNAME .
metric.nissan.be CNAME .
metric.nissan.co.uk CNAME .
metric.nissan.pt CNAME .
metric.nissan.ua CNAME .
metric.nomura.co.jp CNAME .
metric.olivegarden.com CNAME .
metric.philosophy.com CNAME .
metric.royalmail.com CNAME .
metric.samsclub.com CNAME .
metric.schwab.com CNAME .
metric.sciencemag.org CNAME .
metric.timewarnercable.com CNAME .
metric.trulia.com CNAME .
metric.tsite.jp CNAME .
metric.vodacom.co.za CNAME .
metric.vodafone.com.eg CNAME .
metric.volkswagen-nutzfahrzeuge.de CNAME .
metric.volkswagen.com CNAME .
metric.volkswagen.de CNAME .
metric.yellowpages.com CNAME .
